cpu-bind=MASK - n2gpu1232, task  0  0 [2575402]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||B-------|--------||--------|--------||--------|--------||--------|--------|  set
LAUNCHER: python -u -m torch.distributed.run --nproc_per_node 1 --nnodes 1 --rdzv_id=22956 --rdzv_endpoint n2gpu1232:6005 --rdzv_backend c10d --max_restarts 0 --tee 3
CMD: /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/pretrain_gpt.py --override-opt_param-scheduler --adam-beta1 0.9 --adam-beta2 0.95 --tensor-model-parallel-size 1 --moe-expert-parallel-size 1 --num-experts 4 --moe-loss-coeff 0.01 --moe-train-capacity-factor 1.0 --moe-eval-capacity-factor 1.0 --moe-min-capacity 4 --init-method-std 0.01 --lr-decay-tokens 300000000000 --lr-warmup-tokens 375000000 --micro-batch-size 1 --exit-duration-in-mins 30000000 --global-batch-size 1 --num-layers 12 --hidden-size 768 --num-attention-heads 12 --seq-length 2048 --max-position-embeddings 2048 --train-tokens 300000000000 --train-iters 439453125 --lr 2.0e-4 --min-lr 2e-06 --lr-decay-style cosine --split 98,2,0 --log-interval 5 --eval-interval 100 --eval-iters 50 --save-interval 100 --weight-decay 0.1 --clip-grad 1.0 --hysteresis 2 --num-workers 0 --fp16 --load /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/output/checkpoint/gpt-0.125B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true --save /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/output/checkpoint/gpt-0.125B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true --tensorboard-queue-size 1 --log-timers-to-tensorboard --log-batch-size-to-tensorboard --log-validation-ppl-to-tensorboard --tensorboard-dir /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/output/tensorboard/gpt-0.125B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true_n2gpu1232_2023.08.25-17.57.33 --checkpoint-activations --create-moe-param-group --vocab-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-vocab.json --merge-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-merges.txt --data-path /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/meg-gpt2-oscar-en-10k_text_document --data-impl mmap --deepspeed --deepspeed_config /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/output/ds_config_gpt_gpt-0.125B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true.json --zero-stage 2 --pipeline-model-parallel-size 1 --no-pipeline-parallel --deepspeed-activation-checkpointing
cpu-bind=MASK - n2gpu1232, task  0  0 [2575530]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||B-------|--------||--------|--------||--------|--------||--------|--------|  set
[default0]:[2023-08-25 17:57:36,574] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[default0]:--------------------------------------------------
[default0]:DeepSpeed C++/CUDA extension op report
[default0]:--------------------------------------------------
[default0]:NOTE: Ops not installed will be just-in-time (JIT) compiled at
[default0]:      runtime if needed. Op compatibility means that your system
[default0]:      meet the required dependencies to JIT install the op.
[default0]:--------------------------------------------------
[default0]:JIT compiled ops requires ninja
[default0]:ninja .................. [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:op name ................ installed .. compatible
[default0]:--------------------------------------------------
[default0]:[93m [WARNING] [0m async_io requires the dev libaio .so object and headers but these were not found.
[default0]:[93m [WARNING] [0m async_io: please install the libaio-devel package with yum
[default0]:[93m [WARNING] [0m If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to where it can be found.
[default0]:async_io ............... [93m[NO][0m ....... [93m[NO][0m
[default0]:cpu_adagrad ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:cpu_adam ............... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:fused_adam ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:fused_lamb ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:quantizer .............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:random_ltd ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:[93m [WARNING] [0m please install triton==1.0.0 if you want to use sparse attention
[default0]:sparse_attn ............ [93m[NO][0m ....... [93m[NO][0m
[default0]:spatial_inference ...... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:stochastic_transformer . [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer_inference .. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:DeepSpeed general environment info:
[default0]:[2023-08-25 18:13:34,121] [INFO] [timer.py:215:stop] epoch=0/micro_step=1370/global_step=1370, RunningAvgSamplesPerSec=4.921706855168347, CurrSamplesPerSec=5.0578755568204015, MemAllocated=2.87GB, MaxMemAllocated=4.39GB
[default0]:[2023-08-25 18:13:34,121] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 45.59 | backward_microstep: 109.18 | backward_inner_microstep: 98.35 | backward_allreduce_microstep: 10.73 | step_microstep: 42.40
[default0]:[2023-08-25 18:13:34,121] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 45.59 (forward_moe: 19.92, 1st alltoall: 0.86, 2nd alltoall: 0.79, top-k: 7.79)
[default0]:[2023-08-25 18:13:34,121] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 0.00 | backward: 109.17 | backward_inner: 98.36 | backward_allreduce: 10.73 | step: 42.40
[default0]:LOLA: following loss dict obtained: {'advanced iterations': 5, 'skipped iterations': 0, 'lm loss': tensor([46.3595], device='cuda:0'), 'moe loss': tensor([0.2999], device='cuda:0', grad_fn=<AddBackward0>), 'nan iterations': 0}
[default0]: iteration     1370/439453125 | consumed samples:         1370 | consumed tokens:      2805760 | elapsed time per iteration (ms): 285.8 | learning rate: 1.495E-06 | global batch size:     1 | lm loss: 9.271907E+00 | moe loss: 5.998188E-02 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.499 | TFLOPs: 8.69 |
[default0]:[2023-08-25 18:13:34,358] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.64 | optimizer_gradients: 3.89 | optimizer_step: 6.32
[default0]:[2023-08-25 18:13:34,358] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 45.68 | backward_microstep: 108.95 | backward_inner_microstep: 98.14 | backward_allreduce_microstep: 10.71 | step_microstep: 41.44
[default0]:[2023-08-25 18:13:34,358] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 45.68 (forward_moe: 19.76, 1st alltoall: 0.86, 2nd alltoall: 0.80, top-k: 7.72)
[default0]:[2023-08-25 18:13:34,359] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 0.00 | backward: 108.95 | backward_inner: 98.15 | backward_allreduce: 10.72 | step: 41.45
[default0]:[2023-08-25 18:13:34,603] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.64 | optimizer_gradients: 3.89 | optimizer_step: 6.31
[default0]:[2023-08-25 18:13:34,603] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 45.37 | backward_microstep: 108.98 | backward_inner_microstep: 98.16 | backward_allreduce_microstep: 10.72 | step_microstep: 41.45
[default0]:[2023-08-25 18:13:34,603] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 45.37 (forward_moe: 19.79, 1st alltoall: 0.86, 2nd alltoall: 0.79, top-k: 7.75)
[default0]:[2023-08-25 18:13:34,603] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 0.00 | backward: 108.97 | backward_inner: 98.17 | backward_allreduce: 10.72 | step: 41.46
[default0]:[2023-08-25 18:13:34,874] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.64 | optimizer_gradients: 3.89 | optimizer_step: 6.31
[default0]:[2023-08-25 18:13:34,874] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 45.75 | backward_microstep: 108.93 | backward_inner_microstep: 98.06 | backward_allreduce_microstep: 10.77 | step_microstep: 41.45
[default0]:[2023-08-25 18:13:34,874] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 45.74 (forward_moe: 19.73, 1st alltoall: 0.86, 2nd alltoall: 0.80, top-k: 7.74)
[default0]:[2023-08-25 18:13:34,874] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 0.00 | backward: 108.93 | backward_inner: 98.07 | backward_allreduce: 10.78 | step: 41.45
[default0]:[2023-08-25 18:13:35,111] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.64 | optimizer_gradients: 3.90 | optimizer_step: 6.33
[default0]:[2023-08-25 18:13:35,111] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 45.52 | backward_microstep: 109.17 | backward_inner_microstep: 98.38 | backward_allreduce_microstep: 10.70 | step_microstep: 41.59
[default0]:[2023-08-25 18:13:35,111] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 45.52 (forward_moe: 19.99, 1st alltoall: 0.86, 2nd alltoall: 0.80, top-k: 7.73)
[default0]:[2023-08-25 18:13:35,112] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 0.00 | backward: 109.16 | backward_inner: 98.38 | backward_allreduce: 10.70 | step: 41.59
[default0]:[2023-08-25 18:13:35,527] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.65 | optimizer_gradients: 4.07 | optimizer_step: 6.40
[default0]:[2023-08-25 18:13:35,528] [INFO] [logging.py:96:log_dist] [Rank 0] step=1375, skipped=0, lr=[1.5007744e-06, 1.5007744e-06, 1.5007744e-06, 1.5007744e-06], mom=[(0.9, 0.95), (0.9, 0.95), (0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-08-25 18:13:35,528] [INFO] [timer.py:215:stop] epoch=0/micro_step=1375/global_step=1375, RunningAvgSamplesPerSec=4.922079834960777, CurrSamplesPerSec=4.824649249035772, MemAllocated=2.87GB, MaxMemAllocated=4.39GB
[default0]:[2023-08-25 18:13:35,529] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 48.62 | backward_microstep: 113.66 | backward_inner_microstep: 102.51 | backward_allreduce_microstep: 11.05 | step_microstep: 44.46
[default0]:[2023-08-25 18:13:35,529] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 48.62 (forward_moe: 20.75, 1st alltoall: 0.89, 2nd alltoall: 0.82, top-k: 8.33)
[default0]:[2023-08-25 18:13:35,529] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 0.00 | backward: 113.66 | backward_inner: 102.52 | backward_allreduce: 11.06 | step: 44.46
[default0]:LOLA: following loss dict obtained: {'advanced iterations': 5, 'skipped iterations': 0, 'lm loss': tensor([47.0245], device='cuda:0'), 'moe loss': tensor([0.3001], device='cuda:0', grad_fn=<AddBackward0>), 'nan iterations': 0}
[default0]: iteration     1375/439453125 | consumed samples:         1375 | consumed tokens:      2816000 | elapsed time per iteration (ms): 282.5 | learning rate: 1.501E-06 | global batch size:     1 | lm loss: 9.404900E+00 | moe loss: 6.002798E-02 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.540 | TFLOPs: 8.80 |
[default0]:[2023-08-25 18:13:35,812] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.65 | optimizer_gradients: 4.06 | optimizer_step: 6.44
[default0]:[2023-08-25 18:13:35,812] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 48.29 | backward_microstep: 120.06 | backward_inner_microstep: 107.33 | backward_allreduce_microstep: 12.62 | step_microstep: 44.16
[default0]:[2023-08-25 18:13:35,813] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 48.29 (forward_moe: 21.51, 1st alltoall: 0.91, 2nd alltoall: 0.85, top-k: 8.64)
[default0]:[2023-08-25 18:13:35,813] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 0.00 | backward: 120.06 | backward_inner: 107.34 | backward_allreduce: 12.62 | step: 44.16
[default0]:[2023-08-25 18:13:36,065] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.65 | optimizer_gradients: 4.07 | optimizer_step: 9.93
[default0]:[2023-08-25 18:13:36,066] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 48.09 | backward_microstep: 114.07 | backward_inner_microstep: 102.95 | backward_allreduce_microstep: 11.03 | step_microstep: 46.86
[default0]:[2023-08-25 18:13:36,066] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 48.09 (forward_moe: 20.90, 1st alltoall: 0.89, 2nd alltoall: 0.83, top-k: 8.35)
[default0]:[2023-08-25 18:13:36,066] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 0.00 | backward: 114.07 | backward_inner: 102.96 | backward_allreduce: 11.03 | step: 46.86
[default0]:[2023-08-25 18:13:36,375] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.65 | optimizer_gradients: 4.04 | optimizer_step: 6.40
[default0]:[2023-08-25 18:13:36,375] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 47.66 | backward_microstep: 113.94 | backward_inner_microstep: 102.84 | backward_allreduce_microstep: 11.01 | step_microstep: 43.14
[default0]:[2023-08-25 18:13:36,375] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 47.66 (forward_moe: 20.80, 1st alltoall: 0.89, 2nd alltoall: 0.83, top-k: 8.36)
[default0]:[2023-08-25 18:13:36,375] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 0.00 | backward: 113.94 | backward_inner: 102.85 | backward_allreduce: 11.01 | step: 43.15
[default0]:[2023-08-25 18:13:36,661] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.64 | optimizer_gradients: 4.01 | optimizer_step: 6.40
[default0]:[2023-08-25 18:13:36,661] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 47.25 | backward_microstep: 112.99 | backward_inner_microstep: 101.95 | backward_allreduce_microstep: 10.95 | step_microstep: 42.95
[default0]:[2023-08-25 18:13:36,661] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 47.25 (forward_moe: 20.63, 1st alltoall: 0.91, 2nd alltoall: 0.83, top-k: 8.26)
[default0]:[2023-08-25 18:13:36,661] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 0.00 | backward: 112.99 | backward_inner: 101.95 | backward_allreduce: 10.95 | step: 42.95
[default0]:[2023-08-25 18:13:36,939] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.64 | optimizer_gradients: 4.01 | optimizer_step: 6.38
[default0]:[2023-08-25 18:13:36,939] [INFO] [logging.py:96:log_dist] [Rank 0] step=1380, skipped=0, lr=[1.5062357333333333e-06, 1.5062357333333333e-06, 1.5062357333333333e-06, 1.5062357333333333e-06], mom=[(0.9, 0.95), (0.9, 0.95), (0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-08-25 18:13:36,939] [INFO] [timer.py:215:stop] epoch=0/micro_step=1380/global_step=1380, RunningAvgSamplesPerSec=4.921696091098424, CurrSamplesPerSec=4.88101383668292, MemAllocated=2.87GB, MaxMemAllocated=4.39GB
[default0]:[2023-08-25 18:13:36,940] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 47.59 | backward_microstep: 113.59 | backward_inner_microstep: 102.51 | backward_allreduce_microstep: 10.98 | step_microstep: 43.14
[default0]:[2023-08-25 18:13:36,940] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 47.59 (forward_moe: 20.82, 1st alltoall: 0.89, 2nd alltoall: 0.82, top-k: 8.27)
[default0]:[2023-08-25 18:13:36,940] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 0.00 | backward: 113.59 | backward_inner: 102.52 | backward_allreduce: 10.98 | step: 43.15
[default0]:LOLA: following loss dict obtained: {'advanced iterations': 5, 'skipped iterations': 0, 'lm loss': tensor([47.1871], device='cuda:0'), 'moe loss': tensor([0.3011], device='cuda:0', grad_fn=<AddBackward0>), 'nan iterations': 0}
[default0]: iteration     1380/439453125 | consumed samples:         1380 | consumed tokens:      2826240 | elapsed time per iteration (ms): 283.4 | learning rate: 1.506E-06 | global batch size:     1 | lm loss: 9.437424E+00 | moe loss: 6.022422E-02 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.529 | TFLOPs: 8.77 |
[default0]:[2023-08-25 18:13:37,209] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.64 | optimizer_gradients: 4.02 | optimizer_step: 6.38
[default0]:[2023-08-25 18:13:37,209] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 47.35 | backward_microstep: 113.17 | backward_inner_microstep: 102.12 | backward_allreduce_microstep: 10.96 | step_microstep: 42.98
[default0]:[2023-08-25 18:13:37,210] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 47.35 (forward_moe: 20.69, 1st alltoall: 0.88, 2nd alltoall: 0.82, top-k: 8.25)
[default0]:[2023-08-25 18:13:37,210] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 0.00 | backward: 113.17 | backward_inner: 102.12 | backward_allreduce: 10.97 | step: 42.99
[default0]:[2023-08-25 18:13:37,456] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.65 | optimizer_gradients: 3.96 | optimizer_step: 6.34
[default0]:[2023-08-25 18:13:37,457] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 46.79 | backward_microstep: 111.39 | backward_inner_microstep: 100.42 | backward_allreduce_microstep: 10.87 | step_microstep: 42.27
[default0]:[2023-08-25 18:13:37,457] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 46.79 (forward_moe: 20.28, 1st alltoall: 0.88, 2nd alltoall: 0.81, top-k: 8.07)
[default0]:[2023-08-25 18:13:37,457] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 0.00 | backward: 111.39 | backward_inner: 100.43 | backward_allreduce: 10.88 | step: 42.27
[default0]:[2023-08-25 18:13:37,715] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.64 | optimizer_gradients: 3.96 | optimizer_step: 6.35
[default0]:[2023-08-25 18:13:37,715] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 46.56 | backward_microstep: 111.32 | backward_inner_microstep: 100.40 | backward_allreduce_microstep: 10.82 | step_microstep: 42.27
[default0]:[2023-08-25 18:13:37,715] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 46.56 (forward_moe: 20.23, 1st alltoall: 0.87, 2nd alltoall: 0.81, top-k: 8.03)
[default0]:[2023-08-25 18:13:37,715] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 0.00 | backward: 111.31 | backward_inner: 100.41 | backward_allreduce: 10.82 | step: 42.28
[default0]:[2023-08-25 18:13:37,967] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.64 | optimizer_gradients: 3.97 | optimizer_step: 6.33
[default0]:[2023-08-25 18:13:37,967] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 46.92 | backward_microstep: 111.38 | backward_inner_microstep: 100.40 | backward_allreduce_microstep: 10.88 | step_microstep: 42.26
[default0]:[2023-08-25 18:13:37,967] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 46.92 (forward_moe: 20.28, 1st alltoall: 0.87, 2nd alltoall: 0.81, top-k: 8.07)
[default0]:[2023-08-25 18:13:37,968] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 0.00 | backward: 111.38 | backward_inner: 100.41 | backward_allreduce: 10.88 | step: 42.26
[default0]:[2023-08-25 18:13:38,211] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.64 | optimizer_gradients: 3.96 | optimizer_step: 6.33
[default0]:[2023-08-25 18:13:38,211] [INFO] [logging.py:96:log_dist] [Rank 0] step=1385, skipped=0, lr=[1.5116970666666666e-06, 1.5116970666666666e-06, 1.5116970666666666e-06, 1.5116970666666666e-06], mom=[(0.9, 0.95), (0.9, 0.95), (0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-08-25 18:13:38,211] [INFO] [timer.py:215:stop] epoch=0/micro_step=1385/global_step=1385, RunningAvgSamplesPerSec=4.9218085798080855, CurrSamplesPerSec=4.960479880408353, MemAllocated=2.87GB, MaxMemAllocated=4.39GB
[default0]:[2023-08-25 18:13:38,212] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 47.00 | backward_microstep: 111.39 | backward_inner_microstep: 100.43 | backward_allreduce_microstep: 10.87 | step_microstep: 42.65
[default0]:[2023-08-25 18:13:38,212] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 47.01 (forward_moe: 20.26, 1st alltoall: 0.87, 2nd alltoall: 0.81, top-k: 8.04)
[default0]:[2023-08-25 18:13:38,212] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 0.00 | backward: 111.38 | backward_inner: 100.43 | backward_allreduce: 10.87 | step: 42.66
[default0]:LOLA: following loss dict obtained: {'advanced iterations': 5, 'skipped iterations': 0, 'lm loss': tensor([46.7663], device='cuda:0'), 'moe loss': tensor([0.3008], device='cuda:0', grad_fn=<AddBackward0>), 'nan iterations': 0}
[default0]: iteration     1385/439453125 | consumed samples:         1385 | consumed tokens:      2836480 | elapsed time per iteration (ms): 252.5 | learning rate: 1.512E-06 | global batch size:     1 | lm loss: 9.353263E+00 | moe loss: 6.016247E-02 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.960 | TFLOPs: 9.84 |
[default0]:[2023-08-25 18:13:38,469] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.64 | optimizer_gradients: 3.92 | optimizer_step: 6.33
[default0]:[2023-08-25 18:13:38,470] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 46.06 | backward_microstep: 109.78 | backward_inner_microstep: 98.89 | backward_allreduce_microstep: 10.80 | step_microstep: 41.98
[default0]:[2023-08-25 18:13:38,470] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 46.06 (forward_moe: 19.96, 1st alltoall: 0.86, 2nd alltoall: 0.80, top-k: 7.87)
[default0]:[2023-08-25 18:13:38,470] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 0.00 | backward: 109.78 | backward_inner: 98.89 | backward_allreduce: 10.81 | step: 41.98
[default0]:[2023-08-25 18:13:38,709] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.65 | optimizer_gradients: 3.93 | optimizer_step: 6.36
[default0]:[2023-08-25 18:13:38,710] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 46.12 | backward_microstep: 109.87 | backward_inner_microstep: 99.03 | backward_allreduce_microstep: 10.74 | step_microstep: 42.05
[default0]:[2023-08-25 18:13:38,710] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 46.12 (forward_moe: 19.99, 1st alltoall: 0.86, 2nd alltoall: 0.80, top-k: 7.86)
[default0]:[2023-08-25 18:13:38,710] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 0.00 | backward: 109.86 | backward_inner: 99.04 | backward_allreduce: 10.74 | step: 42.05
[default0]:[2023-08-25 18:13:38,950] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.63 | optimizer_gradients: 3.92 | optimizer_step: 6.33
[default0]:[2023-08-25 18:13:38,950] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 45.92 | backward_microstep: 110.24 | backward_inner_microstep: 99.36 | backward_allreduce_microstep: 10.78 | step_microstep: 41.84
[default0]:[2023-08-25 18:13:38,950] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 45.92 (forward_moe: 19.96, 1st alltoall: 0.87, 2nd alltoall: 0.81, top-k: 7.85)
[default0]:[2023-08-25 18:13:38,951] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 0.00 | backward: 110.23 | backward_inner: 99.37 | backward_allreduce: 10.79 | step: 41.85
[default0]:[2023-08-25 18:13:39,193] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.64 | optimizer_gradients: 3.92 | optimizer_step: 6.32
[default0]:[2023-08-25 18:13:39,193] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 46.08 | backward_microstep: 110.04 | backward_inner_microstep: 99.18 | backward_allreduce_microstep: 10.76 | step_microstep: 41.80
[default0]:[2023-08-25 18:13:39,193] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 46.08 (forward_moe: 20.09, 1st alltoall: 0.86, 2nd alltoall: 0.80, top-k: 7.87)
[default0]:[2023-08-25 18:13:39,193] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 0.00 | backward: 110.03 | backward_inner: 99.19 | backward_allreduce: 10.77 | step: 41.80
[default0]:[2023-08-25 18:13:39,428] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.64 | optimizer_gradients: 3.92 | optimizer_step: 6.31
[default0]:[2023-08-25 18:13:39,428] [INFO] [logging.py:96:log_dist] [Rank 0] step=1390, skipped=0, lr=[1.5171584e-06, 1.5171584e-06, 1.5171584e-06, 1.5171584e-06], mom=[(0.9, 0.95), (0.9, 0.95), (0.9, 0.95), (0.9, 0.95)]
