cpu-bind=MASK - n2gpu1226, task  0  0 [1008682]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||-B------|--------||--------|--------||--------|--------||--------|--------|  set
Total estimated parameters in the Dense GPT-2 model: 760300032 (0.76B)
Total Estimated Parameters in the Sparse(MoE) GPT-2 model: 29763125760 (29.76B)
LAUNCHER: python -u -m torch.distributed.run --nproc_per_node 1 --nnodes 1 --rdzv_id=14506 --rdzv_endpoint n2gpu1226:6029 --rdzv_backend c10d --max_restarts 0 --tee 3
CMD: /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/pretrain_gpt.py --override-opt_param-scheduler --adam-beta1 0.9 --adam-beta2 0.95 --tensor-model-parallel-size 1 --moe-expert-parallel-size 1 --num-experts 128 --moe-loss-coeff 0.01 --moe-train-capacity-factor 1.0 --moe-eval-capacity-factor 1.0 --moe-min-capacity 4 --init-method-std 0.01 --lr-decay-tokens 300000000000 --lr-warmup-tokens 375000000 --micro-batch-size 1 --exit-duration-in-mins 30000000 --global-batch-size 1 --num-layers 24 --hidden-size 1536 --num-attention-heads 16 --seq-length 2048 --max-position-embeddings 2048 --train-tokens 300000000000 --train-iters 439453125 --lr 2.0e-4 --min-lr 2e-06 --lr-decay-style cosine --split 98,2,0 --log-interval 5 --eval-interval 100 --eval-iters 50 --save-interval 1000000 --weight-decay 0.1 --clip-grad 1.0 --hysteresis 2 --num-workers 0 --fp16 --load /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.76B_MoE128_1BATCH_1GPU_1Node/checkpoint/gpt-0.76B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true --save /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.76B_MoE128_1BATCH_1GPU_1Node/checkpoint/gpt-0.76B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true --tensorboard-queue-size 1 --log-timers-to-tensorboard --log-batch-size-to-tensorboard --log-validation-ppl-to-tensorboard --tensorboard-dir /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.76B_MoE128_1BATCH_1GPU_1Node/tensorboard/gpt-0.76B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true_n2gpu1226_2023.07.30-22.21.45 --checkpoint-activations --create-moe-param-group --vocab-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-vocab.json --merge-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-merges.txt --data-path /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/meg-gpt2-oscar-en-10k_text_document --data-impl mmap --deepspeed --deepspeed_config /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.76B_MoE128_1BATCH_1GPU_1Node/ds_config_gpt_gpt-0.76B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true.json --pipeline-model-parallel-size 1 --no-pipeline-parallel --deepspeed-activation-checkpointing
cpu-bind=MASK - n2gpu1226, task  0  0 [1008918]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||-B------|--------||--------|--------||--------|--------||--------|--------|  set
[default0]:[2023-07-30 22:21:48,030] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[default0]:--------------------------------------------------
[default0]:DeepSpeed C++/CUDA extension op report
[default0]:--------------------------------------------------
[default0]:NOTE: Ops not installed will be just-in-time (JIT) compiled at
[default0]:      runtime if needed. Op compatibility means that your system
[default0]:      meet the required dependencies to JIT install the op.
[default0]:--------------------------------------------------
[default0]:JIT compiled ops requires ninja
[default0]:ninja .................. [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:op name ................ installed .. compatible
[default0]:--------------------------------------------------
[default0]:[93m [WARNING] [0m async_io requires the dev libaio .so object and headers but these were not found.
[default0]:[93m [WARNING] [0m async_io: please install the libaio-devel package with yum
[default0]:[93m [WARNING] [0m If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to where it can be found.
[default0]:async_io ............... [93m[NO][0m ....... [93m[NO][0m
[default0]:cpu_adagrad ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:cpu_adam ............... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:fused_adam ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:fused_lamb ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:quantizer .............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:random_ltd ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:[93m [WARNING] [0m please install triton==1.0.0 if you want to use sparse attention
[default0]:sparse_attn ............ [93m[NO][0m ....... [93m[NO][0m
[default0]:spatial_inference ...... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:stochastic_transformer . [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer_inference .. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:DeepSpeed general environment info:
[default0]:[2023-07-30 22:29:20,590] [INFO] [logging.py:96:log_dist] [Rank 0] step=1040, skipped=0, lr=[1.1348650666666666e-06, 1.1348650666666666e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:20,591] [INFO] [timer.py:215:stop] epoch=0/micro_step=1040/global_step=1040, RunningAvgSamplesPerSec=2.9216460681943497, CurrSamplesPerSec=2.9334325527266216, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration     1040/439453125 | consumed samples:         1040 | consumed tokens:      2129920 | elapsed time per iteration (ms): 369.0 | learning rate: 1.135E-06 | global batch size:     1 | lm loss: 8.592397E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.710 | TFLOPs: 39.44 |
[default0]:[2023-07-30 22:29:22,430] [INFO] [logging.py:96:log_dist] [Rank 0] step=1045, skipped=0, lr=[1.1403264000000002e-06, 1.1403264000000002e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:22,431] [INFO] [timer.py:215:stop] epoch=0/micro_step=1045/global_step=1045, RunningAvgSamplesPerSec=2.921708552204252, CurrSamplesPerSec=2.9195375576086584, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration     1045/439453125 | consumed samples:         1045 | consumed tokens:      2140160 | elapsed time per iteration (ms): 368.1 | learning rate: 1.140E-06 | global batch size:     1 | lm loss: 8.620013E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.717 | TFLOPs: 39.54 |
[default0]:[2023-07-30 22:29:24,265] [INFO] [logging.py:96:log_dist] [Rank 0] step=1050, skipped=0, lr=[1.1457877333333335e-06, 1.1457877333333335e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:24,266] [INFO] [timer.py:215:stop] epoch=0/micro_step=1050/global_step=1050, RunningAvgSamplesPerSec=2.921704131218283, CurrSamplesPerSec=2.8881299164885528, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration     1050/439453125 | consumed samples:         1050 | consumed tokens:      2150400 | elapsed time per iteration (ms): 366.9 | learning rate: 1.146E-06 | global batch size:     1 | lm loss: 8.512686E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.725 | TFLOPs: 39.67 |
[default0]:[2023-07-30 22:29:26,135] [INFO] [logging.py:96:log_dist] [Rank 0] step=1055, skipped=0, lr=[1.1512490666666668e-06, 1.1512490666666668e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:26,140] [INFO] [timer.py:215:stop] epoch=0/micro_step=1055/global_step=1055, RunningAvgSamplesPerSec=2.9216442650430743, CurrSamplesPerSec=2.9034020781978893, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration     1055/439453125 | consumed samples:         1055 | consumed tokens:      2160640 | elapsed time per iteration (ms): 374.7 | learning rate: 1.151E-06 | global batch size:     1 | lm loss: 8.582008E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.669 | TFLOPs: 38.84 |
[default0]:[2023-07-30 22:29:27,973] [INFO] [logging.py:96:log_dist] [Rank 0] step=1060, skipped=0, lr=[1.1567104000000001e-06, 1.1567104000000001e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:27,974] [INFO] [timer.py:215:stop] epoch=0/micro_step=1060/global_step=1060, RunningAvgSamplesPerSec=2.921679100325543, CurrSamplesPerSec=2.921288338259835, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration     1060/439453125 | consumed samples:         1060 | consumed tokens:      2170880 | elapsed time per iteration (ms): 366.7 | learning rate: 1.157E-06 | global batch size:     1 | lm loss: 8.572925E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.727 | TFLOPs: 39.69 |
[default0]:[2023-07-30 22:29:29,821] [INFO] [logging.py:96:log_dist] [Rank 0] step=1065, skipped=0, lr=[1.1621717333333334e-06, 1.1621717333333334e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:29,822] [INFO] [timer.py:215:stop] epoch=0/micro_step=1065/global_step=1065, RunningAvgSamplesPerSec=2.921650492789146, CurrSamplesPerSec=2.8824850525737062, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration     1065/439453125 | consumed samples:         1065 | consumed tokens:      2181120 | elapsed time per iteration (ms): 369.7 | learning rate: 1.162E-06 | global batch size:     1 | lm loss: 8.601993E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.705 | TFLOPs: 39.37 |
[default0]:[2023-07-30 22:29:31,638] [INFO] [logging.py:96:log_dist] [Rank 0] step=1070, skipped=0, lr=[1.1676330666666667e-06, 1.1676330666666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:31,639] [INFO] [timer.py:215:stop] epoch=0/micro_step=1070/global_step=1070, RunningAvgSamplesPerSec=2.9216275272846612, CurrSamplesPerSec=2.93097679566968, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration     1070/439453125 | consumed samples:         1070 | consumed tokens:      2191360 | elapsed time per iteration (ms): 363.2 | learning rate: 1.168E-06 | global batch size:     1 | lm loss: 8.691547E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.753 | TFLOPs: 40.07 |
[default0]:[2023-07-30 22:29:33,470] [INFO] [logging.py:96:log_dist] [Rank 0] step=1075, skipped=0, lr=[1.1730944e-06, 1.1730944e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:33,471] [INFO] [timer.py:215:stop] epoch=0/micro_step=1075/global_step=1075, RunningAvgSamplesPerSec=2.921640296741848, CurrSamplesPerSec=2.9383049717084297, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration     1075/439453125 | consumed samples:         1075 | consumed tokens:      2201600 | elapsed time per iteration (ms): 367.8 | learning rate: 1.173E-06 | global batch size:     1 | lm loss: 8.655702E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.719 | TFLOPs: 39.57 |
[default0]:[2023-07-30 22:29:35,331] [INFO] [logging.py:96:log_dist] [Rank 0] step=1080, skipped=0, lr=[1.1785557333333334e-06, 1.1785557333333334e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:35,333] [INFO] [timer.py:215:stop] epoch=0/micro_step=1080/global_step=1080, RunningAvgSamplesPerSec=2.921683339556448, CurrSamplesPerSec=2.921978246285267, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration     1080/439453125 | consumed samples:         1080 | consumed tokens:      2211840 | elapsed time per iteration (ms): 371.7 | learning rate: 1.179E-06 | global batch size:     1 | lm loss: 8.603967E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.691 | TFLOPs: 39.17 |
[default0]:[2023-07-30 22:29:37,160] [INFO] [logging.py:96:log_dist] [Rank 0] step=1085, skipped=0, lr=[1.1840170666666667e-06, 1.1840170666666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:37,160] [INFO] [timer.py:215:stop] epoch=0/micro_step=1085/global_step=1085, RunningAvgSamplesPerSec=2.921716127531739, CurrSamplesPerSec=2.920724849918074, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration     1085/439453125 | consumed samples:         1085 | consumed tokens:      2222080 | elapsed time per iteration (ms): 365.0 | learning rate: 1.184E-06 | global batch size:     1 | lm loss: 8.672077E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.740 | TFLOPs: 39.88 |
[default0]:[2023-07-30 22:29:38,984] [INFO] [logging.py:96:log_dist] [Rank 0] step=1090, skipped=0, lr=[1.1894784000000002e-06, 1.1894784000000002e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:38,987] [INFO] [timer.py:215:stop] epoch=0/micro_step=1090/global_step=1090, RunningAvgSamplesPerSec=2.921670069473788, CurrSamplesPerSec=2.8832162097322462, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration     1090/439453125 | consumed samples:         1090 | consumed tokens:      2232320 | elapsed time per iteration (ms): 365.8 | learning rate: 1.189E-06 | global batch size:     1 | lm loss: 8.771135E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.734 | TFLOPs: 39.79 |
[default0]:[2023-07-30 22:29:40,834] [INFO] [logging.py:96:log_dist] [Rank 0] step=1095, skipped=0, lr=[1.1949397333333335e-06, 1.1949397333333335e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:40,836] [INFO] [timer.py:215:stop] epoch=0/micro_step=1095/global_step=1095, RunningAvgSamplesPerSec=2.9217020927763384, CurrSamplesPerSec=2.9002400787723897, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration     1095/439453125 | consumed samples:         1095 | consumed tokens:      2242560 | elapsed time per iteration (ms): 369.2 | learning rate: 1.195E-06 | global batch size:     1 | lm loss: 8.519136E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.709 | TFLOPs: 39.43 |
[default0]:[2023-07-30 22:29:42,660] [INFO] [logging.py:96:log_dist] [Rank 0] step=1100, skipped=0, lr=[1.2004010666666668e-06, 1.2004010666666668e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:42,662] [INFO] [timer.py:215:stop] epoch=0/micro_step=1100/global_step=1100, RunningAvgSamplesPerSec=2.921722078822153, CurrSamplesPerSec=2.911091816288301, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration     1100/439453125 | consumed samples:         1100 | consumed tokens:      2252800 | elapsed time per iteration (ms): 365.4 | learning rate: 1.200E-06 | global batch size:     1 | lm loss: 8.665933E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.736 | TFLOPs: 39.83 |
[default0]:------------------------------------------------------------------------------------------------
[default0]: validation loss at iteration 1100 | lm loss value: 8.632452E+00 | lm loss PPL: 5.610819E+03 | 
[default0]:------------------------------------------------------------------------------------------------
[default0]:[2023-07-30 22:29:48,880] [INFO] [logging.py:96:log_dist] [Rank 0] step=1105, skipped=0, lr=[1.2058624000000002e-06, 1.2058624000000002e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:48,882] [INFO] [timer.py:215:stop] epoch=0/micro_step=1105/global_step=1105, RunningAvgSamplesPerSec=2.921726109235485, CurrSamplesPerSec=2.909668083240722, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration     1105/439453125 | consumed samples:         1105 | consumed tokens:      2263040 | elapsed time per iteration (ms): 1243.6 | learning rate: 1.206E-06 | global batch size:     1 | lm loss: 8.491696E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 0.804 | TFLOPs: 11.70 |
[default0]:[2023-07-30 22:29:50,720] [INFO] [logging.py:96:log_dist] [Rank 0] step=1110, skipped=0, lr=[1.2113237333333333e-06, 1.2113237333333333e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:50,722] [INFO] [timer.py:215:stop] epoch=0/micro_step=1110/global_step=1110, RunningAvgSamplesPerSec=2.9217199361948847, CurrSamplesPerSec=2.9120902696439024, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration     1110/439453125 | consumed samples:         1110 | consumed tokens:      2273280 | elapsed time per iteration (ms): 368.4 | learning rate: 1.211E-06 | global batch size:     1 | lm loss: 8.583040E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.715 | TFLOPs: 39.51 |
[default0]:[2023-07-30 22:29:52,580] [INFO] [logging.py:96:log_dist] [Rank 0] step=1115, skipped=0, lr=[1.2167850666666666e-06, 1.2167850666666666e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:52,582] [INFO] [timer.py:215:stop] epoch=0/micro_step=1115/global_step=1115, RunningAvgSamplesPerSec=2.9217527867692326, CurrSamplesPerSec=2.912211585929358, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration     1115/439453125 | consumed samples:         1115 | consumed tokens:      2283520 | elapsed time per iteration (ms): 371.6 | learning rate: 1.217E-06 | global batch size:     1 | lm loss: 8.323389E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.691 | TFLOPs: 39.17 |
[default0]:[2023-07-30 22:29:54,399] [INFO] [logging.py:96:log_dist] [Rank 0] step=1120, skipped=0, lr=[1.2222464e-06, 1.2222464e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:54,401] [INFO] [timer.py:215:stop] epoch=0/micro_step=1120/global_step=1120, RunningAvgSamplesPerSec=2.921768794006405, CurrSamplesPerSec=2.9318536723803614, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration     1120/439453125 | consumed samples:         1120 | consumed tokens:      2293760 | elapsed time per iteration (ms): 363.8 | learning rate: 1.222E-06 | global batch size:     1 | lm loss: 8.297403E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.749 | TFLOPs: 40.01 |
[default0]:[2023-07-30 22:29:56,223] [INFO] [logging.py:96:log_dist] [Rank 0] step=1125, skipped=0, lr=[1.2277077333333334e-06, 1.2277077333333334e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:56,224] [INFO] [timer.py:215:stop] epoch=0/micro_step=1125/global_step=1125, RunningAvgSamplesPerSec=2.9217679648520907, CurrSamplesPerSec=2.9362130497299916, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration     1125/439453125 | consumed samples:         1125 | consumed tokens:      2304000 | elapsed time per iteration (ms): 364.8 | learning rate: 1.228E-06 | global batch size:     1 | lm loss: 8.539771E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.742 | TFLOPs: 39.91 |
[default0]:[2023-07-30 22:29:58,136] [INFO] [logging.py:96:log_dist] [Rank 0] step=1130, skipped=0, lr=[1.2331690666666667e-06, 1.2331690666666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:58,139] [INFO] [timer.py:215:stop] epoch=0/micro_step=1130/global_step=1130, RunningAvgSamplesPerSec=2.9217628486882337, CurrSamplesPerSec=2.906742196752918, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration     1130/439453125 | consumed samples:         1130 | consumed tokens:      2314240 | elapsed time per iteration (ms): 383.1 | learning rate: 1.233E-06 | global batch size:     1 | lm loss: 8.332383E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.610 | TFLOPs: 38.00 |
[default0]:[2023-07-30 22:30:00,014] [INFO] [logging.py:96:log_dist] [Rank 0] step=1135, skipped=0, lr=[1.2386304e-06, 1.2386304e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:30:00,015] [INFO] [timer.py:215:stop] epoch=0/micro_step=1135/global_step=1135, RunningAvgSamplesPerSec=2.921766265625779, CurrSamplesPerSec=2.913732941066138, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration     1135/439453125 | consumed samples:         1135 | consumed tokens:      2324480 | elapsed time per iteration (ms): 376.1 | learning rate: 1.239E-06 | global batch size:     1 | lm loss: 8.474509E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.659 | TFLOPs: 38.70 |
[default0]:[2023-07-30 22:30:01,939] [INFO] [logging.py:96:log_dist] [Rank 0] step=1140, skipped=0, lr=[1.2440917333333334e-06, 1.2440917333333334e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:30:01,940] [INFO] [timer.py:215:stop] epoch=0/micro_step=1140/global_step=1140, RunningAvgSamplesPerSec=2.9218246071358647, CurrSamplesPerSec=2.919580234607535, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration     1140/439453125 | consumed samples:         1140 | consumed tokens:      2334720 | elapsed time per iteration (ms): 384.3 | learning rate: 1.244E-06 | global batch size:     1 | lm loss: 8.361104E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.602 | TFLOPs: 37.88 |
[default0]:[2023-07-30 22:30:03,773] [INFO] [logging.py:96:log_dist] [Rank 0] step=1145, skipped=0, lr=[1.2495530666666667e-06, 1.2495530666666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:30:03,774] [INFO] [timer.py:215:stop] epoch=0/micro_step=1145/global_step=1145, RunningAvgSamplesPerSec=2.9218665307867653, CurrSamplesPerSec=2.905757472049526, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration     1145/439453125 | consumed samples:         1145 | consumed tokens:      2344960 | elapsed time per iteration (ms): 366.4 | learning rate: 1.250E-06 | global batch size:     1 | lm loss: 8.464121E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.729 | TFLOPs: 39.73 |
[default0]:[2023-07-30 22:30:05,587] [INFO] [logging.py:96:log_dist] [Rank 0] step=1150, skipped=0, lr=[1.2550144e-06, 1.2550144e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:30:05,589] [INFO] [timer.py:215:stop] epoch=0/micro_step=1150/global_step=1150, RunningAvgSamplesPerSec=2.9218887053485285, CurrSamplesPerSec=2.9180324675415026, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration     1150/439453125 | consumed samples:         1150 | consumed tokens:      2355200 | elapsed time per iteration (ms): 363.0 | learning rate: 1.255E-06 | global batch size:     1 | lm loss: 8.460129E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.755 | TFLOPs: 40.10 |
[default0]:[2023-07-30 22:30:07,434] [INFO] [logging.py:96:log_dist] [Rank 0] step=1155, skipped=0, lr=[1.2604757333333333e-06, 1.2604757333333333e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:30:07,435] [INFO] [timer.py:215:stop] epoch=0/micro_step=1155/global_step=1155, RunningAvgSamplesPerSec=2.9219471457814916, CurrSamplesPerSec=2.931093545702248, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration     1155/439453125 | consumed samples:         1155 | consumed tokens:      2365440 | elapsed time per iteration (ms): 369.4 | learning rate: 1.260E-06 | global batch size:     1 | lm loss: 8.946213E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.707 | TFLOPs: 39.40 |
[default0]:[2023-07-30 22:30:09,253] [INFO] [logging.py:96:log_dist] [Rank 0] step=1160, skipped=0, lr=[1.2659370666666666e-06, 1.2659370666666666e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:30:09,254] [INFO] [timer.py:215:stop] epoch=0/micro_step=1160/global_step=1160, RunningAvgSamplesPerSec=2.9219859193856736, CurrSamplesPerSec=2.931868018182695, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration     1160/439453125 | consumed samples:         1160 | consumed tokens:      2375680 | elapsed time per iteration (ms): 363.8 | learning rate: 1.266E-06 | global batch size:     1 | lm loss: 8.368839E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.749 | TFLOPs: 40.01 |
[default0]:[2023-07-30 22:30:11,093] [INFO] [logging.py:96:log_dist] [Rank 0] step=1165, skipped=0, lr=[1.2713984000000001e-06, 1.2713984000000001e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:30:11,095] [INFO] [timer.py:215:stop] epoch=0/micro_step=1165/global_step=1165, RunningAvgSamplesPerSec=2.9220114517449423, CurrSamplesPerSec=2.9251388886951646, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration     1165/439453125 | consumed samples:         1165 | consumed tokens:      2385920 | elapsed time per iteration (ms): 368.0 | learning rate: 1.271E-06 | global batch size:     1 | lm loss: 8.427955E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.718 | TFLOPs: 39.56 |
[default0]:[2023-07-30 22:30:12,917] [INFO] [logging.py:96:log_dist] [Rank 0] step=1170, skipped=0, lr=[1.2768597333333335e-06, 1.2768597333333335e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:30:12,919] [INFO] [timer.py:215:stop] epoch=0/micro_step=1170/global_step=1170, RunningAvgSamplesPerSec=2.9220383066564386, CurrSamplesPerSec=2.925891847510277, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
