cpu-bind=MASK - n2gpu1225, task  0  0 [413532]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||-B------|--------||--------|--------|  set
Total estimated parameters in the Dense GPT-2 model: 760300032 (0.76B)
Total Estimated Parameters in the Sparse(MoE) GPT-2 model: 29763125760 (29.76B)
LAUNCHER: python -u -m torch.distributed.run --nproc_per_node 1 --nnodes 1 --rdzv_id=5215 --rdzv_endpoint n2gpu1225:6031 --rdzv_backend c10d --max_restarts 0 --tee 3
CMD: /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/pretrain_gpt.py --override-opt_param-scheduler --adam-beta1 0.9 --adam-beta2 0.95 --tensor-model-parallel-size 1 --moe-expert-parallel-size 1 --num-experts 128 --moe-loss-coeff 0.01 --moe-train-capacity-factor 1.0 --moe-eval-capacity-factor 1.0 --moe-min-capacity 4 --init-method-std 0.01 --lr-decay-tokens 300000000000 --lr-warmup-tokens 375000000 --micro-batch-size 4 --exit-duration-in-mins 30000000 --global-batch-size 4 --num-layers 24 --hidden-size 1536 --num-attention-heads 16 --seq-length 2048 --max-position-embeddings 2048 --train-tokens 300000000000 --train-iters 109863281 --lr 2.0e-4 --min-lr 2e-06 --lr-decay-style cosine --split 98,2,0 --log-interval 5 --eval-interval 100 --eval-iters 50 --save-interval 1000000 --weight-decay 0.1 --clip-grad 1.0 --hysteresis 2 --num-workers 0 --fp16 --load /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.76B_MoE128_4BATCH_1GPU_1Node/checkpoint/gpt-0.76B-lr-2.0e-4-minlr-2e-06-bs-4-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true --save /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.76B_MoE128_4BATCH_1GPU_1Node/checkpoint/gpt-0.76B-lr-2.0e-4-minlr-2e-06-bs-4-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true --tensorboard-queue-size 1 --log-timers-to-tensorboard --log-batch-size-to-tensorboard --log-validation-ppl-to-tensorboard --tensorboard-dir /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.76B_MoE128_4BATCH_1GPU_1Node/tensorboard/gpt-0.76B-lr-2.0e-4-minlr-2e-06-bs-4-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true_n2gpu1225_2023.07.30-22.21.45 --checkpoint-activations --create-moe-param-group --vocab-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-vocab.json --merge-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-merges.txt --data-path /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/meg-gpt2-oscar-en-10k_text_document --data-impl mmap --deepspeed --deepspeed_config /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.76B_MoE128_4BATCH_1GPU_1Node/ds_config_gpt_gpt-0.76B-lr-2.0e-4-minlr-2e-06-bs-4-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true.json --pipeline-model-parallel-size 1 --no-pipeline-parallel --deepspeed-activation-checkpointing
cpu-bind=MASK - n2gpu1225, task  0  0 [413769]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||-B------|--------||--------|--------|  set
[default0]:[2023-07-30 22:21:48,029] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[default0]:--------------------------------------------------
[default0]:DeepSpeed C++/CUDA extension op report
[default0]:--------------------------------------------------
[default0]:NOTE: Ops not installed will be just-in-time (JIT) compiled at
[default0]:      runtime if needed. Op compatibility means that your system
[default0]:      meet the required dependencies to JIT install the op.
[default0]:--------------------------------------------------
[default0]:JIT compiled ops requires ninja
[default0]:ninja .................. [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:op name ................ installed .. compatible
[default0]:--------------------------------------------------
[default0]:[93m [WARNING] [0m async_io requires the dev libaio .so object and headers but these were not found.
[default0]:[93m [WARNING] [0m async_io: please install the libaio-devel package with yum
[default0]:[93m [WARNING] [0m If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to where it can be found.
[default0]:async_io ............... [93m[NO][0m ....... [93m[NO][0m
[default0]:cpu_adagrad ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:cpu_adam ............... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:fused_adam ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:fused_lamb ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:quantizer .............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:random_ltd ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:[93m [WARNING] [0m please install triton==1.0.0 if you want to use sparse attention
[default0]:sparse_attn ............ [93m[NO][0m ....... [93m[NO][0m
[default0]:spatial_inference ...... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:stochastic_transformer . [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer_inference .. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:DeepSpeed general environment info:
[default0]: iteration       35/109863281 | consumed samples:          140 | consumed tokens:       286720 | elapsed time per iteration (ms): 897.2 | learning rate: 1.485E-07 | global batch size:     4 | lm loss: 1.050775E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.458 | TFLOPs: 64.90 |
[default0]:[2023-07-30 22:22:49,680] [INFO] [logging.py:96:log_dist] [Rank 0] step=40, skipped=0, lr=[1.7039360000000002e-07, 1.7039360000000002e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:22:49,681] [INFO] [timer.py:215:stop] epoch=0/micro_step=40/global_step=40, RunningAvgSamplesPerSec=5.354218463151327, CurrSamplesPerSec=5.371227151288524, MemAllocated=10.41GB, MaxMemAllocated=16.08GB
[default0]: iteration       40/109863281 | consumed samples:          160 | consumed tokens:       327680 | elapsed time per iteration (ms): 870.1 | learning rate: 1.704E-07 | global batch size:     4 | lm loss: 1.044249E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.597 | TFLOPs: 66.92 |
[default0]:[2023-07-30 22:22:54,173] [INFO] [logging.py:96:log_dist] [Rank 0] step=45, skipped=0, lr=[1.9223893333333335e-07, 1.9223893333333335e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:22:54,175] [INFO] [timer.py:215:stop] epoch=0/micro_step=45/global_step=45, RunningAvgSamplesPerSec=5.353198846317916, CurrSamplesPerSec=5.342439702888135, MemAllocated=10.41GB, MaxMemAllocated=16.08GB
[default0]: iteration       45/109863281 | consumed samples:          180 | consumed tokens:       368640 | elapsed time per iteration (ms): 899.3 | learning rate: 1.922E-07 | global batch size:     4 | lm loss: 1.029628E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.448 | TFLOPs: 64.74 |
[default0]:[2023-07-30 22:22:58,624] [INFO] [logging.py:96:log_dist] [Rank 0] step=50, skipped=0, lr=[2.1408426666666666e-07, 2.1408426666666666e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:22:58,625] [INFO] [timer.py:215:stop] epoch=0/micro_step=50/global_step=50, RunningAvgSamplesPerSec=5.35422835953764, CurrSamplesPerSec=5.363249760803483, MemAllocated=10.41GB, MaxMemAllocated=16.08GB
[default0]: iteration       50/109863281 | consumed samples:          200 | consumed tokens:       409600 | elapsed time per iteration (ms): 889.7 | learning rate: 2.141E-07 | global batch size:     4 | lm loss: 1.017961E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.496 | TFLOPs: 65.44 |
[default0]:[2023-07-30 22:23:03,156] [INFO] [logging.py:96:log_dist] [Rank 0] step=55, skipped=0, lr=[2.359296e-07, 2.359296e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:23:03,158] [INFO] [timer.py:215:stop] epoch=0/micro_step=55/global_step=55, RunningAvgSamplesPerSec=5.353837170498312, CurrSamplesPerSec=5.305573642545491, MemAllocated=10.41GB, MaxMemAllocated=16.08GB
[default0]: iteration       55/109863281 | consumed samples:          220 | consumed tokens:       450560 | elapsed time per iteration (ms): 906.8 | learning rate: 2.359E-07 | global batch size:     4 | lm loss: 1.005813E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.411 | TFLOPs: 64.21 |
[default0]:[2023-07-30 22:23:07,615] [INFO] [logging.py:96:log_dist] [Rank 0] step=60, skipped=0, lr=[2.577749333333333e-07, 2.577749333333333e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:23:07,616] [INFO] [timer.py:215:stop] epoch=0/micro_step=60/global_step=60, RunningAvgSamplesPerSec=5.353394807462153, CurrSamplesPerSec=5.366617427191578, MemAllocated=10.41GB, MaxMemAllocated=16.08GB
[default0]: iteration       60/109863281 | consumed samples:          240 | consumed tokens:       491520 | elapsed time per iteration (ms): 891.3 | learning rate: 2.578E-07 | global batch size:     4 | lm loss: 9.996658E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.488 | TFLOPs: 65.32 |
[default0]:[2023-07-30 22:23:12,033] [INFO] [logging.py:96:log_dist] [Rank 0] step=65, skipped=0, lr=[2.796202666666667e-07, 2.796202666666667e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:23:12,035] [INFO] [timer.py:215:stop] epoch=0/micro_step=65/global_step=65, RunningAvgSamplesPerSec=5.354011837402323, CurrSamplesPerSec=5.341337542589749, MemAllocated=10.41GB, MaxMemAllocated=16.08GB
[default0]: iteration       65/109863281 | consumed samples:          260 | consumed tokens:       532480 | elapsed time per iteration (ms): 883.7 | learning rate: 2.796E-07 | global batch size:     4 | lm loss: 9.961158E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.526 | TFLOPs: 65.89 |
[default0]:[2023-07-30 22:23:16,442] [INFO] [logging.py:96:log_dist] [Rank 0] step=70, skipped=0, lr=[3.0146560000000004e-07, 3.0146560000000004e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:23:16,443] [INFO] [timer.py:215:stop] epoch=0/micro_step=70/global_step=70, RunningAvgSamplesPerSec=5.353248283970221, CurrSamplesPerSec=5.363292623513661, MemAllocated=10.41GB, MaxMemAllocated=16.08GB
[default0]: iteration       70/109863281 | consumed samples:          280 | consumed tokens:       573440 | elapsed time per iteration (ms): 882.0 | learning rate: 3.015E-07 | global batch size:     4 | lm loss: 9.851508E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.535 | TFLOPs: 66.02 |
[default0]:[2023-07-30 22:23:21,098] [INFO] [logging.py:96:log_dist] [Rank 0] step=75, skipped=0, lr=[3.2331093333333335e-07, 3.2331093333333335e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:23:21,101] [INFO] [timer.py:215:stop] epoch=0/micro_step=75/global_step=75, RunningAvgSamplesPerSec=5.354295345195292, CurrSamplesPerSec=5.340740728950632, MemAllocated=10.41GB, MaxMemAllocated=16.08GB
[default0]: iteration       75/109863281 | consumed samples:          300 | consumed tokens:       614400 | elapsed time per iteration (ms): 931.4 | learning rate: 3.233E-07 | global batch size:     4 | lm loss: 9.799759E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.295 | TFLOPs: 62.51 |
[default0]:[2023-07-30 22:23:25,556] [INFO] [logging.py:96:log_dist] [Rank 0] step=80, skipped=0, lr=[3.451562666666667e-07, 3.451562666666667e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:23:25,558] [INFO] [timer.py:215:stop] epoch=0/micro_step=80/global_step=80, RunningAvgSamplesPerSec=5.353768339476368, CurrSamplesPerSec=5.339207648490723, MemAllocated=10.41GB, MaxMemAllocated=16.08GB
[default0]: iteration       80/109863281 | consumed samples:          320 | consumed tokens:       655360 | elapsed time per iteration (ms): 891.2 | learning rate: 3.452E-07 | global batch size:     4 | lm loss: 9.770224E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.488 | TFLOPs: 65.33 |
[default0]:[2023-07-30 22:23:29,969] [INFO] [logging.py:96:log_dist] [Rank 0] step=85, skipped=0, lr=[3.670016000000001e-07, 3.670016000000001e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:23:29,971] [INFO] [timer.py:215:stop] epoch=0/micro_step=85/global_step=85, RunningAvgSamplesPerSec=5.354902256797838, CurrSamplesPerSec=5.37076118043182, MemAllocated=10.41GB, MaxMemAllocated=16.08GB
[default0]: iteration       85/109863281 | consumed samples:          340 | consumed tokens:       696320 | elapsed time per iteration (ms): 882.7 | learning rate: 3.670E-07 | global batch size:     4 | lm loss: 9.723230E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.531 | TFLOPs: 65.96 |
[default0]:[2023-07-30 22:23:34,433] [INFO] [logging.py:96:log_dist] [Rank 0] step=90, skipped=0, lr=[3.8884693333333334e-07, 3.8884693333333334e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:23:34,435] [INFO] [timer.py:215:stop] epoch=0/micro_step=90/global_step=90, RunningAvgSamplesPerSec=5.354766651199908, CurrSamplesPerSec=5.3420722655864425, MemAllocated=10.41GB, MaxMemAllocated=16.08GB
[default0]: iteration       90/109863281 | consumed samples:          360 | consumed tokens:       737280 | elapsed time per iteration (ms): 892.9 | learning rate: 3.888E-07 | global batch size:     4 | lm loss: 9.793986E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.480 | TFLOPs: 65.21 |
[default0]:[2023-07-30 22:23:39,081] [INFO] [logging.py:96:log_dist] [Rank 0] step=95, skipped=0, lr=[4.106922666666667e-07, 4.106922666666667e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:23:39,082] [INFO] [timer.py:215:stop] epoch=0/micro_step=95/global_step=95, RunningAvgSamplesPerSec=5.355122503953428, CurrSamplesPerSec=5.371056916399296, MemAllocated=10.41GB, MaxMemAllocated=16.08GB
[default0]: iteration       95/109863281 | consumed samples:          380 | consumed tokens:       778240 | elapsed time per iteration (ms): 929.2 | learning rate: 4.107E-07 | global batch size:     4 | lm loss: 9.732176E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.305 | TFLOPs: 62.66 |
[default0]:[2023-07-30 22:23:43,505] [INFO] [logging.py:96:log_dist] [Rank 0] step=100, skipped=0, lr=[4.325376e-07, 4.325376e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:23:43,506] [INFO] [timer.py:215:stop] epoch=0/micro_step=100/global_step=100, RunningAvgSamplesPerSec=5.351780054777126, CurrSamplesPerSec=5.059300132625115, MemAllocated=10.41GB, MaxMemAllocated=16.08GB
[default0]: iteration      100/109863281 | consumed samples:          400 | consumed tokens:       819200 | elapsed time per iteration (ms): 885.1 | learning rate: 4.325E-07 | global batch size:     4 | lm loss: 9.665448E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.519 | TFLOPs: 65.78 |
[default0]:-----------------------------------------------------------------------------------------------
[default0]: validation loss at iteration 100 | lm loss value: 9.662731E+00 | lm loss PPL: 1.572066E+04 | 
[default0]:-----------------------------------------------------------------------------------------------
[default0]:[2023-07-30 22:24:02,125] [INFO] [logging.py:96:log_dist] [Rank 0] step=105, skipped=0, lr=[4.543829333333334e-07, 4.543829333333334e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:24:02,127] [INFO] [timer.py:215:stop] epoch=0/micro_step=105/global_step=105, RunningAvgSamplesPerSec=5.352425806002634, CurrSamplesPerSec=5.325065733260712, MemAllocated=10.41GB, MaxMemAllocated=16.08GB
[default0]: iteration      105/109863281 | consumed samples:          420 | consumed tokens:       860160 | elapsed time per iteration (ms): 3724.3 | learning rate: 4.544E-07 | global batch size:     4 | lm loss: 9.710948E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 1.074 | TFLOPs: 15.63 |
[default0]:[2023-07-30 22:24:06,888] [INFO] [logging.py:96:log_dist] [Rank 0] step=110, skipped=0, lr=[4.762282666666667e-07, 4.762282666666667e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:24:06,889] [INFO] [timer.py:215:stop] epoch=0/micro_step=110/global_step=110, RunningAvgSamplesPerSec=5.352674616200157, CurrSamplesPerSec=5.375800015252119, MemAllocated=10.41GB, MaxMemAllocated=16.08GB
[default0]: iteration      110/109863281 | consumed samples:          440 | consumed tokens:       901120 | elapsed time per iteration (ms): 952.1 | learning rate: 4.762E-07 | global batch size:     4 | lm loss: 9.700012E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.201 | TFLOPs: 61.15 |
[default0]:[2023-07-30 22:24:11,764] [INFO] [logging.py:96:log_dist] [Rank 0] step=115, skipped=0, lr=[4.980736e-07, 4.980736e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:24:11,767] [INFO] [timer.py:215:stop] epoch=0/micro_step=115/global_step=115, RunningAvgSamplesPerSec=5.353169065380691, CurrSamplesPerSec=5.3263691722852045, MemAllocated=10.41GB, MaxMemAllocated=16.08GB
[default0]: iteration      115/109863281 | consumed samples:          460 | consumed tokens:       942080 | elapsed time per iteration (ms): 975.8 | learning rate: 4.981E-07 | global batch size:     4 | lm loss: 9.705016E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.099 | TFLOPs: 59.67 |
[default0]:[2023-07-30 22:24:16,475] [INFO] [logging.py:96:log_dist] [Rank 0] step=120, skipped=0, lr=[5.199189333333334e-07, 5.199189333333334e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:24:16,478] [INFO] [timer.py:215:stop] epoch=0/micro_step=120/global_step=120, RunningAvgSamplesPerSec=5.352828645555348, CurrSamplesPerSec=5.329687281599044, MemAllocated=10.41GB, MaxMemAllocated=16.08GB
[default0]: iteration      120/109863281 | consumed samples:          480 | consumed tokens:       983040 | elapsed time per iteration (ms): 942.1 | learning rate: 5.199E-07 | global batch size:     4 | lm loss: 9.681686E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.246 | TFLOPs: 61.80 |
[default0]:[2023-07-30 22:24:21,034] [INFO] [logging.py:96:log_dist] [Rank 0] step=125, skipped=0, lr=[5.417642666666667e-07, 5.417642666666667e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:24:21,037] [INFO] [timer.py:215:stop] epoch=0/micro_step=125/global_step=125, RunningAvgSamplesPerSec=5.353682025744552, CurrSamplesPerSec=5.36107152306538, MemAllocated=10.41GB, MaxMemAllocated=16.08GB
[default0]: iteration      125/109863281 | consumed samples:          500 | consumed tokens:      1024000 | elapsed time per iteration (ms): 911.6 | learning rate: 5.418E-07 | global batch size:     4 | lm loss: 9.598695E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.388 | TFLOPs: 63.87 |
[default0]:[2023-07-30 22:24:25,490] [INFO] [logging.py:96:log_dist] [Rank 0] step=130, skipped=0, lr=[5.636096e-07, 5.636096e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:24:25,491] [INFO] [timer.py:215:stop] epoch=0/micro_step=130/global_step=130, RunningAvgSamplesPerSec=5.353208476599328, CurrSamplesPerSec=5.342002526250365, MemAllocated=10.41GB, MaxMemAllocated=16.08GB
[default0]: iteration      130/109863281 | consumed samples:          520 | consumed tokens:      1064960 | elapsed time per iteration (ms): 890.7 | learning rate: 5.636E-07 | global batch size:     4 | lm loss: 9.601179E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.491 | TFLOPs: 65.37 |
[default0]:[2023-07-30 22:24:29,934] [INFO] [logging.py:96:log_dist] [Rank 0] step=135, skipped=0, lr=[5.854549333333333e-07, 5.854549333333333e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:24:29,935] [INFO] [timer.py:215:stop] epoch=0/micro_step=135/global_step=135, RunningAvgSamplesPerSec=5.353736472535647, CurrSamplesPerSec=5.368449716509698, MemAllocated=10.41GB, MaxMemAllocated=16.08GB
[default0]: iteration      135/109863281 | consumed samples:          540 | consumed tokens:      1105920 | elapsed time per iteration (ms): 889.0 | learning rate: 5.855E-07 | global batch size:     4 | lm loss: 9.569453E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.499 | TFLOPs: 65.49 |
[default0]:[2023-07-30 22:24:34,495] [INFO] [logging.py:96:log_dist] [Rank 0] step=140, skipped=0, lr=[6.073002666666667e-07, 6.073002666666667e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:24:34,496] [INFO] [timer.py:215:stop] epoch=0/micro_step=140/global_step=140, RunningAvgSamplesPerSec=5.353389636769592, CurrSamplesPerSec=5.345505350375092, MemAllocated=10.41GB, MaxMemAllocated=16.08GB
[default0]: iteration      140/109863281 | consumed samples:          560 | consumed tokens:      1146880 | elapsed time per iteration (ms): 912.0 | learning rate: 6.073E-07 | global batch size:     4 | lm loss: 9.575602E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.386 | TFLOPs: 63.84 |
[default0]:[2023-07-30 22:24:38,997] [INFO] [logging.py:96:log_dist] [Rank 0] step=145, skipped=0, lr=[6.291456000000001e-07, 6.291456000000001e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:24:38,998] [INFO] [timer.py:215:stop] epoch=0/micro_step=145/global_step=145, RunningAvgSamplesPerSec=5.353905241039837, CurrSamplesPerSec=5.376914722018979, MemAllocated=10.41GB, MaxMemAllocated=16.08GB
[default0]: iteration      145/109863281 | consumed samples:          580 | consumed tokens:      1187840 | elapsed time per iteration (ms): 900.4 | learning rate: 6.291E-07 | global batch size:     4 | lm loss: 9.664372E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.443 | TFLOPs: 64.67 |
[default0]:[2023-07-30 22:24:43,333] [INFO] [logging.py:96:log_dist] [Rank 0] step=150, skipped=0, lr=[6.509909333333333e-07, 6.509909333333333e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:24:43,335] [INFO] [timer.py:215:stop] epoch=0/micro_step=150/global_step=150, RunningAvgSamplesPerSec=5.353862552380395, CurrSamplesPerSec=5.301129473293735, MemAllocated=10.41GB, MaxMemAllocated=16.08GB
[default0]: iteration      150/109863281 | consumed samples:          600 | consumed tokens:      1228800 | elapsed time per iteration (ms): 867.6 | learning rate: 6.510E-07 | global batch size:     4 | lm loss: 9.595719E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.611 | TFLOPs: 67.11 |
[default0]:[2023-07-30 22:24:47,726] [INFO] [logging.py:96:log_dist] [Rank 0] step=155, skipped=0, lr=[6.728362666666667e-07, 6.728362666666667e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:24:47,727] [INFO] [timer.py:215:stop] epoch=0/micro_step=155/global_step=155, RunningAvgSamplesPerSec=5.354009074300109, CurrSamplesPerSec=5.363891058495617, MemAllocated=10.41GB, MaxMemAllocated=16.08GB
[default0]: iteration      155/109863281 | consumed samples:          620 | consumed tokens:      1269760 | elapsed time per iteration (ms): 879.5 | learning rate: 6.728E-07 | global batch size:     4 | lm loss: 9.599771E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.548 | TFLOPs: 66.20 |
[default0]:[2023-07-30 22:24:52,225] [INFO] [logging.py:96:log_dist] [Rank 0] step=160, skipped=0, lr=[6.946816000000001e-07, 6.946816000000001e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:24:52,227] [INFO] [timer.py:215:stop] epoch=0/micro_step=160/global_step=160, RunningAvgSamplesPerSec=5.3529909389142425, CurrSamplesPerSec=5.3415501152699125, MemAllocated=10.41GB, MaxMemAllocated=16.08GB
[default0]: iteration      160/109863281 | consumed samples:          640 | consumed tokens:      1310720 | elapsed time per iteration (ms): 899.5 | learning rate: 6.947E-07 | global batch size:     4 | lm loss: 9.551467E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.447 | TFLOPs: 64.73 |
[default0]:[2023-07-30 22:24:56,759] [INFO] [logging.py:96:log_dist] [Rank 0] step=165, skipped=0, lr=[7.165269333333334e-07, 7.165269333333334e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:24:56,760] [INFO] [timer.py:215:stop] epoch=0/micro_step=165/global_step=165, RunningAvgSamplesPerSec=5.352801502924386, CurrSamplesPerSec=5.348820067461152, MemAllocated=10.41GB, MaxMemAllocated=16.08GB
[default0]: iteration      165/109863281 | consumed samples:          660 | consumed tokens:      1351680 | elapsed time per iteration (ms): 905.7 | learning rate: 7.165E-07 | global batch size:     4 | lm loss: 9.520973E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.416 | TFLOPs: 64.28 |
[default0]:[2023-07-30 22:25:01,318] [INFO] [logging.py:96:log_dist] [Rank 0] step=170, skipped=0, lr=[7.383722666666668e-07, 7.383722666666668e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:01,319] [INFO] [timer.py:215:stop] epoch=0/micro_step=170/global_step=170, RunningAvgSamplesPerSec=5.353379163034908, CurrSamplesPerSec=5.367211453316067, MemAllocated=10.41GB, MaxMemAllocated=16.08GB
