cpu-bind=MASK - n2gpu1212, task  0  0 [1379886]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||-B------|--------||--------|--------||--------|--------||--------|--------|  set
Total estimated parameters in the Dense GPT-2 model: 1315723264 (1.32B)
Total Estimated Parameters in the Sparse(MoE) GPT-2 model: 52871059456 (52.87B)
LAUNCHER: python -u -m torch.distributed.run --nproc_per_node 1 --nnodes 1 --rdzv_id=4768 --rdzv_endpoint n2gpu1212:6054 --rdzv_backend c10d --max_restarts 0 --tee 3
CMD: /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/pretrain_gpt.py --override-opt_param-scheduler --adam-beta1 0.9 --adam-beta2 0.95 --tensor-model-parallel-size 1 --moe-expert-parallel-size 1 --num-experts 128 --moe-loss-coeff 0.01 --moe-train-capacity-factor 1.0 --moe-eval-capacity-factor 1.0 --moe-min-capacity 4 --init-method-std 0.01 --lr-decay-tokens 300000000000 --lr-warmup-tokens 375000000 --micro-batch-size 2 --exit-duration-in-mins 30000000 --global-batch-size 2 --num-layers 24 --hidden-size 2048 --num-attention-heads 16 --seq-length 2048 --max-position-embeddings 2048 --train-tokens 300000000000 --train-iters 219726562 --lr 2.0e-4 --min-lr 2e-06 --lr-decay-style cosine --split 98,2,0 --log-interval 5 --eval-interval 100 --eval-iters 50 --save-interval 1000000 --weight-decay 0.1 --clip-grad 1.0 --hysteresis 2 --num-workers 0 --fp16 --load /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_1.3B_MoE128_2BATCH_1GPU_1Node/checkpoint/gpt-1.3B-lr-2.0e-4-minlr-2e-06-bs-2-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true --save /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_1.3B_MoE128_2BATCH_1GPU_1Node/checkpoint/gpt-1.3B-lr-2.0e-4-minlr-2e-06-bs-2-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true --tensorboard-queue-size 1 --log-timers-to-tensorboard --log-batch-size-to-tensorboard --log-validation-ppl-to-tensorboard --tensorboard-dir /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_1.3B_MoE128_2BATCH_1GPU_1Node/tensorboard/gpt-1.3B-lr-2.0e-4-minlr-2e-06-bs-2-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true_n2gpu1212_2023.07.30-22.23.24 --checkpoint-activations --create-moe-param-group --vocab-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-vocab.json --merge-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-merges.txt --data-path /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/meg-gpt2-oscar-en-10k_text_document --data-impl mmap --deepspeed --deepspeed_config /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_1.3B_MoE128_2BATCH_1GPU_1Node/ds_config_gpt_gpt-1.3B-lr-2.0e-4-minlr-2e-06-bs-2-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true.json --pipeline-model-parallel-size 1 --no-pipeline-parallel --deepspeed-activation-checkpointing
cpu-bind=MASK - n2gpu1212, task  0  0 [1380121]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||-B------|--------||--------|--------||--------|--------||--------|--------|  set
[default0]:[2023-07-30 22:23:28,237] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[default0]:--------------------------------------------------
[default0]:DeepSpeed C++/CUDA extension op report
[default0]:--------------------------------------------------
[default0]:NOTE: Ops not installed will be just-in-time (JIT) compiled at
[default0]:      runtime if needed. Op compatibility means that your system
[default0]:      meet the required dependencies to JIT install the op.
[default0]:--------------------------------------------------
[default0]:JIT compiled ops requires ninja
[default0]:ninja .................. [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:op name ................ installed .. compatible
[default0]:--------------------------------------------------
[default0]:[93m [WARNING] [0m async_io requires the dev libaio .so object and headers but these were not found.
[default0]:[93m [WARNING] [0m async_io: please install the libaio-devel package with yum
[default0]:[93m [WARNING] [0m If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to where it can be found.
[default0]:async_io ............... [93m[NO][0m ....... [93m[NO][0m
[default0]:cpu_adagrad ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:cpu_adam ............... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:fused_adam ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:fused_lamb ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:quantizer .............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:random_ltd ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:[93m [WARNING] [0m please install triton==1.0.0 if you want to use sparse attention
[default0]:sparse_attn ............ [93m[NO][0m ....... [93m[NO][0m
[default0]:spatial_inference ...... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:stochastic_transformer . [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer_inference .. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:DeepSpeed general environment info:
[default0]:[2023-07-30 22:30:02,218] [INFO] [timer.py:215:stop] epoch=0/micro_step=480/global_step=480, RunningAvgSamplesPerSec=3.2754398632111563, CurrSamplesPerSec=3.270364025796109, MemAllocated=17.41GB, MaxMemAllocated=27.21GB
[default0]: iteration      480/219726562 | consumed samples:          960 | consumed tokens:      1966080 | elapsed time per iteration (ms): 689.5 | learning rate: 1.046E-06 | global batch size:     2 | lm loss: 8.687527E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.901 | TFLOPs: 70.65 |
[default0]:[2023-07-30 22:30:05,623] [INFO] [logging.py:96:log_dist] [Rank 0] step=485, skipped=0, lr=[1.0573141333333335e-06, 1.0573141333333335e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:30:05,624] [INFO] [timer.py:215:stop] epoch=0/micro_step=485/global_step=485, RunningAvgSamplesPerSec=3.2754850032891287, CurrSamplesPerSec=3.2719432092986973, MemAllocated=17.41GB, MaxMemAllocated=27.21GB
[default0]: iteration      485/219726562 | consumed samples:          970 | consumed tokens:      1986560 | elapsed time per iteration (ms): 681.2 | learning rate: 1.057E-06 | global batch size:     2 | lm loss: 8.648647E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.936 | TFLOPs: 71.51 |
[default0]:[2023-07-30 22:30:09,002] [INFO] [logging.py:96:log_dist] [Rank 0] step=490, skipped=0, lr=[1.0682368e-06, 1.0682368e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:30:09,005] [INFO] [timer.py:215:stop] epoch=0/micro_step=490/global_step=490, RunningAvgSamplesPerSec=3.275468902903346, CurrSamplesPerSec=3.2636853394192946, MemAllocated=17.41GB, MaxMemAllocated=27.21GB
[default0]: iteration      490/219726562 | consumed samples:          980 | consumed tokens:      2007040 | elapsed time per iteration (ms): 676.4 | learning rate: 1.068E-06 | global batch size:     2 | lm loss: 8.631357E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.957 | TFLOPs: 72.02 |
[default0]:[2023-07-30 22:30:12,374] [INFO] [logging.py:96:log_dist] [Rank 0] step=495, skipped=0, lr=[1.0791594666666667e-06, 1.0791594666666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:30:12,377] [INFO] [timer.py:215:stop] epoch=0/micro_step=495/global_step=495, RunningAvgSamplesPerSec=3.275490795090974, CurrSamplesPerSec=3.264649383077359, MemAllocated=17.41GB, MaxMemAllocated=27.21GB
[default0]: iteration      495/219726562 | consumed samples:          990 | consumed tokens:      2027520 | elapsed time per iteration (ms): 674.4 | learning rate: 1.079E-06 | global batch size:     2 | lm loss: 8.379455E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.966 | TFLOPs: 72.23 |
[default0]:[2023-07-30 22:30:15,781] [INFO] [logging.py:96:log_dist] [Rank 0] step=500, skipped=0, lr=[1.0900821333333333e-06, 1.0900821333333333e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:30:15,783] [INFO] [timer.py:215:stop] epoch=0/micro_step=500/global_step=500, RunningAvgSamplesPerSec=3.275496751144792, CurrSamplesPerSec=3.260060354158044, MemAllocated=17.41GB, MaxMemAllocated=27.21GB
[default0]: iteration      500/219726562 | consumed samples:         1000 | consumed tokens:      2048000 | elapsed time per iteration (ms): 680.8 | learning rate: 1.090E-06 | global batch size:     2 | lm loss: 8.730484E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.938 | TFLOPs: 71.55 |
[default0]:-----------------------------------------------------------------------------------------------
[default0]: validation loss at iteration 500 | lm loss value: 8.686083E+00 | lm loss PPL: 5.919947E+03 | 
[default0]:-----------------------------------------------------------------------------------------------
[default0]:[2023-07-30 22:30:27,273] [INFO] [logging.py:96:log_dist] [Rank 0] step=505, skipped=0, lr=[1.1010048e-06, 1.1010048e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:30:27,275] [INFO] [timer.py:215:stop] epoch=0/micro_step=505/global_step=505, RunningAvgSamplesPerSec=3.2755417954301036, CurrSamplesPerSec=3.271880676280077, MemAllocated=17.41GB, MaxMemAllocated=27.21GB
[default0]: iteration      505/219726562 | consumed samples:         1010 | consumed tokens:      2068480 | elapsed time per iteration (ms): 2298.5 | learning rate: 1.101E-06 | global batch size:     2 | lm loss: 8.400516E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 0.870 | TFLOPs: 21.19 |
[default0]:[2023-07-30 22:30:30,809] [INFO] [logging.py:96:log_dist] [Rank 0] step=510, skipped=0, lr=[1.1119274666666666e-06, 1.1119274666666666e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:30:30,812] [INFO] [timer.py:215:stop] epoch=0/micro_step=510/global_step=510, RunningAvgSamplesPerSec=3.275472082291601, CurrSamplesPerSec=3.266345143707991, MemAllocated=17.41GB, MaxMemAllocated=27.21GB
[default0]: iteration      510/219726562 | consumed samples:         1020 | consumed tokens:      2088960 | elapsed time per iteration (ms): 707.4 | learning rate: 1.112E-06 | global batch size:     2 | lm loss: 8.796434E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.827 | TFLOPs: 68.86 |
[default0]:[2023-07-30 22:30:34,203] [INFO] [logging.py:96:log_dist] [Rank 0] step=515, skipped=0, lr=[1.1228501333333334e-06, 1.1228501333333334e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:30:34,204] [INFO] [timer.py:215:stop] epoch=0/micro_step=515/global_step=515, RunningAvgSamplesPerSec=3.275521128085874, CurrSamplesPerSec=3.272308245634703, MemAllocated=17.41GB, MaxMemAllocated=27.21GB
[default0]: iteration      515/219726562 | consumed samples:         1030 | consumed tokens:      2109440 | elapsed time per iteration (ms): 678.8 | learning rate: 1.123E-06 | global batch size:     2 | lm loss: 8.440630E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.946 | TFLOPs: 71.76 |
[default0]:[2023-07-30 22:30:37,817] [INFO] [logging.py:96:log_dist] [Rank 0] step=520, skipped=0, lr=[1.1337728e-06, 1.1337728e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:30:37,819] [INFO] [timer.py:215:stop] epoch=0/micro_step=520/global_step=520, RunningAvgSamplesPerSec=3.2755715470445184, CurrSamplesPerSec=3.270552733255617, MemAllocated=17.41GB, MaxMemAllocated=27.21GB
[default0]: iteration      520/219726562 | consumed samples:         1040 | consumed tokens:      2129920 | elapsed time per iteration (ms): 722.9 | learning rate: 1.134E-06 | global batch size:     2 | lm loss: 8.482583E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.766 | TFLOPs: 67.38 |
[default0]:[2023-07-30 22:30:41,287] [INFO] [logging.py:96:log_dist] [Rank 0] step=525, skipped=0, lr=[1.1446954666666667e-06, 1.1446954666666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:30:41,289] [INFO] [timer.py:215:stop] epoch=0/micro_step=525/global_step=525, RunningAvgSamplesPerSec=3.2755816361956205, CurrSamplesPerSec=3.272407815135623, MemAllocated=17.41GB, MaxMemAllocated=27.21GB
[default0]: iteration      525/219726562 | consumed samples:         1050 | consumed tokens:      2150400 | elapsed time per iteration (ms): 693.8 | learning rate: 1.145E-06 | global batch size:     2 | lm loss: 8.491457E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.883 | TFLOPs: 70.21 |
[default0]:[2023-07-30 22:30:44,947] [INFO] [logging.py:96:log_dist] [Rank 0] step=530, skipped=0, lr=[1.1556181333333333e-06, 1.1556181333333333e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:30:44,951] [INFO] [timer.py:215:stop] epoch=0/micro_step=530/global_step=530, RunningAvgSamplesPerSec=3.275589555180453, CurrSamplesPerSec=3.2616663776431074, MemAllocated=17.41GB, MaxMemAllocated=27.21GB
[default0]: iteration      530/219726562 | consumed samples:         1060 | consumed tokens:      2170880 | elapsed time per iteration (ms): 732.4 | learning rate: 1.156E-06 | global batch size:     2 | lm loss: 8.518197E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.731 | TFLOPs: 66.51 |
[default0]:[2023-07-30 22:30:48,411] [INFO] [logging.py:96:log_dist] [Rank 0] step=535, skipped=0, lr=[1.1665408000000002e-06, 1.1665408000000002e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:30:48,414] [INFO] [timer.py:215:stop] epoch=0/micro_step=535/global_step=535, RunningAvgSamplesPerSec=3.2755302135190685, CurrSamplesPerSec=3.250466145369158, MemAllocated=17.41GB, MaxMemAllocated=27.21GB
[default0]: iteration      535/219726562 | consumed samples:         1070 | consumed tokens:      2191360 | elapsed time per iteration (ms): 692.7 | learning rate: 1.167E-06 | global batch size:     2 | lm loss: 8.591774E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.887 | TFLOPs: 70.32 |
[default0]:[2023-07-30 22:30:51,882] [INFO] [logging.py:96:log_dist] [Rank 0] step=540, skipped=0, lr=[1.1774634666666668e-06, 1.1774634666666668e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:30:51,883] [INFO] [timer.py:215:stop] epoch=0/micro_step=540/global_step=540, RunningAvgSamplesPerSec=3.275338929824215, CurrSamplesPerSec=3.273582682020327, MemAllocated=17.41GB, MaxMemAllocated=27.21GB
[default0]: iteration      540/219726562 | consumed samples:         1080 | consumed tokens:      2211840 | elapsed time per iteration (ms): 693.6 | learning rate: 1.177E-06 | global batch size:     2 | lm loss: 8.574512E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.884 | TFLOPs: 70.23 |
[default0]:[2023-07-30 22:30:55,418] [INFO] [logging.py:96:log_dist] [Rank 0] step=545, skipped=0, lr=[1.1883861333333334e-06, 1.1883861333333334e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:30:55,419] [INFO] [timer.py:215:stop] epoch=0/micro_step=545/global_step=545, RunningAvgSamplesPerSec=3.2753787088245545, CurrSamplesPerSec=3.2700784559238003, MemAllocated=17.41GB, MaxMemAllocated=27.21GB
[default0]: iteration      545/219726562 | consumed samples:         1090 | consumed tokens:      2232320 | elapsed time per iteration (ms): 707.6 | learning rate: 1.188E-06 | global batch size:     2 | lm loss: 8.697691E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.827 | TFLOPs: 68.84 |
[default0]:[2023-07-30 22:30:58,989] [INFO] [logging.py:96:log_dist] [Rank 0] step=550, skipped=0, lr=[1.1993088e-06, 1.1993088e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:30:58,993] [INFO] [timer.py:215:stop] epoch=0/micro_step=550/global_step=550, RunningAvgSamplesPerSec=3.2753993423203345, CurrSamplesPerSec=3.2548273724023993, MemAllocated=17.41GB, MaxMemAllocated=27.21GB
[default0]: iteration      550/219726562 | consumed samples:         1100 | consumed tokens:      2252800 | elapsed time per iteration (ms): 714.8 | learning rate: 1.199E-06 | global batch size:     2 | lm loss: 8.544774E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.798 | TFLOPs: 68.14 |
[default0]:[2023-07-30 22:31:02,449] [INFO] [logging.py:96:log_dist] [Rank 0] step=555, skipped=0, lr=[1.2102314666666667e-06, 1.2102314666666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:31:02,451] [INFO] [timer.py:215:stop] epoch=0/micro_step=555/global_step=555, RunningAvgSamplesPerSec=3.2754140339833624, CurrSamplesPerSec=3.272101466800017, MemAllocated=17.41GB, MaxMemAllocated=27.21GB
[default0]: iteration      555/219726562 | consumed samples:         1110 | consumed tokens:      2273280 | elapsed time per iteration (ms): 691.2 | learning rate: 1.210E-06 | global batch size:     2 | lm loss: 8.492913E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.894 | TFLOPs: 70.48 |
[default0]:[2023-07-30 22:31:05,889] [INFO] [logging.py:96:log_dist] [Rank 0] step=560, skipped=0, lr=[1.2211541333333335e-06, 1.2211541333333335e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:31:05,891] [INFO] [timer.py:215:stop] epoch=0/micro_step=560/global_step=560, RunningAvgSamplesPerSec=3.2754603557919832, CurrSamplesPerSec=3.2761767585619452, MemAllocated=17.41GB, MaxMemAllocated=27.21GB
[default0]: iteration      560/219726562 | consumed samples:         1120 | consumed tokens:      2293760 | elapsed time per iteration (ms): 688.1 | learning rate: 1.221E-06 | global batch size:     2 | lm loss: 8.250794E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.907 | TFLOPs: 70.79 |
[default0]:[2023-07-30 22:31:09,274] [INFO] [logging.py:96:log_dist] [Rank 0] step=565, skipped=0, lr=[1.2320768000000001e-06, 1.2320768000000001e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:31:09,277] [INFO] [timer.py:215:stop] epoch=0/micro_step=565/global_step=565, RunningAvgSamplesPerSec=3.2754646063883683, CurrSamplesPerSec=3.257719435462762, MemAllocated=17.41GB, MaxMemAllocated=27.21GB
[default0]: iteration      565/219726562 | consumed samples:         1130 | consumed tokens:      2314240 | elapsed time per iteration (ms): 677.5 | learning rate: 1.232E-06 | global batch size:     2 | lm loss: 8.386876E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.952 | TFLOPs: 71.90 |
[default0]:[2023-07-30 22:31:12,883] [INFO] [logging.py:96:log_dist] [Rank 0] step=570, skipped=0, lr=[1.2429994666666668e-06, 1.2429994666666668e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:31:12,886] [INFO] [timer.py:215:stop] epoch=0/micro_step=570/global_step=570, RunningAvgSamplesPerSec=3.2754942242094978, CurrSamplesPerSec=3.2660526455133576, MemAllocated=17.41GB, MaxMemAllocated=27.21GB
[default0]: iteration      570/219726562 | consumed samples:         1140 | consumed tokens:      2334720 | elapsed time per iteration (ms): 722.0 | learning rate: 1.243E-06 | global batch size:     2 | lm loss: 8.366660E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.770 | TFLOPs: 67.46 |
[default0]:[2023-07-30 22:31:16,326] [INFO] [logging.py:96:log_dist] [Rank 0] step=575, skipped=0, lr=[1.2539221333333334e-06, 1.2539221333333334e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:31:16,328] [INFO] [timer.py:215:stop] epoch=0/micro_step=575/global_step=575, RunningAvgSamplesPerSec=3.275506915223121, CurrSamplesPerSec=3.2679726442052037, MemAllocated=17.41GB, MaxMemAllocated=27.21GB
[default0]: iteration      575/219726562 | consumed samples:         1150 | consumed tokens:      2355200 | elapsed time per iteration (ms): 687.9 | learning rate: 1.254E-06 | global batch size:     2 | lm loss: 8.421619E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.907 | TFLOPs: 70.81 |
[default0]:[2023-07-30 22:31:19,867] [INFO] [logging.py:96:log_dist] [Rank 0] step=580, skipped=0, lr=[1.2648448e-06, 1.2648448e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:31:19,870] [INFO] [timer.py:215:stop] epoch=0/micro_step=580/global_step=580, RunningAvgSamplesPerSec=3.275470619541522, CurrSamplesPerSec=3.274377472291984, MemAllocated=17.41GB, MaxMemAllocated=27.21GB
[default0]: iteration      580/219726562 | consumed samples:         1160 | consumed tokens:      2375680 | elapsed time per iteration (ms): 708.2 | learning rate: 1.265E-06 | global batch size:     2 | lm loss: 8.649194E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.824 | TFLOPs: 68.79 |
[default0]:[2023-07-30 22:31:23,277] [INFO] [logging.py:96:log_dist] [Rank 0] step=585, skipped=0, lr=[1.2757674666666667e-06, 1.2757674666666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:31:23,280] [INFO] [timer.py:215:stop] epoch=0/micro_step=585/global_step=585, RunningAvgSamplesPerSec=3.275479087474049, CurrSamplesPerSec=3.2721895360716364, MemAllocated=17.41GB, MaxMemAllocated=27.21GB
[default0]: iteration      585/219726562 | consumed samples:         1170 | consumed tokens:      2396160 | elapsed time per iteration (ms): 682.1 | learning rate: 1.276E-06 | global batch size:     2 | lm loss: 8.439897E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.932 | TFLOPs: 71.41 |
[default0]:[2023-07-30 22:31:26,683] [INFO] [logging.py:96:log_dist] [Rank 0] step=590, skipped=0, lr=[1.2866901333333333e-06, 1.2866901333333333e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:31:26,685] [INFO] [timer.py:215:stop] epoch=0/micro_step=590/global_step=590, RunningAvgSamplesPerSec=3.2755299661765926, CurrSamplesPerSec=3.2741320939265894, MemAllocated=17.41GB, MaxMemAllocated=27.21GB
[default0]: iteration      590/219726562 | consumed samples:         1180 | consumed tokens:      2416640 | elapsed time per iteration (ms): 681.0 | learning rate: 1.287E-06 | global batch size:     2 | lm loss: 8.334963E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.937 | TFLOPs: 71.53 |
[default0]:[2023-07-30 22:31:30,227] [INFO] [logging.py:96:log_dist] [Rank 0] step=595, skipped=0, lr=[1.2976128000000001e-06, 1.2976128000000001e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:31:30,245] [INFO] [timer.py:215:stop] epoch=0/micro_step=595/global_step=595, RunningAvgSamplesPerSec=3.2753789984145985, CurrSamplesPerSec=3.181161365873785, MemAllocated=17.41GB, MaxMemAllocated=27.21GB
[default0]: iteration      595/219726562 | consumed samples:         1190 | consumed tokens:      2437120 | elapsed time per iteration (ms): 712.4 | learning rate: 1.298E-06 | global batch size:     2 | lm loss: 8.473615E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.807 | TFLOPs: 68.37 |
[default0]:[2023-07-30 22:31:33,690] [INFO] [logging.py:96:log_dist] [Rank 0] step=600, skipped=0, lr=[1.3085354666666668e-06, 1.3085354666666668e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:31:33,693] [INFO] [timer.py:215:stop] epoch=0/micro_step=600/global_step=600, RunningAvgSamplesPerSec=3.2754139590993976, CurrSamplesPerSec=3.2721078484719763, MemAllocated=17.41GB, MaxMemAllocated=27.21GB
[default0]: iteration      600/219726562 | consumed samples:         1200 | consumed tokens:      2457600 | elapsed time per iteration (ms): 689.0 | learning rate: 1.309E-06 | global batch size:     2 | lm loss: 8.397993E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.903 | TFLOPs: 70.70 |
[default0]:-----------------------------------------------------------------------------------------------
[default0]: validation loss at iteration 600 | lm loss value: 8.502075E+00 | lm loss PPL: 4.924979E+03 | 
[default0]:-----------------------------------------------------------------------------------------------
[default0]:[2023-07-30 22:31:45,858] [INFO] [logging.py:96:log_dist] [Rank 0] step=605, skipped=0, lr=[1.3194581333333334e-06, 1.3194581333333334e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:31:45,861] [INFO] [timer.py:215:stop] epoch=0/micro_step=605/global_step=605, RunningAvgSamplesPerSec=3.2754278353341335, CurrSamplesPerSec=3.2608232398836483, MemAllocated=17.41GB, MaxMemAllocated=27.21GB
[default0]: iteration      605/219726562 | consumed samples:         1210 | consumed tokens:      2478080 | elapsed time per iteration (ms): 2433.7 | learning rate: 1.319E-06 | global batch size:     2 | lm loss: 8.220529E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 0.822 | TFLOPs: 20.02 |
[default0]:[2023-07-30 22:31:49,309] [INFO] [logging.py:96:log_dist] [Rank 0] step=610, skipped=0, lr=[1.3303808e-06, 1.3303808e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:31:49,310] [INFO] [timer.py:215:stop] epoch=0/micro_step=610/global_step=610, RunningAvgSamplesPerSec=3.275421350810006, CurrSamplesPerSec=3.2574651628323292, MemAllocated=17.41GB, MaxMemAllocated=27.21GB
[default0]: iteration      610/219726562 | consumed samples:         1220 | consumed tokens:      2498560 | elapsed time per iteration (ms): 690.1 | learning rate: 1.330E-06 | global batch size:     2 | lm loss: 8.454590E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.898 | TFLOPs: 70.58 |
