cpu-bind=MASK - n2gpu1203, task  0  0 [990021]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||-B------|--------||--------|--------||--------|--------||--------|--------|  set
Total estimated parameters in the Dense GPT-2 model: 1315723264 (1.32B)
Total Estimated Parameters in the Sparse(MoE) GPT-2 model: 52871059456 (52.87B)
LAUNCHER: python -u -m torch.distributed.run --nproc_per_node 1 --nnodes 1 --rdzv_id=26730 --rdzv_endpoint n2gpu1203:6055 --rdzv_backend c10d --max_restarts 0 --tee 3
CMD: /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/pretrain_gpt.py --override-opt_param-scheduler --adam-beta1 0.9 --adam-beta2 0.95 --tensor-model-parallel-size 1 --moe-expert-parallel-size 1 --num-experts 128 --moe-loss-coeff 0.01 --moe-train-capacity-factor 1.0 --moe-eval-capacity-factor 1.0 --moe-min-capacity 4 --init-method-std 0.01 --lr-decay-tokens 300000000000 --lr-warmup-tokens 375000000 --micro-batch-size 4 --exit-duration-in-mins 30000000 --global-batch-size 4 --num-layers 24 --hidden-size 2048 --num-attention-heads 16 --seq-length 2048 --max-position-embeddings 2048 --train-tokens 300000000000 --train-iters 109863281 --lr 2.0e-4 --min-lr 2e-06 --lr-decay-style cosine --split 98,2,0 --log-interval 5 --eval-interval 100 --eval-iters 50 --save-interval 1000000 --weight-decay 0.1 --clip-grad 1.0 --hysteresis 2 --num-workers 0 --fp16 --load /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_1.3B_MoE128_4BATCH_1GPU_1Node/checkpoint/gpt-1.3B-lr-2.0e-4-minlr-2e-06-bs-4-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true --save /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_1.3B_MoE128_4BATCH_1GPU_1Node/checkpoint/gpt-1.3B-lr-2.0e-4-minlr-2e-06-bs-4-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true --tensorboard-queue-size 1 --log-timers-to-tensorboard --log-batch-size-to-tensorboard --log-validation-ppl-to-tensorboard --tensorboard-dir /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_1.3B_MoE128_4BATCH_1GPU_1Node/tensorboard/gpt-1.3B-lr-2.0e-4-minlr-2e-06-bs-4-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true_n2gpu1203_2023.07.30-22.23.24 --checkpoint-activations --create-moe-param-group --vocab-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-vocab.json --merge-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-merges.txt --data-path /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/meg-gpt2-oscar-en-10k_text_document --data-impl mmap --deepspeed --deepspeed_config /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_1.3B_MoE128_4BATCH_1GPU_1Node/ds_config_gpt_gpt-1.3B-lr-2.0e-4-minlr-2e-06-bs-4-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true.json --pipeline-model-parallel-size 1 --no-pipeline-parallel --deepspeed-activation-checkpointing
cpu-bind=MASK - n2gpu1203, task  0  0 [990140]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||-B------|--------||--------|--------||--------|--------||--------|--------|  set
[default0]:[2023-07-30 22:23:27,778] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[default0]:--------------------------------------------------
[default0]:DeepSpeed C++/CUDA extension op report
[default0]:--------------------------------------------------
[default0]:NOTE: Ops not installed will be just-in-time (JIT) compiled at
[default0]:      runtime if needed. Op compatibility means that your system
[default0]:      meet the required dependencies to JIT install the op.
[default0]:--------------------------------------------------
[default0]:JIT compiled ops requires ninja
[default0]:ninja .................. [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:op name ................ installed .. compatible
[default0]:--------------------------------------------------
[default0]:[93m [WARNING] [0m async_io requires the dev libaio .so object and headers but these were not found.
[default0]:[93m [WARNING] [0m async_io: please install the libaio-devel package with yum
[default0]:[93m [WARNING] [0m If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to where it can be found.
[default0]:async_io ............... [93m[NO][0m ....... [93m[NO][0m
[default0]:cpu_adagrad ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:cpu_adam ............... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:fused_adam ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:fused_lamb ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:quantizer .............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:random_ltd ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:[93m [WARNING] [0m please install triton==1.0.0 if you want to use sparse attention
[default0]:sparse_attn ............ [93m[NO][0m ....... [93m[NO][0m
[default0]:spatial_inference ...... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:stochastic_transformer . [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer_inference .. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:DeepSpeed general environment info:
[default0]:[2023-07-30 22:24:39,566] [INFO] [logging.py:96:log_dist] [Rank 0] step=40, skipped=0, lr=[1.7039360000000002e-07, 1.7039360000000002e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:24:39,568] [INFO] [timer.py:215:stop] epoch=0/micro_step=40/global_step=40, RunningAvgSamplesPerSec=4.158190986689233, CurrSamplesPerSec=4.147503569719287, MemAllocated=17.66GB, MaxMemAllocated=27.46GB
[default0]: iteration       40/109863281 | consumed samples:          160 | consumed tokens:       327680 | elapsed time per iteration (ms): 1090.2 | learning rate: 1.704E-07 | global batch size:     4 | lm loss: 1.021587E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.669 | TFLOPs: 89.36 |
[default0]:[2023-07-30 22:24:45,127] [INFO] [logging.py:96:log_dist] [Rank 0] step=45, skipped=0, lr=[1.9223893333333335e-07, 1.9223893333333335e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:24:45,129] [INFO] [timer.py:215:stop] epoch=0/micro_step=45/global_step=45, RunningAvgSamplesPerSec=4.159259458164743, CurrSamplesPerSec=4.146497988071032, MemAllocated=17.66GB, MaxMemAllocated=27.46GB
[default0]: iteration       45/109863281 | consumed samples:          180 | consumed tokens:       368640 | elapsed time per iteration (ms): 1111.9 | learning rate: 1.922E-07 | global batch size:     4 | lm loss: 1.009822E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.597 | TFLOPs: 87.62 |
[default0]:[2023-07-30 22:24:50,675] [INFO] [logging.py:96:log_dist] [Rank 0] step=50, skipped=0, lr=[2.1408426666666666e-07, 2.1408426666666666e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:24:50,677] [INFO] [timer.py:215:stop] epoch=0/micro_step=50/global_step=50, RunningAvgSamplesPerSec=4.157190873346521, CurrSamplesPerSec=4.148669670788742, MemAllocated=17.66GB, MaxMemAllocated=27.46GB
[default0]: iteration       50/109863281 | consumed samples:          200 | consumed tokens:       409600 | elapsed time per iteration (ms): 1109.5 | learning rate: 2.141E-07 | global batch size:     4 | lm loss: 9.865556E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.605 | TFLOPs: 87.81 |
[default0]:[2023-07-30 22:24:56,121] [INFO] [logging.py:96:log_dist] [Rank 0] step=55, skipped=0, lr=[2.359296e-07, 2.359296e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:24:56,124] [INFO] [timer.py:215:stop] epoch=0/micro_step=55/global_step=55, RunningAvgSamplesPerSec=4.158009441660818, CurrSamplesPerSec=4.157068101745639, MemAllocated=17.66GB, MaxMemAllocated=27.46GB
[default0]: iteration       55/109863281 | consumed samples:          220 | consumed tokens:       450560 | elapsed time per iteration (ms): 1090.2 | learning rate: 2.359E-07 | global batch size:     4 | lm loss: 9.734640E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.669 | TFLOPs: 89.37 |
[default0]:[2023-07-30 22:25:01,666] [INFO] [logging.py:96:log_dist] [Rank 0] step=60, skipped=0, lr=[2.577749333333333e-07, 2.577749333333333e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:01,668] [INFO] [timer.py:215:stop] epoch=0/micro_step=60/global_step=60, RunningAvgSamplesPerSec=4.158413023977158, CurrSamplesPerSec=4.147968085508802, MemAllocated=17.66GB, MaxMemAllocated=27.46GB
[default0]: iteration       60/109863281 | consumed samples:          240 | consumed tokens:       491520 | elapsed time per iteration (ms): 1108.1 | learning rate: 2.578E-07 | global batch size:     4 | lm loss: 9.659038E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.610 | TFLOPs: 87.92 |
[default0]:[2023-07-30 22:25:07,286] [INFO] [logging.py:96:log_dist] [Rank 0] step=65, skipped=0, lr=[2.796202666666667e-07, 2.796202666666667e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:07,288] [INFO] [timer.py:215:stop] epoch=0/micro_step=65/global_step=65, RunningAvgSamplesPerSec=4.159043693582375, CurrSamplesPerSec=4.159710805017771, MemAllocated=17.66GB, MaxMemAllocated=27.46GB
[default0]: iteration       65/109863281 | consumed samples:          260 | consumed tokens:       532480 | elapsed time per iteration (ms): 1123.8 | learning rate: 2.796E-07 | global batch size:     4 | lm loss: 9.645032E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.559 | TFLOPs: 86.69 |
[default0]:[2023-07-30 22:25:12,719] [INFO] [logging.py:96:log_dist] [Rank 0] step=70, skipped=0, lr=[3.0146560000000004e-07, 3.0146560000000004e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:12,722] [INFO] [timer.py:215:stop] epoch=0/micro_step=70/global_step=70, RunningAvgSamplesPerSec=4.159472212678774, CurrSamplesPerSec=4.141869996775816, MemAllocated=17.66GB, MaxMemAllocated=27.46GB
[default0]: iteration       70/109863281 | consumed samples:          280 | consumed tokens:       573440 | elapsed time per iteration (ms): 1086.9 | learning rate: 3.015E-07 | global batch size:     4 | lm loss: 9.511687E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.680 | TFLOPs: 89.64 |
[default0]:[2023-07-30 22:25:18,171] [INFO] [logging.py:96:log_dist] [Rank 0] step=75, skipped=0, lr=[3.2331093333333335e-07, 3.2331093333333335e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:18,172] [INFO] [timer.py:215:stop] epoch=0/micro_step=75/global_step=75, RunningAvgSamplesPerSec=4.160129434259729, CurrSamplesPerSec=4.156820906679247, MemAllocated=17.66GB, MaxMemAllocated=27.46GB
[default0]: iteration       75/109863281 | consumed samples:          300 | consumed tokens:       614400 | elapsed time per iteration (ms): 1090.1 | learning rate: 3.233E-07 | global batch size:     4 | lm loss: 9.475914E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.669 | TFLOPs: 89.37 |
[default0]:[2023-07-30 22:25:23,579] [INFO] [logging.py:96:log_dist] [Rank 0] step=80, skipped=0, lr=[3.451562666666667e-07, 3.451562666666667e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:23,582] [INFO] [timer.py:215:stop] epoch=0/micro_step=80/global_step=80, RunningAvgSamplesPerSec=4.160478218623571, CurrSamplesPerSec=4.14389762923795, MemAllocated=17.66GB, MaxMemAllocated=27.46GB
[default0]: iteration       80/109863281 | consumed samples:          320 | consumed tokens:       655360 | elapsed time per iteration (ms): 1081.9 | learning rate: 3.452E-07 | global batch size:     4 | lm loss: 9.445350E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.697 | TFLOPs: 90.05 |
[default0]:[2023-07-30 22:25:29,185] [INFO] [logging.py:96:log_dist] [Rank 0] step=85, skipped=0, lr=[3.670016000000001e-07, 3.670016000000001e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:29,188] [INFO] [timer.py:215:stop] epoch=0/micro_step=85/global_step=85, RunningAvgSamplesPerSec=4.160783848046435, CurrSamplesPerSec=4.154307367245007, MemAllocated=17.66GB, MaxMemAllocated=27.46GB
[default0]: iteration       85/109863281 | consumed samples:          340 | consumed tokens:       696320 | elapsed time per iteration (ms): 1120.9 | learning rate: 3.670E-07 | global batch size:     4 | lm loss: 9.401583E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.569 | TFLOPs: 86.92 |
[default0]:[2023-07-30 22:25:34,614] [INFO] [logging.py:96:log_dist] [Rank 0] step=90, skipped=0, lr=[3.8884693333333334e-07, 3.8884693333333334e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:34,618] [INFO] [timer.py:215:stop] epoch=0/micro_step=90/global_step=90, RunningAvgSamplesPerSec=4.161076972884619, CurrSamplesPerSec=4.143951876733777, MemAllocated=17.66GB, MaxMemAllocated=27.46GB
[default0]: iteration       90/109863281 | consumed samples:          360 | consumed tokens:       737280 | elapsed time per iteration (ms): 1086.5 | learning rate: 3.888E-07 | global batch size:     4 | lm loss: 9.493305E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.681 | TFLOPs: 89.66 |
[default0]:[2023-07-30 22:25:40,171] [INFO] [logging.py:96:log_dist] [Rank 0] step=95, skipped=0, lr=[4.106922666666667e-07, 4.106922666666667e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:40,172] [INFO] [timer.py:215:stop] epoch=0/micro_step=95/global_step=95, RunningAvgSamplesPerSec=4.161486051155389, CurrSamplesPerSec=4.1696447211193, MemAllocated=17.66GB, MaxMemAllocated=27.46GB
[default0]: iteration       95/109863281 | consumed samples:          380 | consumed tokens:       778240 | elapsed time per iteration (ms): 1110.7 | learning rate: 4.107E-07 | global batch size:     4 | lm loss: 9.412781E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.601 | TFLOPs: 87.71 |
[default0]:[2023-07-30 22:25:45,581] [INFO] [logging.py:96:log_dist] [Rank 0] step=100, skipped=0, lr=[4.325376e-07, 4.325376e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:45,583] [INFO] [timer.py:215:stop] epoch=0/micro_step=100/global_step=100, RunningAvgSamplesPerSec=4.161713978797028, CurrSamplesPerSec=4.139032396140045, MemAllocated=17.66GB, MaxMemAllocated=27.46GB
[default0]: iteration      100/109863281 | consumed samples:          400 | consumed tokens:       819200 | elapsed time per iteration (ms): 1082.2 | learning rate: 4.325E-07 | global batch size:     4 | lm loss: 9.345844E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.696 | TFLOPs: 90.02 |
[default0]:-----------------------------------------------------------------------------------------------
[default0]: validation loss at iteration 100 | lm loss value: 9.355854E+00 | lm loss PPL: 1.156634E+04 | 
[default0]:-----------------------------------------------------------------------------------------------
[default0]:[2023-07-30 22:26:06,401] [INFO] [logging.py:96:log_dist] [Rank 0] step=105, skipped=0, lr=[4.543829333333334e-07, 4.543829333333334e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:06,403] [INFO] [timer.py:215:stop] epoch=0/micro_step=105/global_step=105, RunningAvgSamplesPerSec=4.161984393049086, CurrSamplesPerSec=4.168225497176913, MemAllocated=17.66GB, MaxMemAllocated=27.46GB
[default0]: iteration      105/109863281 | consumed samples:          420 | consumed tokens:       860160 | elapsed time per iteration (ms): 4163.7 | learning rate: 4.544E-07 | global batch size:     4 | lm loss: 9.404460E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 0.961 | TFLOPs: 23.40 |
[default0]:[2023-07-30 22:26:11,837] [INFO] [logging.py:96:log_dist] [Rank 0] step=110, skipped=0, lr=[4.762282666666667e-07, 4.762282666666667e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:11,840] [INFO] [timer.py:215:stop] epoch=0/micro_step=110/global_step=110, RunningAvgSamplesPerSec=4.162272270255299, CurrSamplesPerSec=4.16211937143057, MemAllocated=17.66GB, MaxMemAllocated=27.46GB
[default0]: iteration      110/109863281 | consumed samples:          440 | consumed tokens:       901120 | elapsed time per iteration (ms): 1087.8 | learning rate: 4.762E-07 | global batch size:     4 | lm loss: 9.376173E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.677 | TFLOPs: 89.56 |
[default0]:[2023-07-30 22:26:17,350] [INFO] [logging.py:96:log_dist] [Rank 0] step=115, skipped=0, lr=[4.980736e-07, 4.980736e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:17,352] [INFO] [timer.py:215:stop] epoch=0/micro_step=115/global_step=115, RunningAvgSamplesPerSec=4.16245906090961, CurrSamplesPerSec=4.161163453961785, MemAllocated=17.66GB, MaxMemAllocated=27.46GB
[default0]: iteration      115/109863281 | consumed samples:          460 | consumed tokens:       942080 | elapsed time per iteration (ms): 1102.0 | learning rate: 4.981E-07 | global batch size:     4 | lm loss: 9.375648E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.630 | TFLOPs: 88.41 |
[default0]:[2023-07-30 22:26:22,812] [INFO] [logging.py:96:log_dist] [Rank 0] step=120, skipped=0, lr=[5.199189333333334e-07, 5.199189333333334e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:22,814] [INFO] [timer.py:215:stop] epoch=0/micro_step=120/global_step=120, RunningAvgSamplesPerSec=4.162794791979253, CurrSamplesPerSec=4.161470001686692, MemAllocated=17.66GB, MaxMemAllocated=27.46GB
[default0]: iteration      120/109863281 | consumed samples:          480 | consumed tokens:       983040 | elapsed time per iteration (ms): 1092.7 | learning rate: 5.199E-07 | global batch size:     4 | lm loss: 9.367967E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.661 | TFLOPs: 89.16 |
[default0]:[2023-07-30 22:26:28,246] [INFO] [logging.py:96:log_dist] [Rank 0] step=125, skipped=0, lr=[5.417642666666667e-07, 5.417642666666667e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:28,249] [INFO] [timer.py:215:stop] epoch=0/micro_step=125/global_step=125, RunningAvgSamplesPerSec=4.16188517308569, CurrSamplesPerSec=4.161386393282537, MemAllocated=17.66GB, MaxMemAllocated=27.46GB
[default0]: iteration      125/109863281 | consumed samples:          500 | consumed tokens:      1024000 | elapsed time per iteration (ms): 1087.0 | learning rate: 5.418E-07 | global batch size:     4 | lm loss: 9.239036E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.680 | TFLOPs: 89.63 |
[default0]:[2023-07-30 22:26:33,775] [INFO] [logging.py:96:log_dist] [Rank 0] step=130, skipped=0, lr=[5.636096e-07, 5.636096e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:33,777] [INFO] [timer.py:215:stop] epoch=0/micro_step=130/global_step=130, RunningAvgSamplesPerSec=4.1620483206112775, CurrSamplesPerSec=4.162312466383377, MemAllocated=17.66GB, MaxMemAllocated=27.46GB
[default0]: iteration      130/109863281 | consumed samples:          520 | consumed tokens:      1064960 | elapsed time per iteration (ms): 1106.2 | learning rate: 5.636E-07 | global batch size:     4 | lm loss: 9.265518E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.616 | TFLOPs: 88.07 |
[default0]:[2023-07-30 22:26:39,428] [INFO] [logging.py:96:log_dist] [Rank 0] step=135, skipped=0, lr=[5.854549333333333e-07, 5.854549333333333e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:39,430] [INFO] [timer.py:215:stop] epoch=0/micro_step=135/global_step=135, RunningAvgSamplesPerSec=4.162122725265037, CurrSamplesPerSec=4.157020720413789, MemAllocated=17.66GB, MaxMemAllocated=27.46GB
[default0]: iteration      135/109863281 | consumed samples:          540 | consumed tokens:      1105920 | elapsed time per iteration (ms): 1129.7 | learning rate: 5.855E-07 | global batch size:     4 | lm loss: 9.229482E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.541 | TFLOPs: 86.24 |
[default0]:[2023-07-30 22:26:45,085] [INFO] [logging.py:96:log_dist] [Rank 0] step=140, skipped=0, lr=[6.073002666666667e-07, 6.073002666666667e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:45,087] [INFO] [timer.py:215:stop] epoch=0/micro_step=140/global_step=140, RunningAvgSamplesPerSec=4.1623199193726, CurrSamplesPerSec=4.144895805771255, MemAllocated=17.66GB, MaxMemAllocated=27.46GB
[default0]: iteration      140/109863281 | consumed samples:          560 | consumed tokens:      1146880 | elapsed time per iteration (ms): 1131.6 | learning rate: 6.073E-07 | global batch size:     4 | lm loss: 9.248614E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.535 | TFLOPs: 86.09 |
[default0]:[2023-07-30 22:26:50,686] [INFO] [logging.py:96:log_dist] [Rank 0] step=145, skipped=0, lr=[6.291456000000001e-07, 6.291456000000001e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:50,689] [INFO] [timer.py:215:stop] epoch=0/micro_step=145/global_step=145, RunningAvgSamplesPerSec=4.161704343998785, CurrSamplesPerSec=4.160272967128885, MemAllocated=17.66GB, MaxMemAllocated=27.46GB
[default0]: iteration      145/109863281 | consumed samples:          580 | consumed tokens:      1187840 | elapsed time per iteration (ms): 1120.6 | learning rate: 6.291E-07 | global batch size:     4 | lm loss: 9.370113E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.570 | TFLOPs: 86.94 |
[default0]:[2023-07-30 22:26:56,250] [INFO] [logging.py:96:log_dist] [Rank 0] step=150, skipped=0, lr=[6.509909333333333e-07, 6.509909333333333e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:56,253] [INFO] [timer.py:215:stop] epoch=0/micro_step=150/global_step=150, RunningAvgSamplesPerSec=4.161789234241954, CurrSamplesPerSec=4.1482788462013955, MemAllocated=17.66GB, MaxMemAllocated=27.46GB
[default0]: iteration      150/109863281 | consumed samples:          600 | consumed tokens:      1228800 | elapsed time per iteration (ms): 1112.6 | learning rate: 6.510E-07 | global batch size:     4 | lm loss: 9.280251E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.595 | TFLOPs: 87.56 |
[default0]:[2023-07-30 22:27:01,681] [INFO] [logging.py:96:log_dist] [Rank 0] step=155, skipped=0, lr=[6.728362666666667e-07, 6.728362666666667e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:27:01,683] [INFO] [timer.py:215:stop] epoch=0/micro_step=155/global_step=155, RunningAvgSamplesPerSec=4.1619793683790745, CurrSamplesPerSec=4.163061265964255, MemAllocated=17.66GB, MaxMemAllocated=27.46GB
[default0]: iteration      155/109863281 | consumed samples:          620 | consumed tokens:      1269760 | elapsed time per iteration (ms): 1085.9 | learning rate: 6.728E-07 | global batch size:     4 | lm loss: 9.297036E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.684 | TFLOPs: 89.72 |
[default0]:[2023-07-30 22:27:07,203] [INFO] [logging.py:96:log_dist] [Rank 0] step=160, skipped=0, lr=[6.946816000000001e-07, 6.946816000000001e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:27:07,205] [INFO] [timer.py:215:stop] epoch=0/micro_step=160/global_step=160, RunningAvgSamplesPerSec=4.162004415703085, CurrSamplesPerSec=4.160295663101973, MemAllocated=17.66GB, MaxMemAllocated=27.46GB
[default0]: iteration      160/109863281 | consumed samples:          640 | consumed tokens:      1310720 | elapsed time per iteration (ms): 1104.3 | learning rate: 6.947E-07 | global batch size:     4 | lm loss: 9.219315E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.622 | TFLOPs: 88.22 |
[default0]:[2023-07-30 22:27:12,813] [INFO] [logging.py:96:log_dist] [Rank 0] step=165, skipped=0, lr=[7.165269333333334e-07, 7.165269333333334e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:27:12,815] [INFO] [timer.py:215:stop] epoch=0/micro_step=165/global_step=165, RunningAvgSamplesPerSec=4.162205080800615, CurrSamplesPerSec=4.162204041878026, MemAllocated=17.66GB, MaxMemAllocated=27.46GB
[default0]: iteration      165/109863281 | consumed samples:          660 | consumed tokens:      1351680 | elapsed time per iteration (ms): 1122.1 | learning rate: 7.165E-07 | global batch size:     4 | lm loss: 9.195082E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.565 | TFLOPs: 86.82 |
[default0]:[2023-07-30 22:27:18,306] [INFO] [logging.py:96:log_dist] [Rank 0] step=170, skipped=0, lr=[7.383722666666668e-07, 7.383722666666668e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:27:18,309] [INFO] [timer.py:215:stop] epoch=0/micro_step=170/global_step=170, RunningAvgSamplesPerSec=4.162316996487064, CurrSamplesPerSec=4.164462502820415, MemAllocated=17.66GB, MaxMemAllocated=27.46GB
[default0]: iteration      170/109863281 | consumed samples:          680 | consumed tokens:      1392640 | elapsed time per iteration (ms): 1098.6 | learning rate: 7.384E-07 | global batch size:     4 | lm loss: 9.183024E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.641 | TFLOPs: 88.68 |
[default0]:[2023-07-30 22:27:23,952] [INFO] [logging.py:96:log_dist] [Rank 0] step=175, skipped=0, lr=[7.602176000000001e-07, 7.602176000000001e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
