cpu-bind=MASK - n2gpu1226, task  0  0 [1008683]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||B-------|--------||--------|--------||--------|--------||--------|--------|  set
Total estimated parameters in the Dense GPT-2 model: 125226240 (0.13B)
Total Estimated Parameters in the Sparse(MoE) GPT-2 model: 3752054016 (3.75B)
LAUNCHER: python -u -m torch.distributed.run --nproc_per_node 1 --nnodes 1 --rdzv_id=18843 --rdzv_endpoint n2gpu1226:6010 --rdzv_backend c10d --max_restarts 0 --tee 3
CMD: /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/pretrain_gpt.py --override-opt_param-scheduler --adam-beta1 0.9 --adam-beta2 0.95 --tensor-model-parallel-size 1 --moe-expert-parallel-size 1 --num-experts 128 --moe-loss-coeff 0.01 --moe-train-capacity-factor 1.0 --moe-eval-capacity-factor 1.0 --moe-min-capacity 4 --init-method-std 0.01 --lr-decay-tokens 300000000000 --lr-warmup-tokens 375000000 --micro-batch-size 32 --exit-duration-in-mins 30000000 --global-batch-size 32 --num-layers 12 --hidden-size 768 --num-attention-heads 12 --seq-length 2048 --max-position-embeddings 2048 --train-tokens 300000000000 --train-iters 13732910 --lr 2.0e-4 --min-lr 2e-06 --lr-decay-style cosine --split 98,2,0 --log-interval 5 --eval-interval 100 --eval-iters 50 --save-interval 1000000 --weight-decay 0.1 --clip-grad 1.0 --hysteresis 2 --num-workers 0 --fp16 --load /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.35B_MoE128_32BATCH_1GPU_1Node/checkpoint/gpt-0.35B-lr-2.0e-4-minlr-2e-06-bs-32-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true --save /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.35B_MoE128_32BATCH_1GPU_1Node/checkpoint/gpt-0.35B-lr-2.0e-4-minlr-2e-06-bs-32-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true --tensorboard-queue-size 1 --log-timers-to-tensorboard --log-batch-size-to-tensorboard --log-validation-ppl-to-tensorboard --tensorboard-dir /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.35B_MoE128_32BATCH_1GPU_1Node/tensorboard/gpt-0.35B-lr-2.0e-4-minlr-2e-06-bs-32-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true_n2gpu1226_2023.07.30-22.21.45 --checkpoint-activations --create-moe-param-group --vocab-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-vocab.json --merge-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-merges.txt --data-path /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/meg-gpt2-oscar-en-10k_text_document --data-impl mmap --deepspeed --deepspeed_config /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.35B_MoE128_32BATCH_1GPU_1Node/ds_config_gpt_gpt-0.35B-lr-2.0e-4-minlr-2e-06-bs-32-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true.json --pipeline-model-parallel-size 1 --no-pipeline-parallel --deepspeed-activation-checkpointing
cpu-bind=MASK - n2gpu1226, task  0  0 [1008916]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||B-------|--------||--------|--------||--------|--------||--------|--------|  set
[default0]:[2023-07-30 22:21:48,030] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[default0]:--------------------------------------------------
[default0]:DeepSpeed C++/CUDA extension op report
[default0]:--------------------------------------------------
[default0]:NOTE: Ops not installed will be just-in-time (JIT) compiled at
[default0]:      runtime if needed. Op compatibility means that your system
[default0]:      meet the required dependencies to JIT install the op.
[default0]:--------------------------------------------------
[default0]:JIT compiled ops requires ninja
[default0]:ninja .................. [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:op name ................ installed .. compatible
[default0]:--------------------------------------------------
[default0]:[93m [WARNING] [0m async_io requires the dev libaio .so object and headers but these were not found.
[default0]:[93m [WARNING] [0m async_io: please install the libaio-devel package with yum
[default0]:[93m [WARNING] [0m If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to where it can be found.
[default0]:async_io ............... [93m[NO][0m ....... [93m[NO][0m
[default0]:cpu_adagrad ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:cpu_adam ............... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:fused_adam ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:fused_lamb ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:quantizer .............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:random_ltd ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:[93m [WARNING] [0m please install triton==1.0.0 if you want to use sparse attention
[default0]:sparse_attn ............ [93m[NO][0m ....... [93m[NO][0m
[default0]:spatial_inference ...... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:stochastic_transformer . [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer_inference .. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:DeepSpeed general environment info:
[default0]: iteration       35/13732910 | consumed samples:         1120 | consumed tokens:      2293760 | elapsed time per iteration (ms): 1612.0 | learning rate: 1.188E-06 | global batch size:    32 | lm loss: 1.044308E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 19.851 | TFLOPs: 49.33 |
[default0]:[2023-07-30 22:23:16,210] [INFO] [logging.py:96:log_dist] [Rank 0] step=40, skipped=0, lr=[1.3631488000000001e-06, 1.3631488000000001e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:23:16,216] [INFO] [timer.py:215:stop] epoch=0/micro_step=40/global_step=40, RunningAvgSamplesPerSec=24.2520461126106, CurrSamplesPerSec=24.077222063662028, MemAllocated=4.64GB, MaxMemAllocated=36.71GB
[default0]: iteration       40/13732910 | consumed samples:         1280 | consumed tokens:      2621440 | elapsed time per iteration (ms): 1605.0 | learning rate: 1.363E-06 | global batch size:    32 | lm loss: 1.037470E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 19.937 | TFLOPs: 49.54 |
[default0]:[2023-07-30 22:23:24,448] [INFO] [logging.py:96:log_dist] [Rank 0] step=45, skipped=0, lr=[1.5379114666666668e-06, 1.5379114666666668e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:23:24,452] [INFO] [timer.py:215:stop] epoch=0/micro_step=45/global_step=45, RunningAvgSamplesPerSec=24.254671358802725, CurrSamplesPerSec=24.24945965356038, MemAllocated=4.64GB, MaxMemAllocated=36.71GB
[default0]: iteration       45/13732910 | consumed samples:         1440 | consumed tokens:      2949120 | elapsed time per iteration (ms): 1646.3 | learning rate: 1.538E-06 | global batch size:    32 | lm loss: 1.031684E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 19.438 | TFLOPs: 48.30 |
[default0]:[2023-07-30 22:23:32,289] [INFO] [logging.py:96:log_dist] [Rank 0] step=50, skipped=0, lr=[1.7126741333333333e-06, 1.7126741333333333e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:23:32,293] [INFO] [timer.py:215:stop] epoch=0/micro_step=50/global_step=50, RunningAvgSamplesPerSec=24.25655171438499, CurrSamplesPerSec=24.203893210370232, MemAllocated=4.64GB, MaxMemAllocated=36.71GB
[default0]: iteration       50/13732910 | consumed samples:         1600 | consumed tokens:      3276800 | elapsed time per iteration (ms): 1568.0 | learning rate: 1.713E-06 | global batch size:    32 | lm loss: 1.028366E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 20.409 | TFLOPs: 50.71 |
[default0]:[2023-07-30 22:23:40,294] [INFO] [logging.py:96:log_dist] [Rank 0] step=55, skipped=0, lr=[1.8874368e-06, 1.8874368e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:23:40,298] [INFO] [timer.py:215:stop] epoch=0/micro_step=55/global_step=55, RunningAvgSamplesPerSec=24.25829696660815, CurrSamplesPerSec=24.22114193916063, MemAllocated=4.64GB, MaxMemAllocated=36.71GB
[default0]: iteration       55/13732910 | consumed samples:         1760 | consumed tokens:      3604480 | elapsed time per iteration (ms): 1601.0 | learning rate: 1.887E-06 | global batch size:    32 | lm loss: 1.024510E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 19.987 | TFLOPs: 49.66 |
[default0]:[2023-07-30 22:23:48,111] [INFO] [logging.py:96:log_dist] [Rank 0] step=60, skipped=0, lr=[2.0621994666666665e-06, 2.0621994666666665e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:23:48,116] [INFO] [timer.py:215:stop] epoch=0/micro_step=60/global_step=60, RunningAvgSamplesPerSec=24.258651141618344, CurrSamplesPerSec=24.1635037421479, MemAllocated=4.64GB, MaxMemAllocated=36.71GB
[default0]: iteration       60/13732910 | consumed samples:         1920 | consumed tokens:      3932160 | elapsed time per iteration (ms): 1563.7 | learning rate: 2.062E-06 | global batch size:    32 | lm loss: 1.023392E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 20.465 | TFLOPs: 50.85 |
[default0]:[2023-07-30 22:23:55,951] [INFO] [logging.py:96:log_dist] [Rank 0] step=65, skipped=0, lr=[2.2369621333333334e-06, 2.2369621333333334e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:23:55,954] [INFO] [timer.py:215:stop] epoch=0/micro_step=65/global_step=65, RunningAvgSamplesPerSec=24.26146538597151, CurrSamplesPerSec=24.26352711823165, MemAllocated=4.64GB, MaxMemAllocated=36.71GB
[default0]: iteration       65/13732910 | consumed samples:         2080 | consumed tokens:      4259840 | elapsed time per iteration (ms): 1567.9 | learning rate: 2.237E-06 | global batch size:    32 | lm loss: 1.021460E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 20.410 | TFLOPs: 50.71 |
[default0]:[2023-07-30 22:24:03,817] [INFO] [logging.py:96:log_dist] [Rank 0] step=70, skipped=0, lr=[2.4117248000000003e-06, 2.4117248000000003e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:24:03,822] [INFO] [timer.py:215:stop] epoch=0/micro_step=70/global_step=70, RunningAvgSamplesPerSec=24.262416532996344, CurrSamplesPerSec=24.178865382761952, MemAllocated=4.64GB, MaxMemAllocated=36.71GB
[default0]: iteration       70/13732910 | consumed samples:         2240 | consumed tokens:      4587520 | elapsed time per iteration (ms): 1573.3 | learning rate: 2.412E-06 | global batch size:    32 | lm loss: 1.017931E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 20.340 | TFLOPs: 50.54 |
[default0]:[2023-07-30 22:24:11,339] [INFO] [logging.py:96:log_dist] [Rank 0] step=75, skipped=0, lr=[2.586487466666667e-06, 2.586487466666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:24:11,344] [INFO] [timer.py:215:stop] epoch=0/micro_step=75/global_step=75, RunningAvgSamplesPerSec=24.26280273998993, CurrSamplesPerSec=24.201222270766532, MemAllocated=4.64GB, MaxMemAllocated=36.71GB
[default0]: iteration       75/13732910 | consumed samples:         2400 | consumed tokens:      4915200 | elapsed time per iteration (ms): 1504.3 | learning rate: 2.586E-06 | global batch size:    32 | lm loss: 1.015839E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 21.273 | TFLOPs: 52.86 |
[default0]:[2023-07-30 22:24:19,752] [INFO] [logging.py:96:log_dist] [Rank 0] step=80, skipped=0, lr=[2.7612501333333337e-06, 2.7612501333333337e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:24:19,757] [INFO] [timer.py:215:stop] epoch=0/micro_step=80/global_step=80, RunningAvgSamplesPerSec=24.263502881156064, CurrSamplesPerSec=24.186398803742307, MemAllocated=4.64GB, MaxMemAllocated=36.71GB
[default0]: iteration       80/13732910 | consumed samples:         2560 | consumed tokens:      5242880 | elapsed time per iteration (ms): 1683.0 | learning rate: 2.761E-06 | global batch size:    32 | lm loss: 1.014289E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 19.014 | TFLOPs: 47.25 |
[default0]:[2023-07-30 22:24:27,181] [INFO] [logging.py:96:log_dist] [Rank 0] step=85, skipped=0, lr=[2.9360128000000006e-06, 2.9360128000000006e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:24:27,184] [INFO] [timer.py:215:stop] epoch=0/micro_step=85/global_step=85, RunningAvgSamplesPerSec=24.26364523172997, CurrSamplesPerSec=24.244706970426087, MemAllocated=4.64GB, MaxMemAllocated=36.71GB
[default0]: iteration       85/13732910 | consumed samples:         2720 | consumed tokens:      5570560 | elapsed time per iteration (ms): 1485.4 | learning rate: 2.936E-06 | global batch size:    32 | lm loss: 1.010869E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 21.543 | TFLOPs: 53.53 |
[default0]:[2023-07-30 22:24:34,292] [INFO] [logging.py:96:log_dist] [Rank 0] step=90, skipped=0, lr=[3.1107754666666667e-06, 3.1107754666666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:24:34,296] [INFO] [timer.py:215:stop] epoch=0/micro_step=90/global_step=90, RunningAvgSamplesPerSec=24.264214340759178, CurrSamplesPerSec=24.21532555478156, MemAllocated=4.64GB, MaxMemAllocated=36.71GB
[default0]: iteration       90/13732910 | consumed samples:         2880 | consumed tokens:      5898240 | elapsed time per iteration (ms): 1422.0 | learning rate: 3.111E-06 | global batch size:    32 | lm loss: 1.007236E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 22.504 | TFLOPs: 55.92 |
[default0]:[2023-07-30 22:24:41,387] [INFO] [logging.py:96:log_dist] [Rank 0] step=95, skipped=0, lr=[3.2855381333333336e-06, 3.2855381333333336e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:24:41,392] [INFO] [timer.py:215:stop] epoch=0/micro_step=95/global_step=95, RunningAvgSamplesPerSec=24.26355815249807, CurrSamplesPerSec=24.181958353790094, MemAllocated=4.64GB, MaxMemAllocated=36.71GB
[default0]: iteration       95/13732910 | consumed samples:         3040 | consumed tokens:      6225920 | elapsed time per iteration (ms): 1419.3 | learning rate: 3.286E-06 | global batch size:    32 | lm loss: 1.004788E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 22.547 | TFLOPs: 56.02 |
[default0]:[2023-07-30 22:24:48,611] [INFO] [logging.py:96:log_dist] [Rank 0] step=100, skipped=0, lr=[3.4603008e-06, 3.4603008e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:24:48,616] [INFO] [timer.py:215:stop] epoch=0/micro_step=100/global_step=100, RunningAvgSamplesPerSec=24.262853661382017, CurrSamplesPerSec=24.189716042674252, MemAllocated=4.64GB, MaxMemAllocated=36.71GB
[default0]: iteration      100/13732910 | consumed samples:         3200 | consumed tokens:      6553600 | elapsed time per iteration (ms): 1445.2 | learning rate: 3.460E-06 | global batch size:    32 | lm loss: 9.996120E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 22.143 | TFLOPs: 55.02 |
[default0]:-----------------------------------------------------------------------------------------------
[default0]: validation loss at iteration 100 | lm loss value: 9.975658E+00 | lm loss PPL: 2.149678E+04 | 
[default0]:-----------------------------------------------------------------------------------------------
[default0]:[2023-07-30 22:25:17,065] [INFO] [logging.py:96:log_dist] [Rank 0] step=105, skipped=0, lr=[3.635063466666667e-06, 3.635063466666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:17,067] [INFO] [timer.py:215:stop] epoch=0/micro_step=105/global_step=105, RunningAvgSamplesPerSec=24.26234798573468, CurrSamplesPerSec=24.24588949164422, MemAllocated=4.64GB, MaxMemAllocated=36.71GB
[default0]: iteration      105/13732910 | consumed samples:         3360 | consumed tokens:      6881280 | elapsed time per iteration (ms): 5690.6 | learning rate: 3.635E-06 | global batch size:    32 | lm loss: 9.973376E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.623 | TFLOPs: 13.97 |
[default0]:[2023-07-30 22:25:24,678] [INFO] [logging.py:96:log_dist] [Rank 0] step=110, skipped=0, lr=[3.8098261333333335e-06, 3.8098261333333335e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:24,683] [INFO] [timer.py:215:stop] epoch=0/micro_step=110/global_step=110, RunningAvgSamplesPerSec=24.26281298520137, CurrSamplesPerSec=24.17013962984953, MemAllocated=4.64GB, MaxMemAllocated=36.71GB
[default0]: iteration      110/13732910 | consumed samples:         3520 | consumed tokens:      7208960 | elapsed time per iteration (ms): 1522.5 | learning rate: 3.810E-06 | global batch size:    32 | lm loss: 9.936795E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 21.018 | TFLOPs: 52.23 |
[default0]:[2023-07-30 22:25:32,180] [INFO] [logging.py:96:log_dist] [Rank 0] step=115, skipped=0, lr=[3.9845888e-06, 3.9845888e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:32,184] [INFO] [timer.py:215:stop] epoch=0/micro_step=115/global_step=115, RunningAvgSamplesPerSec=24.26392224070044, CurrSamplesPerSec=24.24112945130353, MemAllocated=4.64GB, MaxMemAllocated=36.71GB
[default0]: iteration      115/13732910 | consumed samples:         3680 | consumed tokens:      7536640 | elapsed time per iteration (ms): 1500.2 | learning rate: 3.985E-06 | global batch size:    32 | lm loss: 9.923331E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 21.330 | TFLOPs: 53.00 |
[default0]:[2023-07-30 22:25:39,539] [INFO] [logging.py:96:log_dist] [Rank 0] step=120, skipped=0, lr=[4.159351466666667e-06, 4.159351466666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:39,543] [INFO] [timer.py:215:stop] epoch=0/micro_step=120/global_step=120, RunningAvgSamplesPerSec=24.264867057112284, CurrSamplesPerSec=24.220031759780568, MemAllocated=4.64GB, MaxMemAllocated=36.71GB
[default0]: iteration      120/13732910 | consumed samples:         3840 | consumed tokens:      7864320 | elapsed time per iteration (ms): 1471.9 | learning rate: 4.159E-06 | global batch size:    32 | lm loss: 9.896991E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 21.740 | TFLOPs: 54.02 |
[default0]:[2023-07-30 22:25:47,173] [INFO] [logging.py:96:log_dist] [Rank 0] step=125, skipped=0, lr=[4.334114133333334e-06, 4.334114133333334e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:47,176] [INFO] [timer.py:215:stop] epoch=0/micro_step=125/global_step=125, RunningAvgSamplesPerSec=24.26456072348772, CurrSamplesPerSec=24.193095243674485, MemAllocated=4.64GB, MaxMemAllocated=36.71GB
[default0]: iteration      125/13732910 | consumed samples:         4000 | consumed tokens:      8192000 | elapsed time per iteration (ms): 1526.4 | learning rate: 4.334E-06 | global batch size:    32 | lm loss: 9.853218E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 20.964 | TFLOPs: 52.09 |
[default0]:[2023-07-30 22:25:54,615] [INFO] [logging.py:96:log_dist] [Rank 0] step=130, skipped=0, lr=[4.5088768e-06, 4.5088768e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:54,621] [INFO] [timer.py:215:stop] epoch=0/micro_step=130/global_step=130, RunningAvgSamplesPerSec=24.264555234300097, CurrSamplesPerSec=24.194303264555717, MemAllocated=4.64GB, MaxMemAllocated=36.71GB
[default0]: iteration      130/13732910 | consumed samples:         4160 | consumed tokens:      8519680 | elapsed time per iteration (ms): 1488.9 | learning rate: 4.509E-06 | global batch size:    32 | lm loss: 9.821069E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 21.492 | TFLOPs: 53.40 |
[default0]:[2023-07-30 22:26:01,786] [INFO] [logging.py:96:log_dist] [Rank 0] step=135, skipped=0, lr=[4.683639466666667e-06, 4.683639466666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:01,791] [INFO] [timer.py:215:stop] epoch=0/micro_step=135/global_step=135, RunningAvgSamplesPerSec=24.264514503855224, CurrSamplesPerSec=24.17619996372248, MemAllocated=4.64GB, MaxMemAllocated=36.71GB
[default0]: iteration      135/13732910 | consumed samples:         4320 | consumed tokens:      8847360 | elapsed time per iteration (ms): 1434.1 | learning rate: 4.684E-06 | global batch size:    32 | lm loss: 9.802618E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 22.314 | TFLOPs: 55.44 |
[default0]:[2023-07-30 22:26:08,849] [INFO] [logging.py:96:log_dist] [Rank 0] step=140, skipped=0, lr=[4.858402133333334e-06, 4.858402133333334e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:08,851] [INFO] [timer.py:215:stop] epoch=0/micro_step=140/global_step=140, RunningAvgSamplesPerSec=24.264640684732242, CurrSamplesPerSec=24.276921485204067, MemAllocated=4.64GB, MaxMemAllocated=36.71GB
[default0]: iteration      140/13732910 | consumed samples:         4480 | consumed tokens:      9175040 | elapsed time per iteration (ms): 1411.8 | learning rate: 4.858E-06 | global batch size:    32 | lm loss: 9.793504E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 22.666 | TFLOPs: 56.32 |
[default0]:[2023-07-30 22:26:15,862] [INFO] [logging.py:96:log_dist] [Rank 0] step=145, skipped=0, lr=[5.0331648000000006e-06, 5.0331648000000006e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:15,867] [INFO] [timer.py:215:stop] epoch=0/micro_step=145/global_step=145, RunningAvgSamplesPerSec=24.264703500229828, CurrSamplesPerSec=24.203993600313925, MemAllocated=4.64GB, MaxMemAllocated=36.71GB
[default0]: iteration      145/13732910 | consumed samples:         4640 | consumed tokens:      9502720 | elapsed time per iteration (ms): 1403.6 | learning rate: 5.033E-06 | global batch size:    32 | lm loss: 9.764272E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 22.799 | TFLOPs: 56.65 |
[default0]:[2023-07-30 22:26:23,324] [INFO] [logging.py:96:log_dist] [Rank 0] step=150, skipped=0, lr=[5.207927466666667e-06, 5.207927466666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:23,327] [INFO] [timer.py:215:stop] epoch=0/micro_step=150/global_step=150, RunningAvgSamplesPerSec=24.265087198950848, CurrSamplesPerSec=24.21790347210356, MemAllocated=4.64GB, MaxMemAllocated=36.71GB
[default0]: iteration      150/13732910 | consumed samples:         4800 | consumed tokens:      9830400 | elapsed time per iteration (ms): 1491.5 | learning rate: 5.208E-06 | global batch size:    32 | lm loss: 9.729712E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 21.454 | TFLOPs: 53.31 |
[default0]:[2023-07-30 22:26:31,378] [INFO] [logging.py:96:log_dist] [Rank 0] step=155, skipped=0, lr=[5.3826901333333335e-06, 5.3826901333333335e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:31,383] [INFO] [timer.py:215:stop] epoch=0/micro_step=155/global_step=155, RunningAvgSamplesPerSec=24.264940218702066, CurrSamplesPerSec=24.22767395230053, MemAllocated=4.64GB, MaxMemAllocated=36.71GB
[default0]: iteration      155/13732910 | consumed samples:         4960 | consumed tokens:     10158080 | elapsed time per iteration (ms): 1611.6 | learning rate: 5.383E-06 | global batch size:    32 | lm loss: 9.712570E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 19.856 | TFLOPs: 49.34 |
[default0]:[2023-07-30 22:26:39,347] [INFO] [logging.py:96:log_dist] [Rank 0] step=160, skipped=0, lr=[5.5574528000000005e-06, 5.5574528000000005e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:39,351] [INFO] [timer.py:215:stop] epoch=0/micro_step=160/global_step=160, RunningAvgSamplesPerSec=24.265020105533516, CurrSamplesPerSec=24.214683345529284, MemAllocated=4.64GB, MaxMemAllocated=36.71GB
[default0]: iteration      160/13732910 | consumed samples:         5120 | consumed tokens:     10485760 | elapsed time per iteration (ms): 1593.3 | learning rate: 5.557E-06 | global batch size:    32 | lm loss: 9.675750E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 20.083 | TFLOPs: 49.90 |
[default0]:[2023-07-30 22:26:47,114] [INFO] [logging.py:96:log_dist] [Rank 0] step=165, skipped=0, lr=[5.732215466666667e-06, 5.732215466666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:47,117] [INFO] [timer.py:215:stop] epoch=0/micro_step=165/global_step=165, RunningAvgSamplesPerSec=24.265014352262273, CurrSamplesPerSec=24.210481429117213, MemAllocated=4.64GB, MaxMemAllocated=36.71GB
[default0]: iteration      165/13732910 | consumed samples:         5280 | consumed tokens:     10813440 | elapsed time per iteration (ms): 1553.3 | learning rate: 5.732E-06 | global batch size:    32 | lm loss: 9.645996E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 20.601 | TFLOPs: 51.19 |
[default0]:[2023-07-30 22:26:55,242] [INFO] [logging.py:96:log_dist] [Rank 0] step=170, skipped=0, lr=[5.906978133333334e-06, 5.906978133333334e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:55,247] [INFO] [timer.py:215:stop] epoch=0/micro_step=170/global_step=170, RunningAvgSamplesPerSec=24.263542522496934, CurrSamplesPerSec=23.91219717296105, MemAllocated=4.64GB, MaxMemAllocated=36.71GB
