cpu-bind=MASK - n2gpu1225, task  0  0 [413533]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||B-------|--------||--------|--------|  set
Total estimated parameters in the Dense GPT-2 model: 760300032 (0.76B)
Total Estimated Parameters in the Sparse(MoE) GPT-2 model: 29763125760 (29.76B)
LAUNCHER: python -u -m torch.distributed.run --nproc_per_node 1 --nnodes 1 --rdzv_id=658 --rdzv_endpoint n2gpu1225:6030 --rdzv_backend c10d --max_restarts 0 --tee 3
CMD: /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/pretrain_gpt.py --override-opt_param-scheduler --adam-beta1 0.9 --adam-beta2 0.95 --tensor-model-parallel-size 1 --moe-expert-parallel-size 1 --num-experts 128 --moe-loss-coeff 0.01 --moe-train-capacity-factor 1.0 --moe-eval-capacity-factor 1.0 --moe-min-capacity 4 --init-method-std 0.01 --lr-decay-tokens 300000000000 --lr-warmup-tokens 375000000 --micro-batch-size 2 --exit-duration-in-mins 30000000 --global-batch-size 2 --num-layers 24 --hidden-size 1536 --num-attention-heads 16 --seq-length 2048 --max-position-embeddings 2048 --train-tokens 300000000000 --train-iters 219726562 --lr 2.0e-4 --min-lr 2e-06 --lr-decay-style cosine --split 98,2,0 --log-interval 5 --eval-interval 100 --eval-iters 50 --save-interval 1000000 --weight-decay 0.1 --clip-grad 1.0 --hysteresis 2 --num-workers 0 --fp16 --load /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.76B_MoE128_2BATCH_1GPU_1Node/checkpoint/gpt-0.76B-lr-2.0e-4-minlr-2e-06-bs-2-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true --save /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.76B_MoE128_2BATCH_1GPU_1Node/checkpoint/gpt-0.76B-lr-2.0e-4-minlr-2e-06-bs-2-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true --tensorboard-queue-size 1 --log-timers-to-tensorboard --log-batch-size-to-tensorboard --log-validation-ppl-to-tensorboard --tensorboard-dir /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.76B_MoE128_2BATCH_1GPU_1Node/tensorboard/gpt-0.76B-lr-2.0e-4-minlr-2e-06-bs-2-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true_n2gpu1225_2023.07.30-22.21.45 --checkpoint-activations --create-moe-param-group --vocab-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-vocab.json --merge-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-merges.txt --data-path /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/meg-gpt2-oscar-en-10k_text_document --data-impl mmap --deepspeed --deepspeed_config /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.76B_MoE128_2BATCH_1GPU_1Node/ds_config_gpt_gpt-0.76B-lr-2.0e-4-minlr-2e-06-bs-2-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true.json --pipeline-model-parallel-size 1 --no-pipeline-parallel --deepspeed-activation-checkpointing
cpu-bind=MASK - n2gpu1225, task  0  0 [413770]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||B-------|--------||--------|--------|  set
[default0]:[2023-07-30 22:21:48,029] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[default0]:--------------------------------------------------
[default0]:DeepSpeed C++/CUDA extension op report
[default0]:--------------------------------------------------
[default0]:NOTE: Ops not installed will be just-in-time (JIT) compiled at
[default0]:      runtime if needed. Op compatibility means that your system
[default0]:      meet the required dependencies to JIT install the op.
[default0]:--------------------------------------------------
[default0]:JIT compiled ops requires ninja
[default0]:ninja .................. [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:op name ................ installed .. compatible
[default0]:--------------------------------------------------
[default0]:[93m [WARNING] [0m async_io requires the dev libaio .so object and headers but these were not found.
[default0]:[93m [WARNING] [0m async_io: please install the libaio-devel package with yum
[default0]:[93m [WARNING] [0m If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to where it can be found.
[default0]:async_io ............... [93m[NO][0m ....... [93m[NO][0m
[default0]:cpu_adagrad ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:cpu_adam ............... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:fused_adam ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:fused_lamb ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:quantizer .............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:random_ltd ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:[93m [WARNING] [0m please install triton==1.0.0 if you want to use sparse attention
[default0]:sparse_attn ............ [93m[NO][0m ....... [93m[NO][0m
[default0]:spatial_inference ...... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:stochastic_transformer . [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer_inference .. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:DeepSpeed general environment info:
[default0]: iteration      695/219726562 | consumed samples:         1390 | consumed tokens:      2846720 | elapsed time per iteration (ms): 551.2 | learning rate: 1.516E-06 | global batch size:     2 | lm loss: 8.794385E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.628 | TFLOPs: 52.81 |
[default0]:[2023-07-30 22:29:09,674] [INFO] [logging.py:96:log_dist] [Rank 0] step=700, skipped=0, lr=[1.5269888e-06, 1.5269888e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:09,675] [INFO] [timer.py:215:stop] epoch=0/micro_step=700/global_step=700, RunningAvgSamplesPerSec=4.223328145007867, CurrSamplesPerSec=4.248041727857396, MemAllocated=10.16GB, MaxMemAllocated=15.83GB
[default0]: iteration      700/219726562 | consumed samples:         1400 | consumed tokens:      2867200 | elapsed time per iteration (ms): 550.6 | learning rate: 1.527E-06 | global batch size:     2 | lm loss: 8.510785E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.633 | TFLOPs: 52.88 |
[default0]:-----------------------------------------------------------------------------------------------
[default0]: validation loss at iteration 700 | lm loss value: 8.558323E+00 | lm loss PPL: 5.209936E+03 | 
[default0]:-----------------------------------------------------------------------------------------------
[default0]:[2023-07-30 22:29:19,690] [INFO] [logging.py:96:log_dist] [Rank 0] step=705, skipped=0, lr=[1.5379114666666668e-06, 1.5379114666666668e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:19,691] [INFO] [timer.py:215:stop] epoch=0/micro_step=705/global_step=705, RunningAvgSamplesPerSec=4.223380212520813, CurrSamplesPerSec=4.2508638692117975, MemAllocated=10.16GB, MaxMemAllocated=15.83GB
[default0]: iteration      705/219726562 | consumed samples:         1410 | consumed tokens:      2887680 | elapsed time per iteration (ms): 2003.1 | learning rate: 1.538E-06 | global batch size:     2 | lm loss: 8.672952E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 0.998 | TFLOPs: 14.53 |
[default0]:[2023-07-30 22:29:22,425] [INFO] [logging.py:96:log_dist] [Rank 0] step=710, skipped=0, lr=[1.5488341333333334e-06, 1.5488341333333334e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:22,426] [INFO] [timer.py:215:stop] epoch=0/micro_step=710/global_step=710, RunningAvgSamplesPerSec=4.223501450294023, CurrSamplesPerSec=4.218946868659842, MemAllocated=10.16GB, MaxMemAllocated=15.83GB
[default0]: iteration      710/219726562 | consumed samples:         1420 | consumed tokens:      2908160 | elapsed time per iteration (ms): 546.9 | learning rate: 1.549E-06 | global batch size:     2 | lm loss: 8.573030E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.657 | TFLOPs: 53.23 |
[default0]:[2023-07-30 22:29:25,107] [INFO] [logging.py:96:log_dist] [Rank 0] step=715, skipped=0, lr=[1.5597568e-06, 1.5597568e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:25,108] [INFO] [timer.py:215:stop] epoch=0/micro_step=715/global_step=715, RunningAvgSamplesPerSec=4.223340824613889, CurrSamplesPerSec=4.218089808429736, MemAllocated=10.16GB, MaxMemAllocated=15.83GB
[default0]: iteration      715/219726562 | consumed samples:         1430 | consumed tokens:      2928640 | elapsed time per iteration (ms): 536.8 | learning rate: 1.560E-06 | global batch size:     2 | lm loss: 8.719740E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.726 | TFLOPs: 54.23 |
[default0]:[2023-07-30 22:29:28,124] [INFO] [logging.py:96:log_dist] [Rank 0] step=720, skipped=0, lr=[1.5706794666666667e-06, 1.5706794666666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:28,127] [INFO] [timer.py:215:stop] epoch=0/micro_step=720/global_step=720, RunningAvgSamplesPerSec=4.223229033878496, CurrSamplesPerSec=4.193373071178199, MemAllocated=10.16GB, MaxMemAllocated=15.83GB
[default0]: iteration      720/219726562 | consumed samples:         1440 | consumed tokens:      2949120 | elapsed time per iteration (ms): 603.5 | learning rate: 1.571E-06 | global batch size:     2 | lm loss: 8.563004E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.314 | TFLOPs: 48.24 |
[default0]:[2023-07-30 22:29:30,849] [INFO] [logging.py:96:log_dist] [Rank 0] step=725, skipped=0, lr=[1.5816021333333335e-06, 1.5816021333333335e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:30,849] [INFO] [timer.py:215:stop] epoch=0/micro_step=725/global_step=725, RunningAvgSamplesPerSec=4.223380223318354, CurrSamplesPerSec=4.2468072783826445, MemAllocated=10.16GB, MaxMemAllocated=15.83GB
[default0]: iteration      725/219726562 | consumed samples:         1450 | consumed tokens:      2969600 | elapsed time per iteration (ms): 544.4 | learning rate: 1.582E-06 | global batch size:     2 | lm loss: 8.431514E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.674 | TFLOPs: 53.48 |
[default0]:[2023-07-30 22:29:33,631] [INFO] [logging.py:96:log_dist] [Rank 0] step=730, skipped=0, lr=[1.5925248000000002e-06, 1.5925248000000002e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:33,632] [INFO] [timer.py:215:stop] epoch=0/micro_step=730/global_step=730, RunningAvgSamplesPerSec=4.223427438696884, CurrSamplesPerSec=4.2119753425496675, MemAllocated=10.16GB, MaxMemAllocated=15.83GB
[default0]: iteration      730/219726562 | consumed samples:         1460 | consumed tokens:      2990080 | elapsed time per iteration (ms): 557.0 | learning rate: 1.593E-06 | global batch size:     2 | lm loss: 8.613840E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.591 | TFLOPs: 52.27 |
[default0]:[2023-07-30 22:29:36,501] [INFO] [logging.py:96:log_dist] [Rank 0] step=735, skipped=0, lr=[1.6034474666666668e-06, 1.6034474666666668e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:36,502] [INFO] [timer.py:215:stop] epoch=0/micro_step=735/global_step=735, RunningAvgSamplesPerSec=4.223391424387807, CurrSamplesPerSec=4.217459963931969, MemAllocated=10.16GB, MaxMemAllocated=15.83GB
[default0]: iteration      735/219726562 | consumed samples:         1470 | consumed tokens:      3010560 | elapsed time per iteration (ms): 574.0 | learning rate: 1.603E-06 | global batch size:     2 | lm loss: 8.375887E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.485 | TFLOPs: 50.72 |
[default0]:[2023-07-30 22:29:39,191] [INFO] [logging.py:96:log_dist] [Rank 0] step=740, skipped=0, lr=[1.6143701333333334e-06, 1.6143701333333334e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:39,191] [INFO] [timer.py:215:stop] epoch=0/micro_step=740/global_step=740, RunningAvgSamplesPerSec=4.223447109892958, CurrSamplesPerSec=4.244334088063043, MemAllocated=10.16GB, MaxMemAllocated=15.83GB
[default0]: iteration      740/219726562 | consumed samples:         1480 | consumed tokens:      3031040 | elapsed time per iteration (ms): 537.5 | learning rate: 1.614E-06 | global batch size:     2 | lm loss: 8.773919E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.721 | TFLOPs: 54.16 |
[default0]:[2023-07-30 22:29:41,910] [INFO] [logging.py:96:log_dist] [Rank 0] step=745, skipped=0, lr=[1.6252928000000003e-06, 1.6252928000000003e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:41,911] [INFO] [timer.py:215:stop] epoch=0/micro_step=745/global_step=745, RunningAvgSamplesPerSec=4.223553887061698, CurrSamplesPerSec=4.243694235358217, MemAllocated=10.16GB, MaxMemAllocated=15.83GB
[default0]: iteration      745/219726562 | consumed samples:         1490 | consumed tokens:      3051520 | elapsed time per iteration (ms): 543.9 | learning rate: 1.625E-06 | global batch size:     2 | lm loss: 8.425952E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.677 | TFLOPs: 53.52 |
[default0]:[2023-07-30 22:29:44,658] [INFO] [logging.py:96:log_dist] [Rank 0] step=750, skipped=0, lr=[1.636215466666667e-06, 1.636215466666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:44,660] [INFO] [timer.py:215:stop] epoch=0/micro_step=750/global_step=750, RunningAvgSamplesPerSec=4.223464006642272, CurrSamplesPerSec=4.179262833063803, MemAllocated=10.16GB, MaxMemAllocated=15.83GB
[default0]: iteration      750/219726562 | consumed samples:         1500 | consumed tokens:      3072000 | elapsed time per iteration (ms): 550.2 | learning rate: 1.636E-06 | global batch size:     2 | lm loss: 8.543611E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.635 | TFLOPs: 52.91 |
[default0]:[2023-07-30 22:29:47,376] [INFO] [logging.py:96:log_dist] [Rank 0] step=755, skipped=0, lr=[1.6471381333333335e-06, 1.6471381333333335e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:47,377] [INFO] [timer.py:215:stop] epoch=0/micro_step=755/global_step=755, RunningAvgSamplesPerSec=4.223449294432929, CurrSamplesPerSec=4.219904047906626, MemAllocated=10.16GB, MaxMemAllocated=15.83GB
[default0]: iteration      755/219726562 | consumed samples:         1510 | consumed tokens:      3092480 | elapsed time per iteration (ms): 543.7 | learning rate: 1.647E-06 | global batch size:     2 | lm loss: 8.474832E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.679 | TFLOPs: 53.55 |
[default0]:[2023-07-30 22:29:50,124] [INFO] [logging.py:96:log_dist] [Rank 0] step=760, skipped=0, lr=[1.6580608000000002e-06, 1.6580608000000002e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:50,125] [INFO] [timer.py:215:stop] epoch=0/micro_step=760/global_step=760, RunningAvgSamplesPerSec=4.223552981985467, CurrSamplesPerSec=4.239392054192363, MemAllocated=10.16GB, MaxMemAllocated=15.83GB
[default0]: iteration      760/219726562 | consumed samples:         1520 | consumed tokens:      3112960 | elapsed time per iteration (ms): 551.5 | learning rate: 1.658E-06 | global batch size:     2 | lm loss: 8.463177E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.627 | TFLOPs: 52.79 |
[default0]:[2023-07-30 22:29:52,843] [INFO] [logging.py:96:log_dist] [Rank 0] step=765, skipped=0, lr=[1.6689834666666668e-06, 1.6689834666666668e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:52,844] [INFO] [timer.py:215:stop] epoch=0/micro_step=765/global_step=765, RunningAvgSamplesPerSec=4.22368886772889, CurrSamplesPerSec=4.236495256257064, MemAllocated=10.16GB, MaxMemAllocated=15.83GB
[default0]: iteration      765/219726562 | consumed samples:         1530 | consumed tokens:      3133440 | elapsed time per iteration (ms): 541.6 | learning rate: 1.669E-06 | global batch size:     2 | lm loss: 8.853246E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.693 | TFLOPs: 53.75 |
[default0]:[2023-07-30 22:29:55,724] [INFO] [logging.py:96:log_dist] [Rank 0] step=770, skipped=0, lr=[1.6799061333333336e-06, 1.6799061333333336e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:55,725] [INFO] [timer.py:215:stop] epoch=0/micro_step=770/global_step=770, RunningAvgSamplesPerSec=4.223581002847118, CurrSamplesPerSec=4.191895755888242, MemAllocated=10.16GB, MaxMemAllocated=15.83GB
[default0]: iteration      770/219726562 | consumed samples:         1540 | consumed tokens:      3153920 | elapsed time per iteration (ms): 576.6 | learning rate: 1.680E-06 | global batch size:     2 | lm loss: 8.558568E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.469 | TFLOPs: 50.49 |
[default0]:[2023-07-30 22:29:58,597] [INFO] [logging.py:96:log_dist] [Rank 0] step=775, skipped=0, lr=[1.6908288000000003e-06, 1.6908288000000003e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:58,598] [INFO] [timer.py:215:stop] epoch=0/micro_step=775/global_step=775, RunningAvgSamplesPerSec=4.223582059339326, CurrSamplesPerSec=4.222374344643188, MemAllocated=10.16GB, MaxMemAllocated=15.83GB
[default0]: iteration      775/219726562 | consumed samples:         1550 | consumed tokens:      3174400 | elapsed time per iteration (ms): 573.9 | learning rate: 1.691E-06 | global batch size:     2 | lm loss: 8.570475E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.485 | TFLOPs: 50.73 |
[default0]:[2023-07-30 22:30:01,396] [INFO] [logging.py:96:log_dist] [Rank 0] step=780, skipped=0, lr=[1.7017514666666667e-06, 1.7017514666666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:30:01,397] [INFO] [timer.py:215:stop] epoch=0/micro_step=780/global_step=780, RunningAvgSamplesPerSec=4.223723277702114, CurrSamplesPerSec=4.240973796139619, MemAllocated=10.16GB, MaxMemAllocated=15.83GB
[default0]: iteration      780/219726562 | consumed samples:         1560 | consumed tokens:      3194880 | elapsed time per iteration (ms): 559.9 | learning rate: 1.702E-06 | global batch size:     2 | lm loss: 8.358476E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.572 | TFLOPs: 52.00 |
[default0]:[2023-07-30 22:30:04,080] [INFO] [logging.py:96:log_dist] [Rank 0] step=785, skipped=0, lr=[1.7126741333333333e-06, 1.7126741333333333e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:30:04,081] [INFO] [timer.py:215:stop] epoch=0/micro_step=785/global_step=785, RunningAvgSamplesPerSec=4.223751795229376, CurrSamplesPerSec=4.2094284765161225, MemAllocated=10.16GB, MaxMemAllocated=15.83GB
[default0]: iteration      785/219726562 | consumed samples:         1570 | consumed tokens:      3215360 | elapsed time per iteration (ms): 536.9 | learning rate: 1.713E-06 | global batch size:     2 | lm loss: 8.437643E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.725 | TFLOPs: 54.22 |
[default0]:[2023-07-30 22:30:06,821] [INFO] [logging.py:96:log_dist] [Rank 0] step=790, skipped=0, lr=[1.7235968e-06, 1.7235968e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:30:06,822] [INFO] [timer.py:215:stop] epoch=0/micro_step=790/global_step=790, RunningAvgSamplesPerSec=4.2237433922827226, CurrSamplesPerSec=4.207049255720205, MemAllocated=10.16GB, MaxMemAllocated=15.83GB
[default0]: iteration      790/219726562 | consumed samples:         1580 | consumed tokens:      3235840 | elapsed time per iteration (ms): 548.0 | learning rate: 1.724E-06 | global batch size:     2 | lm loss: 8.286955E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.649 | TFLOPs: 53.12 |
[default0]:[2023-07-30 22:30:09,593] [INFO] [logging.py:96:log_dist] [Rank 0] step=795, skipped=0, lr=[1.7345194666666666e-06, 1.7345194666666666e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:30:09,594] [INFO] [timer.py:215:stop] epoch=0/micro_step=795/global_step=795, RunningAvgSamplesPerSec=4.2238243161350475, CurrSamplesPerSec=4.234568393570263, MemAllocated=10.16GB, MaxMemAllocated=15.83GB
[default0]: iteration      795/219726562 | consumed samples:         1590 | consumed tokens:      3256320 | elapsed time per iteration (ms): 554.2 | learning rate: 1.735E-06 | global batch size:     2 | lm loss: 8.532963E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.609 | TFLOPs: 52.53 |
[default0]:[2023-07-30 22:30:12,407] [INFO] [logging.py:96:log_dist] [Rank 0] step=800, skipped=0, lr=[1.7454421333333334e-06, 1.7454421333333334e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:30:12,407] [INFO] [timer.py:215:stop] epoch=0/micro_step=800/global_step=800, RunningAvgSamplesPerSec=4.223899484835838, CurrSamplesPerSec=4.231725145461314, MemAllocated=10.16GB, MaxMemAllocated=15.83GB
[default0]: iteration      800/219726562 | consumed samples:         1600 | consumed tokens:      3276800 | elapsed time per iteration (ms): 562.8 | learning rate: 1.745E-06 | global batch size:     2 | lm loss: 8.354410E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.554 | TFLOPs: 51.73 |
[default0]:-----------------------------------------------------------------------------------------------
[default0]: validation loss at iteration 800 | lm loss value: 8.408654E+00 | lm loss PPL: 4.485720E+03 | 
[default0]:-----------------------------------------------------------------------------------------------
[default0]:[2023-07-30 22:30:22,397] [INFO] [logging.py:96:log_dist] [Rank 0] step=805, skipped=0, lr=[1.7563648e-06, 1.7563648e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:30:22,397] [INFO] [timer.py:215:stop] epoch=0/micro_step=805/global_step=805, RunningAvgSamplesPerSec=4.2239970687092265, CurrSamplesPerSec=4.234799268000252, MemAllocated=10.16GB, MaxMemAllocated=15.83GB
[default0]: iteration      805/219726562 | consumed samples:         1610 | consumed tokens:      3297280 | elapsed time per iteration (ms): 1998.0 | learning rate: 1.756E-06 | global batch size:     2 | lm loss: 8.239452E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 1.001 | TFLOPs: 14.57 |
[default0]:[2023-07-30 22:30:25,067] [INFO] [logging.py:96:log_dist] [Rank 0] step=810, skipped=0, lr=[1.7672874666666667e-06, 1.7672874666666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:30:25,068] [INFO] [timer.py:215:stop] epoch=0/micro_step=810/global_step=810, RunningAvgSamplesPerSec=4.223968683750993, CurrSamplesPerSec=4.230284686400177, MemAllocated=10.16GB, MaxMemAllocated=15.83GB
[default0]: iteration      810/219726562 | consumed samples:         1620 | consumed tokens:      3317760 | elapsed time per iteration (ms): 534.9 | learning rate: 1.767E-06 | global batch size:     2 | lm loss: 8.511914E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.739 | TFLOPs: 54.43 |
[default0]:[2023-07-30 22:30:27,804] [INFO] [logging.py:96:log_dist] [Rank 0] step=815, skipped=0, lr=[1.7782101333333333e-06, 1.7782101333333333e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:30:27,804] [INFO] [timer.py:215:stop] epoch=0/micro_step=815/global_step=815, RunningAvgSamplesPerSec=4.223914751641231, CurrSamplesPerSec=4.220239481735002, MemAllocated=10.16GB, MaxMemAllocated=15.83GB
[default0]: iteration      815/219726562 | consumed samples:         1630 | consumed tokens:      3338240 | elapsed time per iteration (ms): 546.5 | learning rate: 1.778E-06 | global batch size:     2 | lm loss: 8.435202E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.660 | TFLOPs: 53.27 |
[default0]:[2023-07-30 22:30:30,420] [INFO] [logging.py:96:log_dist] [Rank 0] step=820, skipped=0, lr=[1.7891328e-06, 1.7891328e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:30:30,423] [INFO] [timer.py:215:stop] epoch=0/micro_step=820/global_step=820, RunningAvgSamplesPerSec=4.223980088490675, CurrSamplesPerSec=4.223539339306681, MemAllocated=10.16GB, MaxMemAllocated=15.83GB
[default0]: iteration      820/219726562 | consumed samples:         1640 | consumed tokens:      3358720 | elapsed time per iteration (ms): 523.8 | learning rate: 1.789E-06 | global batch size:     2 | lm loss: 8.221787E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.818 | TFLOPs: 55.57 |
[default0]:[2023-07-30 22:30:32,994] [INFO] [logging.py:96:log_dist] [Rank 0] step=825, skipped=0, lr=[1.8000554666666668e-06, 1.8000554666666668e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:30:32,995] [INFO] [timer.py:215:stop] epoch=0/micro_step=825/global_step=825, RunningAvgSamplesPerSec=4.224093932298397, CurrSamplesPerSec=4.24339799308095, MemAllocated=10.16GB, MaxMemAllocated=15.83GB
[default0]: iteration      825/219726562 | consumed samples:         1650 | consumed tokens:      3379200 | elapsed time per iteration (ms): 514.4 | learning rate: 1.800E-06 | global batch size:     2 | lm loss: 8.587384E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.888 | TFLOPs: 56.60 |
[default0]:[2023-07-30 22:30:35,680] [INFO] [logging.py:96:log_dist] [Rank 0] step=830, skipped=0, lr=[1.8109781333333334e-06, 1.8109781333333334e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
