cpu-bind=MASK - n2gpu1213, task  0  0 [2133123]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||-B------|--------||--------|--------||--------|--------||--------|--------|  set
Total estimated parameters in the Dense GPT-2 model: 125226240 (0.13B)
Total Estimated Parameters in the Sparse(MoE) GPT-2 model: 3752054016 (3.75B)
LAUNCHER: python -u -m torch.distributed.run --nproc_per_node 1 --nnodes 1 --rdzv_id=20366 --rdzv_endpoint n2gpu1213:6008 --rdzv_backend c10d --max_restarts 0 --tee 3
CMD: /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/pretrain_gpt.py --override-opt_param-scheduler --adam-beta1 0.9 --adam-beta2 0.95 --tensor-model-parallel-size 1 --moe-expert-parallel-size 1 --num-experts 128 --moe-loss-coeff 0.01 --moe-train-capacity-factor 1.0 --moe-eval-capacity-factor 1.0 --moe-min-capacity 4 --init-method-std 0.01 --lr-decay-tokens 300000000000 --lr-warmup-tokens 375000000 --micro-batch-size 8 --exit-duration-in-mins 30000000 --global-batch-size 8 --num-layers 12 --hidden-size 768 --num-attention-heads 12 --seq-length 2048 --max-position-embeddings 2048 --train-tokens 300000000000 --train-iters 54931640 --lr 2.0e-4 --min-lr 2e-06 --lr-decay-style cosine --split 98,2,0 --log-interval 5 --eval-interval 100 --eval-iters 50 --save-interval 1000000 --weight-decay 0.1 --clip-grad 1.0 --hysteresis 2 --num-workers 0 --fp16 --load /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.35B_MoE128_8BATCH_1GPU_1Node/checkpoint/gpt-0.35B-lr-2.0e-4-minlr-2e-06-bs-8-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true --save /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.35B_MoE128_8BATCH_1GPU_1Node/checkpoint/gpt-0.35B-lr-2.0e-4-minlr-2e-06-bs-8-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true --tensorboard-queue-size 1 --log-timers-to-tensorboard --log-batch-size-to-tensorboard --log-validation-ppl-to-tensorboard --tensorboard-dir /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.35B_MoE128_8BATCH_1GPU_1Node/tensorboard/gpt-0.35B-lr-2.0e-4-minlr-2e-06-bs-8-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true_n2gpu1213_2023.07.30-22.21.11 --checkpoint-activations --create-moe-param-group --vocab-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-vocab.json --merge-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-merges.txt --data-path /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/meg-gpt2-oscar-en-10k_text_document --data-impl mmap --deepspeed --deepspeed_config /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.35B_MoE128_8BATCH_1GPU_1Node/ds_config_gpt_gpt-0.35B-lr-2.0e-4-minlr-2e-06-bs-8-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true.json --pipeline-model-parallel-size 1 --no-pipeline-parallel --deepspeed-activation-checkpointing
cpu-bind=MASK - n2gpu1213, task  0  0 [2133365]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||-B------|--------||--------|--------||--------|--------||--------|--------|  set
[default0]:[2023-07-30 22:21:13,896] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[default0]:--------------------------------------------------
[default0]:DeepSpeed C++/CUDA extension op report
[default0]:--------------------------------------------------
[default0]:NOTE: Ops not installed will be just-in-time (JIT) compiled at
[default0]:      runtime if needed. Op compatibility means that your system
[default0]:      meet the required dependencies to JIT install the op.
[default0]:--------------------------------------------------
[default0]:JIT compiled ops requires ninja
[default0]:ninja .................. [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:op name ................ installed .. compatible
[default0]:--------------------------------------------------
[default0]:[93m [WARNING] [0m async_io requires the dev libaio .so object and headers but these were not found.
[default0]:[93m [WARNING] [0m async_io: please install the libaio-devel package with yum
[default0]:[93m [WARNING] [0m If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to where it can be found.
[default0]:async_io ............... [93m[NO][0m ....... [93m[NO][0m
[default0]:cpu_adagrad ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:cpu_adam ............... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:fused_adam ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:fused_lamb ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:quantizer .............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:random_ltd ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:[93m [WARNING] [0m please install triton==1.0.0 if you want to use sparse attention
[default0]:sparse_attn ............ [93m[NO][0m ....... [93m[NO][0m
[default0]:spatial_inference ...... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:stochastic_transformer . [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer_inference .. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:DeepSpeed general environment info:
[default0]: iteration      780/54931640 | consumed samples:         6240 | consumed tokens:     12779520 | elapsed time per iteration (ms): 429.7 | learning rate: 6.807E-06 | global batch size:     8 | lm loss: 8.301543E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 18.620 | TFLOPs: 46.27 |
[default0]:[2023-07-30 22:27:56,253] [INFO] [logging.py:96:log_dist] [Rank 0] step=785, skipped=0, lr=[6.850696533333333e-06, 6.850696533333333e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:27:56,255] [INFO] [timer.py:215:stop] epoch=0/micro_step=785/global_step=785, RunningAvgSamplesPerSec=20.227508622934064, CurrSamplesPerSec=20.18276493222073, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
[default0]: iteration      785/54931640 | consumed samples:         6280 | consumed tokens:     12861440 | elapsed time per iteration (ms): 418.0 | learning rate: 6.851E-06 | global batch size:     8 | lm loss: 8.251862E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 19.139 | TFLOPs: 47.56 |
[default0]:[2023-07-30 22:27:58,326] [INFO] [logging.py:96:log_dist] [Rank 0] step=790, skipped=0, lr=[6.8943872e-06, 6.8943872e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:27:58,327] [INFO] [timer.py:215:stop] epoch=0/micro_step=790/global_step=790, RunningAvgSamplesPerSec=20.227337823803772, CurrSamplesPerSec=20.20502957493149, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
[default0]: iteration      790/54931640 | consumed samples:         6320 | consumed tokens:     12943360 | elapsed time per iteration (ms): 414.3 | learning rate: 6.894E-06 | global batch size:     8 | lm loss: 8.224274E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 19.310 | TFLOPs: 47.98 |
[default0]:[2023-07-30 22:28:00,403] [INFO] [logging.py:96:log_dist] [Rank 0] step=795, skipped=0, lr=[6.938077866666666e-06, 6.938077866666666e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:28:00,404] [INFO] [timer.py:215:stop] epoch=0/micro_step=795/global_step=795, RunningAvgSamplesPerSec=20.22747066567761, CurrSamplesPerSec=20.26402683315397, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
[default0]: iteration      795/54931640 | consumed samples:         6360 | consumed tokens:     13025280 | elapsed time per iteration (ms): 415.5 | learning rate: 6.938E-06 | global batch size:     8 | lm loss: 8.210614E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 19.254 | TFLOPs: 47.84 |
[default0]:[2023-07-30 22:28:02,618] [INFO] [logging.py:96:log_dist] [Rank 0] step=800, skipped=0, lr=[6.981768533333334e-06, 6.981768533333334e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:28:02,619] [INFO] [timer.py:215:stop] epoch=0/micro_step=800/global_step=800, RunningAvgSamplesPerSec=20.227869958825217, CurrSamplesPerSec=20.250354258953035, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
[default0]: iteration      800/54931640 | consumed samples:         6400 | consumed tokens:     13107200 | elapsed time per iteration (ms): 442.9 | learning rate: 6.982E-06 | global batch size:     8 | lm loss: 8.132164E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 18.061 | TFLOPs: 44.88 |
[default0]:-----------------------------------------------------------------------------------------------
[default0]: validation loss at iteration 800 | lm loss value: 8.239635E+00 | lm loss PPL: 3.788156E+03 | 
[default0]:-----------------------------------------------------------------------------------------------
[default0]:[2023-07-30 22:28:10,365] [INFO] [logging.py:96:log_dist] [Rank 0] step=805, skipped=0, lr=[7.0254592e-06, 7.0254592e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:28:10,365] [INFO] [timer.py:215:stop] epoch=0/micro_step=805/global_step=805, RunningAvgSamplesPerSec=20.228000983203554, CurrSamplesPerSec=20.299222439807597, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
[default0]: iteration      805/54931640 | consumed samples:         6440 | consumed tokens:     13189120 | elapsed time per iteration (ms): 1549.2 | learning rate: 7.025E-06 | global batch size:     8 | lm loss: 8.263889E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.164 | TFLOPs: 12.83 |
[default0]:[2023-07-30 22:28:12,438] [INFO] [logging.py:96:log_dist] [Rank 0] step=810, skipped=0, lr=[7.069149866666667e-06, 7.069149866666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:28:12,439] [INFO] [timer.py:215:stop] epoch=0/micro_step=810/global_step=810, RunningAvgSamplesPerSec=20.22807845580908, CurrSamplesPerSec=20.206684367511944, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
[default0]: iteration      810/54931640 | consumed samples:         6480 | consumed tokens:     13271040 | elapsed time per iteration (ms): 414.7 | learning rate: 7.069E-06 | global batch size:     8 | lm loss: 8.101662E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 19.289 | TFLOPs: 47.93 |
[default0]:[2023-07-30 22:28:14,499] [INFO] [logging.py:96:log_dist] [Rank 0] step=815, skipped=0, lr=[7.112840533333333e-06, 7.112840533333333e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:28:14,499] [INFO] [timer.py:215:stop] epoch=0/micro_step=815/global_step=815, RunningAvgSamplesPerSec=20.22823399289864, CurrSamplesPerSec=20.254498107918373, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
[default0]: iteration      815/54931640 | consumed samples:         6520 | consumed tokens:     13352960 | elapsed time per iteration (ms): 412.2 | learning rate: 7.113E-06 | global batch size:     8 | lm loss: 8.111409E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 19.406 | TFLOPs: 48.22 |
[default0]:[2023-07-30 22:28:16,563] [INFO] [logging.py:96:log_dist] [Rank 0] step=820, skipped=0, lr=[7.1565312e-06, 7.1565312e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:28:16,564] [INFO] [timer.py:215:stop] epoch=0/micro_step=820/global_step=820, RunningAvgSamplesPerSec=20.22822009620585, CurrSamplesPerSec=20.113816576631013, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
[default0]: iteration      820/54931640 | consumed samples:         6560 | consumed tokens:     13434880 | elapsed time per iteration (ms): 413.1 | learning rate: 7.157E-06 | global batch size:     8 | lm loss: 8.108152E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 19.366 | TFLOPs: 48.12 |
[default0]:[2023-07-30 22:28:18,645] [INFO] [logging.py:96:log_dist] [Rank 0] step=825, skipped=0, lr=[7.200221866666667e-06, 7.200221866666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:28:18,649] [INFO] [timer.py:215:stop] epoch=0/micro_step=825/global_step=825, RunningAvgSamplesPerSec=20.227851296152355, CurrSamplesPerSec=20.073062278096334, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
[default0]: iteration      825/54931640 | consumed samples:         6600 | consumed tokens:     13516800 | elapsed time per iteration (ms): 417.0 | learning rate: 7.200E-06 | global batch size:     8 | lm loss: 8.122357E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 19.186 | TFLOPs: 47.67 |
[default0]:[2023-07-30 22:28:20,715] [INFO] [logging.py:96:log_dist] [Rank 0] step=830, skipped=0, lr=[7.2439125333333336e-06, 7.2439125333333336e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:28:20,716] [INFO] [timer.py:215:stop] epoch=0/micro_step=830/global_step=830, RunningAvgSamplesPerSec=20.22805925678129, CurrSamplesPerSec=20.294520175108595, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
[default0]: iteration      830/54931640 | consumed samples:         6640 | consumed tokens:     13598720 | elapsed time per iteration (ms): 413.1 | learning rate: 7.244E-06 | global batch size:     8 | lm loss: 8.052557E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 19.367 | TFLOPs: 48.12 |
[default0]:[2023-07-30 22:28:22,772] [INFO] [logging.py:96:log_dist] [Rank 0] step=835, skipped=0, lr=[7.2876032e-06, 7.2876032e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:28:22,772] [INFO] [timer.py:215:stop] epoch=0/micro_step=835/global_step=835, RunningAvgSamplesPerSec=20.228208773569097, CurrSamplesPerSec=20.229587244322445, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
[default0]: iteration      835/54931640 | consumed samples:         6680 | consumed tokens:     13680640 | elapsed time per iteration (ms): 411.6 | learning rate: 7.288E-06 | global batch size:     8 | lm loss: 8.033189E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 19.438 | TFLOPs: 48.30 |
[default0]:[2023-07-30 22:28:24,832] [INFO] [logging.py:96:log_dist] [Rank 0] step=840, skipped=0, lr=[7.331293866666667e-06, 7.331293866666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:28:24,833] [INFO] [timer.py:215:stop] epoch=0/micro_step=840/global_step=840, RunningAvgSamplesPerSec=20.228361426947266, CurrSamplesPerSec=20.27431176141465, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
[default0]: iteration      840/54931640 | consumed samples:         6720 | consumed tokens:     13762560 | elapsed time per iteration (ms): 411.8 | learning rate: 7.331E-06 | global batch size:     8 | lm loss: 8.127558E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 19.426 | TFLOPs: 48.27 |
[default0]:[2023-07-30 22:28:26,898] [INFO] [logging.py:96:log_dist] [Rank 0] step=845, skipped=0, lr=[7.374984533333334e-06, 7.374984533333334e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:28:26,899] [INFO] [timer.py:215:stop] epoch=0/micro_step=845/global_step=845, RunningAvgSamplesPerSec=20.22848307927619, CurrSamplesPerSec=20.25744506157933, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
[default0]: iteration      845/54931640 | consumed samples:         6760 | consumed tokens:     13844480 | elapsed time per iteration (ms): 413.3 | learning rate: 7.375E-06 | global batch size:     8 | lm loss: 7.961227E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 19.357 | TFLOPs: 48.10 |
[default0]:[2023-07-30 22:28:28,967] [INFO] [logging.py:96:log_dist] [Rank 0] step=850, skipped=0, lr=[7.4186752000000005e-06, 7.4186752000000005e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:28:28,968] [INFO] [timer.py:215:stop] epoch=0/micro_step=850/global_step=850, RunningAvgSamplesPerSec=20.22812058632884, CurrSamplesPerSec=20.137113529512728, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
[default0]: iteration      850/54931640 | consumed samples:         6800 | consumed tokens:     13926400 | elapsed time per iteration (ms): 413.8 | learning rate: 7.419E-06 | global batch size:     8 | lm loss: 8.079235E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 19.332 | TFLOPs: 48.04 |
[default0]:[2023-07-30 22:28:31,030] [INFO] [logging.py:96:log_dist] [Rank 0] step=855, skipped=0, lr=[7.462365866666667e-06, 7.462365866666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:28:31,031] [INFO] [timer.py:215:stop] epoch=0/micro_step=855/global_step=855, RunningAvgSamplesPerSec=20.22825573116016, CurrSamplesPerSec=20.234186252942767, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
[default0]: iteration      855/54931640 | consumed samples:         6840 | consumed tokens:     14008320 | elapsed time per iteration (ms): 412.6 | learning rate: 7.462E-06 | global batch size:     8 | lm loss: 8.088918E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 19.388 | TFLOPs: 48.18 |
[default0]:[2023-07-30 22:28:33,087] [INFO] [logging.py:96:log_dist] [Rank 0] step=860, skipped=0, lr=[7.5060565333333335e-06, 7.5060565333333335e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:28:33,088] [INFO] [timer.py:215:stop] epoch=0/micro_step=860/global_step=860, RunningAvgSamplesPerSec=20.22850596353968, CurrSamplesPerSec=20.25854580362372, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
[default0]: iteration      860/54931640 | consumed samples:         6880 | consumed tokens:     14090240 | elapsed time per iteration (ms): 411.6 | learning rate: 7.506E-06 | global batch size:     8 | lm loss: 8.043033E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 19.436 | TFLOPs: 48.29 |
[default0]:[2023-07-30 22:28:35,151] [INFO] [logging.py:96:log_dist] [Rank 0] step=865, skipped=0, lr=[7.5497472e-06, 7.5497472e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:28:35,152] [INFO] [timer.py:215:stop] epoch=0/micro_step=865/global_step=865, RunningAvgSamplesPerSec=20.228604940568772, CurrSamplesPerSec=20.256699071091923, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
[default0]: iteration      865/54931640 | consumed samples:         6920 | consumed tokens:     14172160 | elapsed time per iteration (ms): 413.1 | learning rate: 7.550E-06 | global batch size:     8 | lm loss: 8.004800E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 19.366 | TFLOPs: 48.12 |
[default0]:[2023-07-30 22:28:37,319] [INFO] [logging.py:96:log_dist] [Rank 0] step=870, skipped=0, lr=[7.593437866666667e-06, 7.593437866666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:28:37,320] [INFO] [timer.py:215:stop] epoch=0/micro_step=870/global_step=870, RunningAvgSamplesPerSec=20.22280106366185, CurrSamplesPerSec=20.22689224559377, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
[default0]: iteration      870/54931640 | consumed samples:         6960 | consumed tokens:     14254080 | elapsed time per iteration (ms): 433.2 | learning rate: 7.593E-06 | global batch size:     8 | lm loss: 7.951138E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 18.467 | TFLOPs: 45.89 |
[default0]:[2023-07-30 22:28:39,412] [INFO] [logging.py:96:log_dist] [Rank 0] step=875, skipped=0, lr=[7.637128533333333e-06, 7.637128533333333e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:28:39,414] [INFO] [timer.py:215:stop] epoch=0/micro_step=875/global_step=875, RunningAvgSamplesPerSec=20.221109473711376, CurrSamplesPerSec=19.992035224232747, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
[default0]: iteration      875/54931640 | consumed samples:         7000 | consumed tokens:     14336000 | elapsed time per iteration (ms): 418.8 | learning rate: 7.637E-06 | global batch size:     8 | lm loss: 7.986472E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 19.101 | TFLOPs: 47.46 |
[default0]:[2023-07-30 22:28:41,476] [INFO] [logging.py:96:log_dist] [Rank 0] step=880, skipped=0, lr=[7.680819200000001e-06, 7.680819200000001e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:28:41,477] [INFO] [timer.py:215:stop] epoch=0/micro_step=880/global_step=880, RunningAvgSamplesPerSec=20.221270849414065, CurrSamplesPerSec=20.19855901865426, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
[default0]: iteration      880/54931640 | consumed samples:         7040 | consumed tokens:     14417920 | elapsed time per iteration (ms): 412.6 | learning rate: 7.681E-06 | global batch size:     8 | lm loss: 7.870486E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 19.387 | TFLOPs: 48.17 |
[default0]:[2023-07-30 22:28:43,535] [INFO] [logging.py:96:log_dist] [Rank 0] step=885, skipped=0, lr=[7.724509866666668e-06, 7.724509866666668e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:28:43,536] [INFO] [timer.py:215:stop] epoch=0/micro_step=885/global_step=885, RunningAvgSamplesPerSec=20.22146760785129, CurrSamplesPerSec=20.245979999251812, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
[default0]: iteration      885/54931640 | consumed samples:         7080 | consumed tokens:     14499840 | elapsed time per iteration (ms): 411.7 | learning rate: 7.725E-06 | global batch size:     8 | lm loss: 7.925298E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 19.433 | TFLOPs: 48.29 |
[default0]:[2023-07-30 22:28:45,606] [INFO] [logging.py:96:log_dist] [Rank 0] step=890, skipped=0, lr=[7.768200533333334e-06, 7.768200533333334e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:28:45,607] [INFO] [timer.py:215:stop] epoch=0/micro_step=890/global_step=890, RunningAvgSamplesPerSec=20.221492105514162, CurrSamplesPerSec=20.195179436499515, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
[default0]: iteration      890/54931640 | consumed samples:         7120 | consumed tokens:     14581760 | elapsed time per iteration (ms): 414.1 | learning rate: 7.768E-06 | global batch size:     8 | lm loss: 7.863795E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 19.320 | TFLOPs: 48.01 |
[default0]:[2023-07-30 22:28:47,671] [INFO] [logging.py:96:log_dist] [Rank 0] step=895, skipped=0, lr=[7.8118912e-06, 7.8118912e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:28:47,672] [INFO] [timer.py:215:stop] epoch=0/micro_step=895/global_step=895, RunningAvgSamplesPerSec=20.22175694951982, CurrSamplesPerSec=20.301015521721638, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
[default0]: iteration      895/54931640 | consumed samples:         7160 | consumed tokens:     14663680 | elapsed time per iteration (ms): 413.0 | learning rate: 7.812E-06 | global batch size:     8 | lm loss: 7.928176E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 19.369 | TFLOPs: 48.13 |
[default0]:[2023-07-30 22:28:49,744] [INFO] [logging.py:96:log_dist] [Rank 0] step=900, skipped=0, lr=[7.855581866666667e-06, 7.855581866666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:28:49,746] [INFO] [timer.py:215:stop] epoch=0/micro_step=900/global_step=900, RunningAvgSamplesPerSec=20.221290042001478, CurrSamplesPerSec=20.201173500042746, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
[default0]: iteration      900/54931640 | consumed samples:         7200 | consumed tokens:     14745600 | elapsed time per iteration (ms): 415.0 | learning rate: 7.856E-06 | global batch size:     8 | lm loss: 7.885512E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 19.278 | TFLOPs: 47.90 |
[default0]:-----------------------------------------------------------------------------------------------
[default0]: validation loss at iteration 900 | lm loss value: 7.910901E+00 | lm loss PPL: 2.726845E+03 | 
[default0]:-----------------------------------------------------------------------------------------------
[default0]:[2023-07-30 22:28:57,490] [INFO] [logging.py:96:log_dist] [Rank 0] step=905, skipped=0, lr=[7.899272533333334e-06, 7.899272533333334e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:28:57,492] [INFO] [timer.py:215:stop] epoch=0/micro_step=905/global_step=905, RunningAvgSamplesPerSec=20.221392713520412, CurrSamplesPerSec=20.22725804040336, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
[default0]: iteration      905/54931640 | consumed samples:         7240 | consumed tokens:     14827520 | elapsed time per iteration (ms): 1548.8 | learning rate: 7.899E-06 | global batch size:     8 | lm loss: 7.826654E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.165 | TFLOPs: 12.83 |
[default0]:[2023-07-30 22:28:59,555] [INFO] [logging.py:96:log_dist] [Rank 0] step=910, skipped=0, lr=[7.9429632e-06, 7.9429632e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:28:59,557] [INFO] [timer.py:215:stop] epoch=0/micro_step=910/global_step=910, RunningAvgSamplesPerSec=20.221294845373347, CurrSamplesPerSec=19.995788030928296, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
[default0]: iteration      910/54931640 | consumed samples:         7280 | consumed tokens:     14909440 | elapsed time per iteration (ms): 413.3 | learning rate: 7.943E-06 | global batch size:     8 | lm loss: 7.899742E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 19.357 | TFLOPs: 48.10 |
[default0]:[2023-07-30 22:29:01,758] [INFO] [logging.py:96:log_dist] [Rank 0] step=915, skipped=0, lr=[7.986653866666667e-06, 7.986653866666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:01,759] [INFO] [timer.py:215:stop] epoch=0/micro_step=915/global_step=915, RunningAvgSamplesPerSec=20.221779981994064, CurrSamplesPerSec=20.31371124558969, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
