cpu-bind=MASK - n2gpu1227, task  0  0 [3528378]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||B-------|--------||--------|--------||--------|--------|  set
Total estimated parameters in the Dense GPT-2 model: 125226240 (0.13B)
Total Estimated Parameters in the Sparse(MoE) GPT-2 model: 3752054016 (3.75B)
LAUNCHER: python -u -m torch.distributed.run --nproc_per_node 1 --nnodes 1 --rdzv_id=10 --rdzv_endpoint n2gpu1227:6005 --rdzv_backend c10d --max_restarts 0 --tee 3
CMD: /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/pretrain_gpt.py --override-opt_param-scheduler --adam-beta1 0.9 --adam-beta2 0.95 --tensor-model-parallel-size 1 --moe-expert-parallel-size 1 --num-experts 128 --moe-loss-coeff 0.01 --moe-train-capacity-factor 1.0 --moe-eval-capacity-factor 1.0 --moe-min-capacity 4 --init-method-std 0.01 --lr-decay-tokens 300000000000 --lr-warmup-tokens 375000000 --micro-batch-size 1 --exit-duration-in-mins 30000000 --global-batch-size 1 --num-layers 12 --hidden-size 768 --num-attention-heads 12 --seq-length 2048 --max-position-embeddings 2048 --train-tokens 300000000000 --train-iters 439453125 --lr 2.0e-4 --min-lr 2e-06 --lr-decay-style cosine --split 98,2,0 --log-interval 5 --eval-interval 100 --eval-iters 50 --save-interval 1000000 --weight-decay 0.1 --clip-grad 1.0 --hysteresis 2 --num-workers 0 --fp16 --load /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.35B_MoE128_1BATCH_1GPU_1Node/checkpoint/gpt-0.35B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true --save /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.35B_MoE128_1BATCH_1GPU_1Node/checkpoint/gpt-0.35B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true --tensorboard-queue-size 1 --log-timers-to-tensorboard --log-batch-size-to-tensorboard --log-validation-ppl-to-tensorboard --tensorboard-dir /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.35B_MoE128_1BATCH_1GPU_1Node/tensorboard/gpt-0.35B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true_n2gpu1227_2023.07.30-22.21.10 --checkpoint-activations --create-moe-param-group --vocab-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-vocab.json --merge-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-merges.txt --data-path /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/meg-gpt2-oscar-en-10k_text_document --data-impl mmap --deepspeed --deepspeed_config /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.35B_MoE128_1BATCH_1GPU_1Node/ds_config_gpt_gpt-0.35B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true.json --pipeline-model-parallel-size 1 --no-pipeline-parallel --deepspeed-activation-checkpointing
cpu-bind=MASK - n2gpu1227, task  0  0 [3528618]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||B-------|--------||--------|--------||--------|--------|  set
[default0]:[2023-07-30 22:21:13,896] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[default0]:--------------------------------------------------
[default0]:DeepSpeed C++/CUDA extension op report
[default0]:--------------------------------------------------
[default0]:NOTE: Ops not installed will be just-in-time (JIT) compiled at
[default0]:      runtime if needed. Op compatibility means that your system
[default0]:      meet the required dependencies to JIT install the op.
[default0]:--------------------------------------------------
[default0]:JIT compiled ops requires ninja
[default0]:ninja .................. [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:op name ................ installed .. compatible
[default0]:--------------------------------------------------
[default0]:[93m [WARNING] [0m async_io requires the dev libaio .so object and headers but these were not found.
[default0]:[93m [WARNING] [0m async_io: please install the libaio-devel package with yum
[default0]:[93m [WARNING] [0m If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to where it can be found.
[default0]:async_io ............... [93m[NO][0m ....... [93m[NO][0m
[default0]:cpu_adagrad ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:cpu_adam ............... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:fused_adam ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:fused_lamb ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:quantizer .............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:random_ltd ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:[93m [WARNING] [0m please install triton==1.0.0 if you want to use sparse attention
[default0]:sparse_attn ............ [93m[NO][0m ....... [93m[NO][0m
[default0]:spatial_inference ...... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:stochastic_transformer . [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer_inference .. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:DeepSpeed general environment info:
[default0]:[2023-07-30 22:29:12,401] [INFO] [timer.py:215:stop] epoch=0/micro_step=2520/global_step=2520, RunningAvgSamplesPerSec=7.864347244513128, CurrSamplesPerSec=7.663880778099773, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration     2520/439453125 | consumed samples:         2520 | consumed tokens:      5160960 | elapsed time per iteration (ms): 152.7 | learning rate: 2.751E-06 | global batch size:     1 | lm loss: 8.277368E+00 | loss scale: 65536.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.550 | TFLOPs: 16.28 |
[default0]:[2023-07-30 22:29:13,182] [INFO] [logging.py:96:log_dist] [Rank 0] step=2525, skipped=0, lr=[2.756881066666667e-06, 2.756881066666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:13,182] [INFO] [timer.py:215:stop] epoch=0/micro_step=2525/global_step=2525, RunningAvgSamplesPerSec=7.864161197244314, CurrSamplesPerSec=7.875532789809491, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration     2525/439453125 | consumed samples:         2525 | consumed tokens:      5171200 | elapsed time per iteration (ms): 156.1 | learning rate: 2.757E-06 | global batch size:     1 | lm loss: 7.822893E+00 | loss scale: 65536.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.407 | TFLOPs: 15.92 |
[default0]:[2023-07-30 22:29:13,928] [INFO] [logging.py:96:log_dist] [Rank 0] step=2530, skipped=0, lr=[2.7623424000000003e-06, 2.7623424000000003e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:13,929] [INFO] [timer.py:215:stop] epoch=0/micro_step=2530/global_step=2530, RunningAvgSamplesPerSec=7.864170427553652, CurrSamplesPerSec=7.877485247219416, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration     2530/439453125 | consumed samples:         2530 | consumed tokens:      5181440 | elapsed time per iteration (ms): 149.3 | learning rate: 2.762E-06 | global batch size:     1 | lm loss: 7.750410E+00 | loss scale: 65536.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.699 | TFLOPs: 16.65 |
[default0]:[2023-07-30 22:29:14,683] [INFO] [logging.py:96:log_dist] [Rank 0] step=2535, skipped=0, lr=[2.7678037333333336e-06, 2.7678037333333336e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:14,683] [INFO] [timer.py:215:stop] epoch=0/micro_step=2535/global_step=2535, RunningAvgSamplesPerSec=7.864043850359108, CurrSamplesPerSec=7.771316766595765, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration     2535/439453125 | consumed samples:         2535 | consumed tokens:      5191680 | elapsed time per iteration (ms): 151.2 | learning rate: 2.768E-06 | global batch size:     1 | lm loss: 7.931330E+00 | loss scale: 65536.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.614 | TFLOPs: 16.43 |
[default0]:[2023-07-30 22:29:15,484] [INFO] [logging.py:96:log_dist] [Rank 0] step=2540, skipped=0, lr=[2.773265066666667e-06, 2.773265066666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:15,485] [INFO] [timer.py:215:stop] epoch=0/micro_step=2540/global_step=2540, RunningAvgSamplesPerSec=7.86369221756175, CurrSamplesPerSec=7.872753687387614, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration     2540/439453125 | consumed samples:         2540 | consumed tokens:      5201920 | elapsed time per iteration (ms): 160.1 | learning rate: 2.773E-06 | global batch size:     1 | lm loss: 7.799466E+00 | loss scale: 65536.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.245 | TFLOPs: 15.52 |
[default0]:[2023-07-30 22:29:16,289] [INFO] [logging.py:96:log_dist] [Rank 0] step=2545, skipped=0, lr=[2.7787264000000002e-06, 2.7787264000000002e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:16,289] [INFO] [timer.py:215:stop] epoch=0/micro_step=2545/global_step=2545, RunningAvgSamplesPerSec=7.863765375322949, CurrSamplesPerSec=7.860551847957885, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration     2545/439453125 | consumed samples:         2545 | consumed tokens:      5212160 | elapsed time per iteration (ms): 160.6 | learning rate: 2.779E-06 | global batch size:     1 | lm loss: 8.091785E+00 | loss scale: 65536.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.226 | TFLOPs: 15.47 |
[default0]:[2023-07-30 22:29:17,033] [INFO] [logging.py:96:log_dist] [Rank 0] step=2550, skipped=0, lr=[2.7841877333333335e-06, 2.7841877333333335e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:17,033] [INFO] [timer.py:215:stop] epoch=0/micro_step=2550/global_step=2550, RunningAvgSamplesPerSec=7.863732739185789, CurrSamplesPerSec=7.7511531638083975, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration     2550/439453125 | consumed samples:         2550 | consumed tokens:      5222400 | elapsed time per iteration (ms): 150.1 | learning rate: 2.784E-06 | global batch size:     1 | lm loss: 7.902309E+00 | loss scale: 65536.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.661 | TFLOPs: 16.55 |
[default0]:[2023-07-30 22:29:17,802] [INFO] [logging.py:96:log_dist] [Rank 0] step=2555, skipped=0, lr=[2.789649066666667e-06, 2.789649066666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:17,803] [INFO] [timer.py:215:stop] epoch=0/micro_step=2555/global_step=2555, RunningAvgSamplesPerSec=7.863716937924018, CurrSamplesPerSec=7.924097409835446, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration     2555/439453125 | consumed samples:         2555 | consumed tokens:      5232640 | elapsed time per iteration (ms): 152.9 | learning rate: 2.790E-06 | global batch size:     1 | lm loss: 7.974411E+00 | loss scale: 65536.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.538 | TFLOPs: 16.25 |
[default0]:[2023-07-30 22:29:18,534] [INFO] [logging.py:96:log_dist] [Rank 0] step=2560, skipped=0, lr=[2.7951104e-06, 2.7951104e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:18,534] [INFO] [timer.py:215:stop] epoch=0/micro_step=2560/global_step=2560, RunningAvgSamplesPerSec=7.8637305410760625, CurrSamplesPerSec=7.877218946024114, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration     2560/439453125 | consumed samples:         2560 | consumed tokens:      5242880 | elapsed time per iteration (ms): 146.1 | learning rate: 2.795E-06 | global batch size:     1 | lm loss: 7.909570E+00 | loss scale: 65536.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.845 | TFLOPs: 17.01 |
[default0]:[2023-07-30 22:29:19,289] [INFO] [logging.py:96:log_dist] [Rank 0] step=2565, skipped=0, lr=[2.8005717333333335e-06, 2.8005717333333335e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:19,290] [INFO] [timer.py:215:stop] epoch=0/micro_step=2565/global_step=2565, RunningAvgSamplesPerSec=7.86372421665514, CurrSamplesPerSec=7.729298811388556, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration     2565/439453125 | consumed samples:         2565 | consumed tokens:      5253120 | elapsed time per iteration (ms): 151.3 | learning rate: 2.801E-06 | global batch size:     1 | lm loss: 7.987360E+00 | loss scale: 65536.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.611 | TFLOPs: 16.43 |
[default0]:[2023-07-30 22:29:20,037] [INFO] [logging.py:96:log_dist] [Rank 0] step=2570, skipped=0, lr=[2.806033066666667e-06, 2.806033066666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:20,039] [INFO] [timer.py:215:stop] epoch=0/micro_step=2570/global_step=2570, RunningAvgSamplesPerSec=7.863675495544885, CurrSamplesPerSec=7.681298657060551, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration     2570/439453125 | consumed samples:         2570 | consumed tokens:      5263360 | elapsed time per iteration (ms): 149.7 | learning rate: 2.806E-06 | global batch size:     1 | lm loss: 8.052276E+00 | loss scale: 65536.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.681 | TFLOPs: 16.60 |
[default0]:[2023-07-30 22:29:20,799] [INFO] [logging.py:96:log_dist] [Rank 0] step=2575, skipped=0, lr=[2.8114944e-06, 2.8114944e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:20,799] [INFO] [timer.py:215:stop] epoch=0/micro_step=2575/global_step=2575, RunningAvgSamplesPerSec=7.863707395647382, CurrSamplesPerSec=7.898416476627541, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration     2575/439453125 | consumed samples:         2575 | consumed tokens:      5273600 | elapsed time per iteration (ms): 151.9 | learning rate: 2.811E-06 | global batch size:     1 | lm loss: 8.038145E+00 | loss scale: 65536.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.582 | TFLOPs: 16.35 |
[default0]:[2023-07-30 22:29:21,565] [INFO] [logging.py:96:log_dist] [Rank 0] step=2580, skipped=0, lr=[2.8169557333333334e-06, 2.8169557333333334e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:21,566] [INFO] [timer.py:215:stop] epoch=0/micro_step=2580/global_step=2580, RunningAvgSamplesPerSec=7.8637544990509785, CurrSamplesPerSec=7.974507760987444, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration     2580/439453125 | consumed samples:         2580 | consumed tokens:      5283840 | elapsed time per iteration (ms): 153.3 | learning rate: 2.817E-06 | global batch size:     1 | lm loss: 8.067876E+00 | loss scale: 65536.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.521 | TFLOPs: 16.20 |
[default0]:[2023-07-30 22:29:22,316] [INFO] [logging.py:96:log_dist] [Rank 0] step=2585, skipped=0, lr=[2.8224170666666667e-06, 2.8224170666666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:22,317] [INFO] [timer.py:215:stop] epoch=0/micro_step=2585/global_step=2585, RunningAvgSamplesPerSec=7.863831444629777, CurrSamplesPerSec=7.883037286657507, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration     2585/439453125 | consumed samples:         2585 | consumed tokens:      5294080 | elapsed time per iteration (ms): 150.3 | learning rate: 2.822E-06 | global batch size:     1 | lm loss: 7.912202E+00 | loss scale: 65536.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.655 | TFLOPs: 16.54 |
[default0]:[2023-07-30 22:29:23,087] [INFO] [logging.py:96:log_dist] [Rank 0] step=2590, skipped=0, lr=[2.8278784e-06, 2.8278784e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:23,088] [INFO] [timer.py:215:stop] epoch=0/micro_step=2590/global_step=2590, RunningAvgSamplesPerSec=7.863850571344722, CurrSamplesPerSec=7.930195139751524, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration     2590/439453125 | consumed samples:         2590 | consumed tokens:      5304320 | elapsed time per iteration (ms): 154.2 | learning rate: 2.828E-06 | global batch size:     1 | lm loss: 8.233765E+00 | loss scale: 65536.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.484 | TFLOPs: 16.11 |
[default0]:[2023-07-30 22:29:23,815] [INFO] [logging.py:96:log_dist] [Rank 0] step=2595, skipped=0, lr=[2.8333397333333334e-06, 2.8333397333333334e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:23,816] [INFO] [timer.py:215:stop] epoch=0/micro_step=2595/global_step=2595, RunningAvgSamplesPerSec=7.864013222357312, CurrSamplesPerSec=7.8112620028456705, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration     2595/439453125 | consumed samples:         2595 | consumed tokens:      5314560 | elapsed time per iteration (ms): 145.6 | learning rate: 2.833E-06 | global batch size:     1 | lm loss: 8.058354E+00 | loss scale: 65536.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.867 | TFLOPs: 17.06 |
[default0]:[2023-07-30 22:29:24,586] [INFO] [logging.py:96:log_dist] [Rank 0] step=2600, skipped=0, lr=[2.8388010666666667e-06, 2.8388010666666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:24,586] [INFO] [timer.py:215:stop] epoch=0/micro_step=2600/global_step=2600, RunningAvgSamplesPerSec=7.864066954802844, CurrSamplesPerSec=7.880519392676571, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration     2600/439453125 | consumed samples:         2600 | consumed tokens:      5324800 | elapsed time per iteration (ms): 154.0 | learning rate: 2.839E-06 | global batch size:     1 | lm loss: 8.066346E+00 | loss scale: 65536.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.494 | TFLOPs: 16.14 |
[default0]:------------------------------------------------------------------------------------------------
[default0]: validation loss at iteration 2600 | lm loss value: 7.974008E+00 | lm loss PPL: 2.904475E+03 | 
[default0]:------------------------------------------------------------------------------------------------
[default0]:[2023-07-30 22:29:28,078] [INFO] [logging.py:96:log_dist] [Rank 0] step=2605, skipped=0, lr=[2.8442624000000004e-06, 2.8442624000000004e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:28,079] [INFO] [timer.py:215:stop] epoch=0/micro_step=2605/global_step=2605, RunningAvgSamplesPerSec=7.86356256189695, CurrSamplesPerSec=7.871069442046555, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration     2605/439453125 | consumed samples:         2605 | consumed tokens:      5335040 | elapsed time per iteration (ms): 698.4 | learning rate: 2.844E-06 | global batch size:     1 | lm loss: 8.018772E+00 | loss scale: 65536.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 1.432 | TFLOPs: 3.56 |
[default0]:[2023-07-30 22:29:28,861] [INFO] [logging.py:96:log_dist] [Rank 0] step=2610, skipped=0, lr=[2.8497237333333337e-06, 2.8497237333333337e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:28,862] [INFO] [timer.py:215:stop] epoch=0/micro_step=2610/global_step=2610, RunningAvgSamplesPerSec=7.863620790161849, CurrSamplesPerSec=7.8223773902307565, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration     2610/439453125 | consumed samples:         2610 | consumed tokens:      5345280 | elapsed time per iteration (ms): 156.7 | learning rate: 2.850E-06 | global batch size:     1 | lm loss: 7.729310E+00 | loss scale: 65536.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.384 | TFLOPs: 15.86 |
[default0]:[2023-07-30 22:29:29,596] [INFO] [logging.py:96:log_dist] [Rank 0] step=2615, skipped=0, lr=[2.855185066666667e-06, 2.855185066666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:29,597] [INFO] [timer.py:215:stop] epoch=0/micro_step=2615/global_step=2615, RunningAvgSamplesPerSec=7.863772707150642, CurrSamplesPerSec=7.921882377827892, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration     2615/439453125 | consumed samples:         2615 | consumed tokens:      5355520 | elapsed time per iteration (ms): 147.0 | learning rate: 2.855E-06 | global batch size:     1 | lm loss: 7.877682E+00 | loss scale: 65536.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.801 | TFLOPs: 16.90 |
[default0]:[2023-07-30 22:29:30,357] [INFO] [logging.py:96:log_dist] [Rank 0] step=2620, skipped=0, lr=[2.8606464000000004e-06, 2.8606464000000004e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:30,357] [INFO] [timer.py:215:stop] epoch=0/micro_step=2620/global_step=2620, RunningAvgSamplesPerSec=7.863879935867016, CurrSamplesPerSec=7.852354974108203, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration     2620/439453125 | consumed samples:         2620 | consumed tokens:      5365760 | elapsed time per iteration (ms): 152.0 | learning rate: 2.861E-06 | global batch size:     1 | lm loss: 7.844449E+00 | loss scale: 65536.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.579 | TFLOPs: 16.35 |
[default0]:[2023-07-30 22:29:31,122] [INFO] [logging.py:96:log_dist] [Rank 0] step=2625, skipped=0, lr=[2.8661077333333337e-06, 2.8661077333333337e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:31,123] [INFO] [timer.py:215:stop] epoch=0/micro_step=2625/global_step=2625, RunningAvgSamplesPerSec=7.863923442247955, CurrSamplesPerSec=7.889294548053682, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration     2625/439453125 | consumed samples:         2625 | consumed tokens:      5376000 | elapsed time per iteration (ms): 153.3 | learning rate: 2.866E-06 | global batch size:     1 | lm loss: 7.679774E+00 | loss scale: 65536.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.521 | TFLOPs: 16.20 |
[default0]:[2023-07-30 22:29:31,875] [INFO] [logging.py:96:log_dist] [Rank 0] step=2630, skipped=0, lr=[2.871569066666667e-06, 2.871569066666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:31,875] [INFO] [timer.py:215:stop] epoch=0/micro_step=2630/global_step=2630, RunningAvgSamplesPerSec=7.864060058477133, CurrSamplesPerSec=7.970234453088479, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration     2630/439453125 | consumed samples:         2630 | consumed tokens:      5386240 | elapsed time per iteration (ms): 150.3 | learning rate: 2.872E-06 | global batch size:     1 | lm loss: 8.299429E+00 | loss scale: 65536.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.654 | TFLOPs: 16.53 |
[default0]:[2023-07-30 22:29:32,622] [INFO] [logging.py:96:log_dist] [Rank 0] step=2635, skipped=0, lr=[2.8770304000000003e-06, 2.8770304000000003e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:32,623] [INFO] [timer.py:215:stop] epoch=0/micro_step=2635/global_step=2635, RunningAvgSamplesPerSec=7.864128332405844, CurrSamplesPerSec=7.928591141944387, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration     2635/439453125 | consumed samples:         2635 | consumed tokens:      5396480 | elapsed time per iteration (ms): 149.5 | learning rate: 2.877E-06 | global batch size:     1 | lm loss: 7.855128E+00 | loss scale: 65536.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.687 | TFLOPs: 16.62 |
[default0]:[2023-07-30 22:29:33,372] [INFO] [logging.py:96:log_dist] [Rank 0] step=2640, skipped=0, lr=[2.8824917333333336e-06, 2.8824917333333336e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:33,373] [INFO] [timer.py:215:stop] epoch=0/micro_step=2640/global_step=2640, RunningAvgSamplesPerSec=7.864182704725373, CurrSamplesPerSec=7.89269423577762, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration     2640/439453125 | consumed samples:         2640 | consumed tokens:      5406720 | elapsed time per iteration (ms): 150.7 | learning rate: 2.882E-06 | global batch size:     1 | lm loss: 7.867330E+00 | loss scale: 65536.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.635 | TFLOPs: 16.49 |
[default0]:[2023-07-30 22:29:34,150] [INFO] [logging.py:96:log_dist] [Rank 0] step=2645, skipped=0, lr=[2.887953066666667e-06, 2.887953066666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:34,151] [INFO] [timer.py:215:stop] epoch=0/micro_step=2645/global_step=2645, RunningAvgSamplesPerSec=7.864045494825108, CurrSamplesPerSec=7.894625493613609, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration     2645/439453125 | consumed samples:         2645 | consumed tokens:      5416960 | elapsed time per iteration (ms): 155.0 | learning rate: 2.888E-06 | global batch size:     1 | lm loss: 7.671182E+00 | loss scale: 65536.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.453 | TFLOPs: 16.03 |
[default0]:[2023-07-30 22:29:34,912] [INFO] [logging.py:96:log_dist] [Rank 0] step=2650, skipped=0, lr=[2.8934144000000003e-06, 2.8934144000000003e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:34,912] [INFO] [timer.py:215:stop] epoch=0/micro_step=2650/global_step=2650, RunningAvgSamplesPerSec=7.864202007271242, CurrSamplesPerSec=8.001037732249818, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration     2650/439453125 | consumed samples:         2650 | consumed tokens:      5427200 | elapsed time per iteration (ms): 152.2 | learning rate: 2.893E-06 | global batch size:     1 | lm loss: 7.825533E+00 | loss scale: 65536.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.569 | TFLOPs: 16.32 |
