cpu-bind=MASK - n2gpu1222, task  0  0 [1207048]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||B-------|--------||--------|--------||--------|--------||--------|--------|  set
Total estimated parameters in the Dense GPT-2 model: 760300032 (0.76B)
Total Estimated Parameters in the Sparse(MoE) GPT-2 model: 29763125760 (29.76B)
LAUNCHER: python -u -m torch.distributed.run --nproc_per_node 1 --nnodes 1 --rdzv_id=21750 --rdzv_endpoint n2gpu1222:6032 --rdzv_backend c10d --max_restarts 0 --tee 3
CMD: /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/pretrain_gpt.py --override-opt_param-scheduler --adam-beta1 0.9 --adam-beta2 0.95 --tensor-model-parallel-size 1 --moe-expert-parallel-size 1 --num-experts 128 --moe-loss-coeff 0.01 --moe-train-capacity-factor 1.0 --moe-eval-capacity-factor 1.0 --moe-min-capacity 4 --init-method-std 0.01 --lr-decay-tokens 300000000000 --lr-warmup-tokens 375000000 --micro-batch-size 8 --exit-duration-in-mins 30000000 --global-batch-size 8 --num-layers 24 --hidden-size 1536 --num-attention-heads 16 --seq-length 2048 --max-position-embeddings 2048 --train-tokens 300000000000 --train-iters 54931640 --lr 2.0e-4 --min-lr 2e-06 --lr-decay-style cosine --split 98,2,0 --log-interval 5 --eval-interval 100 --eval-iters 50 --save-interval 1000000 --weight-decay 0.1 --clip-grad 1.0 --hysteresis 2 --num-workers 0 --fp16 --load /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.76B_MoE128_8BATCH_1GPU_1Node/checkpoint/gpt-0.76B-lr-2.0e-4-minlr-2e-06-bs-8-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true --save /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.76B_MoE128_8BATCH_1GPU_1Node/checkpoint/gpt-0.76B-lr-2.0e-4-minlr-2e-06-bs-8-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true --tensorboard-queue-size 1 --log-timers-to-tensorboard --log-batch-size-to-tensorboard --log-validation-ppl-to-tensorboard --tensorboard-dir /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.76B_MoE128_8BATCH_1GPU_1Node/tensorboard/gpt-0.76B-lr-2.0e-4-minlr-2e-06-bs-8-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true_n2gpu1222_2023.07.30-22.23.24 --checkpoint-activations --create-moe-param-group --vocab-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-vocab.json --merge-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-merges.txt --data-path /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/meg-gpt2-oscar-en-10k_text_document --data-impl mmap --deepspeed --deepspeed_config /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.76B_MoE128_8BATCH_1GPU_1Node/ds_config_gpt_gpt-0.76B-lr-2.0e-4-minlr-2e-06-bs-8-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true.json --pipeline-model-parallel-size 1 --no-pipeline-parallel --deepspeed-activation-checkpointing
cpu-bind=MASK - n2gpu1222, task  0  0 [1207402]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||B-------|--------||--------|--------||--------|--------||--------|--------|  set
[default0]:[2023-07-30 22:23:27,778] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[default0]:--------------------------------------------------
[default0]:DeepSpeed C++/CUDA extension op report
[default0]:--------------------------------------------------
[default0]:NOTE: Ops not installed will be just-in-time (JIT) compiled at
[default0]:      runtime if needed. Op compatibility means that your system
[default0]:      meet the required dependencies to JIT install the op.
[default0]:--------------------------------------------------
[default0]:JIT compiled ops requires ninja
[default0]:ninja .................. [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:op name ................ installed .. compatible
[default0]:--------------------------------------------------
[default0]:[93m [WARNING] [0m async_io requires the dev libaio .so object and headers but these were not found.
[default0]:[93m [WARNING] [0m async_io: please install the libaio-devel package with yum
[default0]:[93m [WARNING] [0m If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to where it can be found.
[default0]:async_io ............... [93m[NO][0m ....... [93m[NO][0m
[default0]:cpu_adagrad ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:cpu_adam ............... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:fused_adam ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:fused_lamb ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:quantizer .............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:random_ltd ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:[93m [WARNING] [0m please install triton==1.0.0 if you want to use sparse attention
[default0]:sparse_attn ............ [93m[NO][0m ....... [93m[NO][0m
[default0]:spatial_inference ...... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:stochastic_transformer . [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer_inference .. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:DeepSpeed general environment info:
[default0]:[2023-07-30 22:24:41,035] [INFO] [logging.py:96:log_dist] [Rank 0] step=35, skipped=0, lr=[2.9709653333333336e-07, 2.9709653333333336e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:24:41,036] [INFO] [timer.py:215:stop] epoch=0/micro_step=35/global_step=35, RunningAvgSamplesPerSec=6.302489295322624, CurrSamplesPerSec=6.318864072916274, MemAllocated=10.91GB, MaxMemAllocated=19.84GB
[default0]: iteration       35/54931640 | consumed samples:          280 | consumed tokens:       573440 | elapsed time per iteration (ms): 1286.2 | learning rate: 2.971E-07 | global batch size:     8 | lm loss: 1.023080E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.220 | TFLOPs: 90.53 |
[default0]:[2023-07-30 22:24:47,478] [INFO] [logging.py:96:log_dist] [Rank 0] step=40, skipped=0, lr=[3.4078720000000003e-07, 3.4078720000000003e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:24:47,481] [INFO] [timer.py:215:stop] epoch=0/micro_step=40/global_step=40, RunningAvgSamplesPerSec=6.302121231093212, CurrSamplesPerSec=6.258232218570152, MemAllocated=10.91GB, MaxMemAllocated=19.84GB
[default0]: iteration       40/54931640 | consumed samples:          320 | consumed tokens:       655360 | elapsed time per iteration (ms): 1288.9 | learning rate: 3.408E-07 | global batch size:     8 | lm loss: 1.007649E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.207 | TFLOPs: 90.35 |
[default0]:[2023-07-30 22:24:53,903] [INFO] [logging.py:96:log_dist] [Rank 0] step=45, skipped=0, lr=[3.844778666666667e-07, 3.844778666666667e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:24:53,904] [INFO] [timer.py:215:stop] epoch=0/micro_step=45/global_step=45, RunningAvgSamplesPerSec=6.303527254692737, CurrSamplesPerSec=6.31440966844601, MemAllocated=10.91GB, MaxMemAllocated=19.84GB
[default0]: iteration       45/54931640 | consumed samples:          360 | consumed tokens:       737280 | elapsed time per iteration (ms): 1284.7 | learning rate: 3.845E-07 | global batch size:     8 | lm loss: 9.993423E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.227 | TFLOPs: 90.64 |
[default0]:[2023-07-30 22:25:00,359] [INFO] [logging.py:96:log_dist] [Rank 0] step=50, skipped=0, lr=[4.2816853333333333e-07, 4.2816853333333333e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:00,360] [INFO] [timer.py:215:stop] epoch=0/micro_step=50/global_step=50, RunningAvgSamplesPerSec=6.302333260983203, CurrSamplesPerSec=6.275857747808931, MemAllocated=10.91GB, MaxMemAllocated=19.84GB
[default0]: iteration       50/54931640 | consumed samples:          400 | consumed tokens:       819200 | elapsed time per iteration (ms): 1291.2 | learning rate: 4.282E-07 | global batch size:     8 | lm loss: 9.883113E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.196 | TFLOPs: 90.18 |
[default0]:[2023-07-30 22:25:06,851] [INFO] [logging.py:96:log_dist] [Rank 0] step=55, skipped=0, lr=[4.718592e-07, 4.718592e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:06,853] [INFO] [timer.py:215:stop] epoch=0/micro_step=55/global_step=55, RunningAvgSamplesPerSec=6.297304220287011, CurrSamplesPerSec=6.289905538284812, MemAllocated=10.91GB, MaxMemAllocated=19.84GB
[default0]: iteration       55/54931640 | consumed samples:          440 | consumed tokens:       901120 | elapsed time per iteration (ms): 1299.3 | learning rate: 4.719E-07 | global batch size:     8 | lm loss: 9.843713E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.157 | TFLOPs: 89.62 |
[default0]:[2023-07-30 22:25:13,329] [INFO] [logging.py:96:log_dist] [Rank 0] step=60, skipped=0, lr=[5.155498666666666e-07, 5.155498666666666e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:13,333] [INFO] [timer.py:215:stop] epoch=0/micro_step=60/global_step=60, RunningAvgSamplesPerSec=6.298422985653974, CurrSamplesPerSec=6.304809981591635, MemAllocated=10.91GB, MaxMemAllocated=19.84GB
[default0]: iteration       60/54931640 | consumed samples:          480 | consumed tokens:       983040 | elapsed time per iteration (ms): 1295.7 | learning rate: 5.155E-07 | global batch size:     8 | lm loss: 9.801490E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.174 | TFLOPs: 89.88 |
[default0]:[2023-07-30 22:25:19,770] [INFO] [logging.py:96:log_dist] [Rank 0] step=65, skipped=0, lr=[5.592405333333334e-07, 5.592405333333334e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:19,774] [INFO] [timer.py:215:stop] epoch=0/micro_step=65/global_step=65, RunningAvgSamplesPerSec=6.299425729710918, CurrSamplesPerSec=6.294393908356725, MemAllocated=10.91GB, MaxMemAllocated=19.84GB
[default0]: iteration       65/54931640 | consumed samples:          520 | consumed tokens:      1064960 | elapsed time per iteration (ms): 1287.7 | learning rate: 5.592E-07 | global batch size:     8 | lm loss: 9.701305E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.213 | TFLOPs: 90.43 |
[default0]:[2023-07-30 22:25:26,212] [INFO] [logging.py:96:log_dist] [Rank 0] step=70, skipped=0, lr=[6.029312000000001e-07, 6.029312000000001e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:26,216] [INFO] [timer.py:215:stop] epoch=0/micro_step=70/global_step=70, RunningAvgSamplesPerSec=6.300631108739422, CurrSamplesPerSec=6.282596753253318, MemAllocated=10.91GB, MaxMemAllocated=19.84GB
[default0]: iteration       70/54931640 | consumed samples:          560 | consumed tokens:      1146880 | elapsed time per iteration (ms): 1288.5 | learning rate: 6.029E-07 | global batch size:     8 | lm loss: 9.679527E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.209 | TFLOPs: 90.37 |
[default0]:[2023-07-30 22:25:32,642] [INFO] [logging.py:96:log_dist] [Rank 0] step=75, skipped=0, lr=[6.466218666666667e-07, 6.466218666666667e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:32,644] [INFO] [timer.py:215:stop] epoch=0/micro_step=75/global_step=75, RunningAvgSamplesPerSec=6.301744823163605, CurrSamplesPerSec=6.305020858312856, MemAllocated=10.91GB, MaxMemAllocated=19.84GB
[default0]: iteration       75/54931640 | consumed samples:          600 | consumed tokens:      1228800 | elapsed time per iteration (ms): 1285.4 | learning rate: 6.466E-07 | global batch size:     8 | lm loss: 9.733658E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.224 | TFLOPs: 90.59 |
[default0]:[2023-07-30 22:25:39,100] [INFO] [logging.py:96:log_dist] [Rank 0] step=80, skipped=0, lr=[6.903125333333334e-07, 6.903125333333334e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:39,104] [INFO] [timer.py:215:stop] epoch=0/micro_step=80/global_step=80, RunningAvgSamplesPerSec=6.300709925367887, CurrSamplesPerSec=6.287836956841528, MemAllocated=10.91GB, MaxMemAllocated=19.84GB
[default0]: iteration       80/54931640 | consumed samples:          640 | consumed tokens:      1310720 | elapsed time per iteration (ms): 1292.2 | learning rate: 6.903E-07 | global batch size:     8 | lm loss: 9.708587E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.191 | TFLOPs: 90.12 |
[default0]:[2023-07-30 22:25:45,517] [INFO] [logging.py:96:log_dist] [Rank 0] step=85, skipped=0, lr=[7.340032000000002e-07, 7.340032000000002e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:45,519] [INFO] [timer.py:215:stop] epoch=0/micro_step=85/global_step=85, RunningAvgSamplesPerSec=6.301816694397386, CurrSamplesPerSec=6.31545314308042, MemAllocated=10.91GB, MaxMemAllocated=19.84GB
[default0]: iteration       85/54931640 | consumed samples:          680 | consumed tokens:      1392640 | elapsed time per iteration (ms): 1283.4 | learning rate: 7.340E-07 | global batch size:     8 | lm loss: 9.659055E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.234 | TFLOPs: 90.73 |
[default0]:[2023-07-30 22:25:51,943] [INFO] [logging.py:96:log_dist] [Rank 0] step=90, skipped=0, lr=[7.776938666666667e-07, 7.776938666666667e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:51,947] [INFO] [timer.py:215:stop] epoch=0/micro_step=90/global_step=90, RunningAvgSamplesPerSec=6.302657474093259, CurrSamplesPerSec=6.305520858369647, MemAllocated=10.91GB, MaxMemAllocated=19.84GB
[default0]: iteration       90/54931640 | consumed samples:          720 | consumed tokens:      1474560 | elapsed time per iteration (ms): 1285.4 | learning rate: 7.777E-07 | global batch size:     8 | lm loss: 9.575273E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.224 | TFLOPs: 90.59 |
[default0]:[2023-07-30 22:25:58,398] [INFO] [logging.py:96:log_dist] [Rank 0] step=95, skipped=0, lr=[8.213845333333334e-07, 8.213845333333334e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:58,402] [INFO] [timer.py:215:stop] epoch=0/micro_step=95/global_step=95, RunningAvgSamplesPerSec=6.303213131834609, CurrSamplesPerSec=6.310229722202267, MemAllocated=10.91GB, MaxMemAllocated=19.84GB
[default0]: iteration       95/54931640 | consumed samples:          760 | consumed tokens:      1556480 | elapsed time per iteration (ms): 1290.9 | learning rate: 8.214E-07 | global batch size:     8 | lm loss: 9.598695E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.197 | TFLOPs: 90.20 |
[default0]:[2023-07-30 22:26:04,833] [INFO] [logging.py:96:log_dist] [Rank 0] step=100, skipped=0, lr=[8.650752e-07, 8.650752e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:04,836] [INFO] [timer.py:215:stop] epoch=0/micro_step=100/global_step=100, RunningAvgSamplesPerSec=6.303999644619398, CurrSamplesPerSec=6.3120007735177035, MemAllocated=10.91GB, MaxMemAllocated=19.84GB
[default0]: iteration      100/54931640 | consumed samples:          800 | consumed tokens:      1638400 | elapsed time per iteration (ms): 1286.5 | learning rate: 8.651E-07 | global batch size:     8 | lm loss: 9.576633E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.219 | TFLOPs: 90.52 |
[default0]:-----------------------------------------------------------------------------------------------
[default0]: validation loss at iteration 100 | lm loss value: 9.526927E+00 | lm loss PPL: 1.372435E+04 | 
[default0]:-----------------------------------------------------------------------------------------------
[default0]:[2023-07-30 22:26:27,095] [INFO] [logging.py:96:log_dist] [Rank 0] step=105, skipped=0, lr=[9.087658666666667e-07, 9.087658666666667e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:27,097] [INFO] [timer.py:215:stop] epoch=0/micro_step=105/global_step=105, RunningAvgSamplesPerSec=6.30456515731308, CurrSamplesPerSec=6.284368803082324, MemAllocated=10.91GB, MaxMemAllocated=19.84GB
[default0]: iteration      105/54931640 | consumed samples:          840 | consumed tokens:      1720320 | elapsed time per iteration (ms): 4452.5 | learning rate: 9.088E-07 | global batch size:     8 | lm loss: 9.528870E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 1.797 | TFLOPs: 26.15 |
[default0]:[2023-07-30 22:26:33,725] [INFO] [logging.py:96:log_dist] [Rank 0] step=110, skipped=0, lr=[9.524565333333334e-07, 9.524565333333334e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:33,729] [INFO] [timer.py:215:stop] epoch=0/micro_step=110/global_step=110, RunningAvgSamplesPerSec=6.304838227109133, CurrSamplesPerSec=6.311123432842811, MemAllocated=10.91GB, MaxMemAllocated=19.84GB
[default0]: iteration      110/54931640 | consumed samples:          880 | consumed tokens:      1802240 | elapsed time per iteration (ms): 1326.2 | learning rate: 9.525E-07 | global batch size:     8 | lm loss: 9.491855E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.032 | TFLOPs: 87.80 |
[default0]:[2023-07-30 22:26:40,255] [INFO] [logging.py:96:log_dist] [Rank 0] step=115, skipped=0, lr=[9.961472e-07, 9.961472e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:40,257] [INFO] [timer.py:215:stop] epoch=0/micro_step=115/global_step=115, RunningAvgSamplesPerSec=6.305166238736432, CurrSamplesPerSec=6.302049745622392, MemAllocated=10.91GB, MaxMemAllocated=19.84GB
[default0]: iteration      115/54931640 | consumed samples:          920 | consumed tokens:      1884160 | elapsed time per iteration (ms): 1305.5 | learning rate: 9.961E-07 | global batch size:     8 | lm loss: 9.454195E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.128 | TFLOPs: 89.20 |
[default0]:[2023-07-30 22:26:46,980] [INFO] [logging.py:96:log_dist] [Rank 0] step=120, skipped=0, lr=[1.0398378666666667e-06, 1.0398378666666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:46,984] [INFO] [timer.py:215:stop] epoch=0/micro_step=120/global_step=120, RunningAvgSamplesPerSec=6.305458760709197, CurrSamplesPerSec=6.28812565145185, MemAllocated=10.91GB, MaxMemAllocated=19.84GB
[default0]: iteration      120/54931640 | consumed samples:          960 | consumed tokens:      1966080 | elapsed time per iteration (ms): 1346.9 | learning rate: 1.040E-06 | global batch size:     8 | lm loss: 9.432881E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.939 | TFLOPs: 86.45 |
[default0]:[2023-07-30 22:26:53,501] [INFO] [logging.py:96:log_dist] [Rank 0] step=125, skipped=0, lr=[1.0835285333333334e-06, 1.0835285333333334e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:53,507] [INFO] [timer.py:215:stop] epoch=0/micro_step=125/global_step=125, RunningAvgSamplesPerSec=6.306074730905683, CurrSamplesPerSec=6.2958855489765515, MemAllocated=10.91GB, MaxMemAllocated=19.84GB
[default0]: iteration      125/54931640 | consumed samples:         1000 | consumed tokens:      2048000 | elapsed time per iteration (ms): 1302.9 | learning rate: 1.084E-06 | global batch size:     8 | lm loss: 9.414320E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.140 | TFLOPs: 89.37 |
[default0]:[2023-07-30 22:27:00,074] [INFO] [logging.py:96:log_dist] [Rank 0] step=130, skipped=0, lr=[1.1272192e-06, 1.1272192e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:27:00,078] [INFO] [timer.py:215:stop] epoch=0/micro_step=130/global_step=130, RunningAvgSamplesPerSec=6.306659770804195, CurrSamplesPerSec=6.3111614181855185, MemAllocated=10.91GB, MaxMemAllocated=19.84GB
[default0]: iteration      130/54931640 | consumed samples:         1040 | consumed tokens:      2129920 | elapsed time per iteration (ms): 1314.5 | learning rate: 1.127E-06 | global batch size:     8 | lm loss: 9.346313E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.086 | TFLOPs: 88.59 |
[default0]:[2023-07-30 22:27:06,660] [INFO] [logging.py:96:log_dist] [Rank 0] step=135, skipped=0, lr=[1.1709098666666667e-06, 1.1709098666666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:27:06,663] [INFO] [timer.py:215:stop] epoch=0/micro_step=135/global_step=135, RunningAvgSamplesPerSec=6.307194207143706, CurrSamplesPerSec=6.3115733511099945, MemAllocated=10.91GB, MaxMemAllocated=19.84GB
[default0]: iteration      135/54931640 | consumed samples:         1080 | consumed tokens:      2211840 | elapsed time per iteration (ms): 1317.1 | learning rate: 1.171E-06 | global batch size:     8 | lm loss: 9.377088E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.074 | TFLOPs: 88.41 |
[default0]:[2023-07-30 22:27:13,178] [INFO] [logging.py:96:log_dist] [Rank 0] step=140, skipped=0, lr=[1.2146005333333334e-06, 1.2146005333333334e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:27:13,180] [INFO] [timer.py:215:stop] epoch=0/micro_step=140/global_step=140, RunningAvgSamplesPerSec=6.307509468596147, CurrSamplesPerSec=6.290355973999047, MemAllocated=10.91GB, MaxMemAllocated=19.84GB
[default0]: iteration      140/54931640 | consumed samples:         1120 | consumed tokens:      2293760 | elapsed time per iteration (ms): 1303.3 | learning rate: 1.215E-06 | global batch size:     8 | lm loss: 9.326585E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.138 | TFLOPs: 89.35 |
[default0]:[2023-07-30 22:27:19,711] [INFO] [logging.py:96:log_dist] [Rank 0] step=145, skipped=0, lr=[1.2582912000000001e-06, 1.2582912000000001e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:27:19,713] [INFO] [timer.py:215:stop] epoch=0/micro_step=145/global_step=145, RunningAvgSamplesPerSec=6.307842465185579, CurrSamplesPerSec=6.321578320698126, MemAllocated=10.91GB, MaxMemAllocated=19.84GB
[default0]: iteration      145/54931640 | consumed samples:         1160 | consumed tokens:      2375680 | elapsed time per iteration (ms): 1306.8 | learning rate: 1.258E-06 | global batch size:     8 | lm loss: 9.318971E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.122 | TFLOPs: 89.11 |
[default0]:[2023-07-30 22:27:26,193] [INFO] [logging.py:96:log_dist] [Rank 0] step=150, skipped=0, lr=[1.3019818666666667e-06, 1.3019818666666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:27:26,196] [INFO] [timer.py:215:stop] epoch=0/micro_step=150/global_step=150, RunningAvgSamplesPerSec=6.308128778619941, CurrSamplesPerSec=6.304809981591635, MemAllocated=10.91GB, MaxMemAllocated=19.84GB
[default0]: iteration      150/54931640 | consumed samples:         1200 | consumed tokens:      2457600 | elapsed time per iteration (ms): 1296.6 | learning rate: 1.302E-06 | global batch size:     8 | lm loss: 9.277060E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.170 | TFLOPs: 89.81 |
[default0]:[2023-07-30 22:27:32,803] [INFO] [logging.py:96:log_dist] [Rank 0] step=155, skipped=0, lr=[1.3456725333333334e-06, 1.3456725333333334e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:27:32,805] [INFO] [timer.py:215:stop] epoch=0/micro_step=155/global_step=155, RunningAvgSamplesPerSec=6.308549703486454, CurrSamplesPerSec=6.311764496753586, MemAllocated=10.91GB, MaxMemAllocated=19.84GB
[default0]: iteration      155/54931640 | consumed samples:         1240 | consumed tokens:      2539520 | elapsed time per iteration (ms): 1321.7 | learning rate: 1.346E-06 | global batch size:     8 | lm loss: 9.256638E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.053 | TFLOPs: 88.11 |
[default0]:[2023-07-30 22:27:39,335] [INFO] [logging.py:96:log_dist] [Rank 0] step=160, skipped=0, lr=[1.3893632000000001e-06, 1.3893632000000001e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:27:39,339] [INFO] [timer.py:215:stop] epoch=0/micro_step=160/global_step=160, RunningAvgSamplesPerSec=6.30864509641818, CurrSamplesPerSec=6.29553590073467, MemAllocated=10.91GB, MaxMemAllocated=19.84GB
[default0]: iteration      160/54931640 | consumed samples:         1280 | consumed tokens:      2621440 | elapsed time per iteration (ms): 1306.7 | learning rate: 1.389E-06 | global batch size:     8 | lm loss: 9.250505E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.122 | TFLOPs: 89.12 |
[default0]:[2023-07-30 22:27:45,965] [INFO] [logging.py:96:log_dist] [Rank 0] step=165, skipped=0, lr=[1.4330538666666668e-06, 1.4330538666666668e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:27:45,966] [INFO] [timer.py:215:stop] epoch=0/micro_step=165/global_step=165, RunningAvgSamplesPerSec=6.308953871467127, CurrSamplesPerSec=6.309910516413473, MemAllocated=10.91GB, MaxMemAllocated=19.84GB
[default0]: iteration      165/54931640 | consumed samples:         1320 | consumed tokens:      2703360 | elapsed time per iteration (ms): 1325.2 | learning rate: 1.433E-06 | global batch size:     8 | lm loss: 9.210214E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.037 | TFLOPs: 87.87 |
