cpu-bind=MASK - n2dgx01, task  0  0 [852226]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||B-------|--------||--------|--------||--------|--------||--------|--------|  set
python: can't open file '/scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/../gpt_param_estimate_util.py': [Errno 2] No such file or directory
LAUNCHER: python -u -m torch.distributed.run --nproc_per_node 1 --nnodes 1 --rdzv_id=30632 --rdzv_endpoint n2dgx01:6005 --rdzv_backend c10d --max_restarts 0 --tee 3
CMD: /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/pretrain_gpt.py --override-opt_param-scheduler --adam-beta1 0.9 --adam-beta2 0.95 --tensor-model-parallel-size 1 --moe-expert-parallel-size 1 --num-experts 4 --moe-loss-coeff 0.01 --moe-train-capacity-factor 1.0 --moe-eval-capacity-factor 1.0 --moe-min-capacity 4 --init-method-std 0.01 --lr-decay-tokens 300000000000 --lr-warmup-tokens 375000000 --micro-batch-size 8 --exit-duration-in-mins 30000000 --global-batch-size 8 --num-layers 24 --hidden-size 1536 --num-attention-heads 16 --seq-length 2048 --max-position-embeddings 2048 --train-tokens 300000000000 --train-iters 54931640 --lr 2.0e-4 --min-lr 2e-06 --lr-decay-style cosine --split 98,2,0 --log-interval 5 --eval-interval 100 --eval-iters 50 --save-interval 1000000 --weight-decay 0.1 --clip-grad 1.0 --hysteresis 2 --num-workers 0 --fp16 --load /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.76B_MoE128_8BATCH_1GPU_1Node/checkpoint/gpt-0.76B-lr-2.0e-4-minlr-2e-06-bs-8-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true --save /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.76B_MoE128_8BATCH_1GPU_1Node/checkpoint/gpt-0.76B-lr-2.0e-4-minlr-2e-06-bs-8-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true --tensorboard-queue-size 1 --log-timers-to-tensorboard --log-batch-size-to-tensorboard --log-validation-ppl-to-tensorboard --tensorboard-dir /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.76B_MoE128_8BATCH_1GPU_1Node/tensorboard/gpt-0.76B-lr-2.0e-4-minlr-2e-06-bs-8-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true_n2dgx01_2023.09.01-14.22.46 --checkpoint-activations --create-moe-param-group --vocab-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-vocab.json --merge-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-merges.txt --data-path /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/meg-gpt2-oscar-en-10k_text_document --data-impl mmap --deepspeed --deepspeed_config /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.76B_MoE128_8BATCH_1GPU_1Node/ds_config_gpt_gpt-0.76B-lr-2.0e-4-minlr-2e-06-bs-8-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true.json --pipeline-model-parallel-size 1 --no-pipeline-parallel --deepspeed-activation-checkpointing
cpu-bind=MASK - n2dgx01, task  0  0 [852332]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||B-------|--------||--------|--------||--------|--------||--------|--------|  set
[default0]:[2023-09-01 14:22:49,349] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[default0]:--------------------------------------------------
[default0]:DeepSpeed C++/CUDA extension op report
[default0]:--------------------------------------------------
[default0]:NOTE: Ops not installed will be just-in-time (JIT) compiled at
[default0]:      runtime if needed. Op compatibility means that your system
[default0]:      meet the required dependencies to JIT install the op.
[default0]:--------------------------------------------------
[default0]:JIT compiled ops requires ninja
[default0]:ninja .................. [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:op name ................ installed .. compatible
[default0]:--------------------------------------------------
[default0]:[93m [WARNING] [0m async_io requires the dev libaio .so object and headers but these were not found.
[default0]:[93m [WARNING] [0m async_io: please install the libaio-devel package with yum
[default0]:[93m [WARNING] [0m If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to where it can be found.
[default0]:async_io ............... [93m[NO][0m ....... [93m[NO][0m
[default0]:fused_adam ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:cpu_adam ............... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:cpu_adagrad ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:fused_lamb ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:quantizer .............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:random_ltd ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:[93m [WARNING] [0m please install triton==1.0.0 if you want to use sparse attention
[default0]:sparse_attn ............ [93m[NO][0m ....... [93m[NO][0m
[default0]:spatial_inference ...... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:stochastic_transformer . [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer_inference .. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:DeepSpeed general environment info:
[default0]:[2023-09-01 14:24:49,982] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 592.05 | bwd_microstep: 1300.44 | bwd_inner_microstep: 1290.74 | bwd_allreduce_microstep: 9.59 | step_microstep: 166.92
[default0]:[2023-09-01 14:24:49,982] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 592.05 (fwd_moe: 291.81, 1st_a2a: 2.82, 2nd_a2a: 2.67, top_k: 100.17)
[default0]:[2023-09-01 14:24:49,982] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 0.00 | bwd: 1300.44 | bwd_inner: 1290.75 | bwd_allreduce: 9.60 | step: 166.92
[default0]:[2023-09-01 14:24:52,165] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 9.50 | optimizer_gradients: 22.21 | optimizer_step: 41.49
[default0]:[2023-09-01 14:24:52,165] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 591.94 | bwd_microstep: 1296.49 | bwd_inner_microstep: 1286.77 | bwd_allreduce_microstep: 9.60 | step_microstep: 166.62
[default0]:[2023-09-01 14:24:52,166] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 591.94 (fwd_moe: 290.90, 1st_a2a: 2.76, 2nd_a2a: 2.66, top_k: 99.59)
[default0]:[2023-09-01 14:24:52,166] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 0.00 | bwd: 1296.49 | bwd_inner: 1286.78 | bwd_allreduce: 9.61 | step: 166.63
[default0]:[2023-09-01 14:24:54,358] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 9.48 | optimizer_gradients: 22.27 | optimizer_step: 41.40
[default0]:[2023-09-01 14:24:54,359] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 591.80 | bwd_microstep: 1299.73 | bwd_inner_microstep: 1290.04 | bwd_allreduce_microstep: 9.58 | step_microstep: 166.47
[default0]:[2023-09-01 14:24:54,359] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 591.81 (fwd_moe: 291.02, 1st_a2a: 2.79, 2nd_a2a: 2.65, top_k: 99.86)
[default0]:[2023-09-01 14:24:54,359] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 0.00 | bwd: 1299.73 | bwd_inner: 1290.04 | bwd_allreduce: 9.58 | step: 166.47
[default0]:[2023-09-01 14:24:56,629] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 9.54 | optimizer_gradients: 22.27 | optimizer_step: 42.19
[default0]:[2023-09-01 14:24:56,629] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 591.89 | bwd_microstep: 1298.58 | bwd_inner_microstep: 1288.95 | bwd_allreduce_microstep: 9.52 | step_microstep: 167.23
[default0]:[2023-09-01 14:24:56,630] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 591.90 (fwd_moe: 291.98, 1st_a2a: 2.91, 2nd_a2a: 2.67, top_k: 100.10)
[default0]:[2023-09-01 14:24:56,630] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 0.00 | bwd: 1298.58 | bwd_inner: 1288.96 | bwd_allreduce: 9.52 | step: 167.23
[default0]:[2023-09-01 14:24:58,808] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 9.48 | optimizer_gradients: 22.25 | optimizer_step: 41.36
[default0]:[2023-09-01 14:24:58,808] [INFO] [logging.py:96:log_dist] [Rank 0] step=45, skipped=0, lr=[3.844778666666667e-07, 3.844778666666667e-07, 3.844778666666667e-07, 3.844778666666667e-07, 3.844778666666667e-07, 3.844778666666667e-07, 3.844778666666667e-07, 3.844778666666667e-07, 3.844778666666667e-07], mom=[(0.9, 0.95), (0.9, 0.95), (0.9, 0.95), (0.9, 0.95), (0.9, 0.95), (0.9, 0.95), (0.9, 0.95), (0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-09-01 14:24:58,809] [INFO] [timer.py:260:stop] epoch=0/micro_step=45/global_step=45, RunningAvgSamplesPerSec=3.888027367967962, CurrSamplesPerSec=3.8873406328449756, MemAllocated=20.91GB, MaxMemAllocated=31.29GB
[default0]:[2023-09-01 14:24:58,809] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 591.75 | bwd_microstep: 1297.80 | bwd_inner_microstep: 1288.12 | bwd_allreduce_microstep: 9.55 | step_microstep: 167.46
[default0]:[2023-09-01 14:24:58,809] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 591.75 (fwd_moe: 291.15, 1st_a2a: 2.80, 2nd_a2a: 2.66, top_k: 99.84)
[default0]:[2023-09-01 14:24:58,809] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 0.00 | bwd: 1297.80 | bwd_inner: 1288.14 | bwd_allreduce: 9.55 | step: 167.46
[default0]: iteration       45/54931640 | consumed samples:          360 | consumed tokens:       737280 | elapsed time per iteration (ms): 2209.7 | learning rate: 3.845E-07 | global batch size:     8 | lm loss: 1.002533E+01 | moe loss: 1.245215E-01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.620 | TFLOPs: 52.70 |
[default0]:[2023-09-01 14:25:01,028] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 9.48 | optimizer_gradients: 22.24 | optimizer_step: 41.42
[default0]:[2023-09-01 14:25:01,028] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 591.77 | bwd_microstep: 1297.68 | bwd_inner_microstep: 1288.02 | bwd_allreduce_microstep: 9.55 | step_microstep: 166.39
[default0]:[2023-09-01 14:25:01,028] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 591.77 (fwd_moe: 291.64, 1st_a2a: 2.83, 2nd_a2a: 2.63, top_k: 99.95)
[default0]:[2023-09-01 14:25:01,029] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 0.00 | bwd: 1297.68 | bwd_inner: 1288.03 | bwd_allreduce: 9.55 | step: 166.39
[default0]:[2023-09-01 14:25:03,218] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 9.48 | optimizer_gradients: 22.25 | optimizer_step: 41.45
[default0]:[2023-09-01 14:25:03,219] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 592.06 | bwd_microstep: 1295.53 | bwd_inner_microstep: 1285.91 | bwd_allreduce_microstep: 9.52 | step_microstep: 167.03
[default0]:[2023-09-01 14:25:03,219] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 592.06 (fwd_moe: 290.89, 1st_a2a: 2.75, 2nd_a2a: 2.66, top_k: 99.86)
[default0]:[2023-09-01 14:25:03,219] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 0.00 | bwd: 1295.53 | bwd_inner: 1285.91 | bwd_allreduce: 9.53 | step: 167.03
[default0]:[2023-09-01 14:25:05,463] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 9.48 | optimizer_gradients: 22.24 | optimizer_step: 41.46
[default0]:[2023-09-01 14:25:05,464] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 593.17 | bwd_microstep: 1297.82 | bwd_inner_microstep: 1288.19 | bwd_allreduce_microstep: 9.53 | step_microstep: 167.02
[default0]:[2023-09-01 14:25:05,464] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 593.17 (fwd_moe: 291.74, 1st_a2a: 2.75, 2nd_a2a: 2.68, top_k: 100.20)
[default0]:[2023-09-01 14:25:05,464] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 0.00 | bwd: 1297.82 | bwd_inner: 1288.19 | bwd_allreduce: 9.53 | step: 167.03
[default0]:[2023-09-01 14:25:07,689] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 9.46 | optimizer_gradients: 22.17 | optimizer_step: 41.38
[default0]:[2023-09-01 14:25:07,689] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 591.90 | bwd_microstep: 1297.18 | bwd_inner_microstep: 1287.45 | bwd_allreduce_microstep: 9.62 | step_microstep: 166.56
[default0]:[2023-09-01 14:25:07,690] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 591.91 (fwd_moe: 290.91, 1st_a2a: 2.77, 2nd_a2a: 2.67, top_k: 99.51)
[default0]:[2023-09-01 14:25:07,690] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 0.00 | bwd: 1297.18 | bwd_inner: 1287.45 | bwd_allreduce: 9.63 | step: 166.56
[default0]:[2023-09-01 14:25:09,925] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 9.48 | optimizer_gradients: 22.21 | optimizer_step: 41.47
[default0]:[2023-09-01 14:25:09,925] [INFO] [logging.py:96:log_dist] [Rank 0] step=50, skipped=0, lr=[4.2816853333333333e-07, 4.2816853333333333e-07, 4.2816853333333333e-07, 4.2816853333333333e-07, 4.2816853333333333e-07, 4.2816853333333333e-07, 4.2816853333333333e-07, 4.2816853333333333e-07, 4.2816853333333333e-07], mom=[(0.9, 0.95), (0.9, 0.95), (0.9, 0.95), (0.9, 0.95), (0.9, 0.95), (0.9, 0.95), (0.9, 0.95), (0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-09-01 14:25:09,926] [INFO] [timer.py:260:stop] epoch=0/micro_step=50/global_step=50, RunningAvgSamplesPerSec=3.8880158796649043, CurrSamplesPerSec=3.885492353075705, MemAllocated=20.91GB, MaxMemAllocated=31.29GB
[default0]:[2023-09-01 14:25:09,926] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 592.38 | bwd_microstep: 1297.93 | bwd_inner_microstep: 1288.22 | bwd_allreduce_microstep: 9.60 | step_microstep: 167.18
[default0]:[2023-09-01 14:25:09,926] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 592.39 (fwd_moe: 290.92, 1st_a2a: 2.84, 2nd_a2a: 2.65, top_k: 99.46)
[default0]:[2023-09-01 14:25:09,926] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 0.00 | bwd: 1297.92 | bwd_inner: 1288.22 | bwd_allreduce: 9.60 | step: 167.18
[default0]: iteration       50/54931640 | consumed samples:          400 | consumed tokens:       819200 | elapsed time per iteration (ms): 2223.5 | learning rate: 4.282E-07 | global batch size:     8 | lm loss: 9.915193E+00 | moe loss: 1.233980E-01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.598 | TFLOPs: 52.37 |
[default0]:[2023-09-01 14:25:12,146] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 9.48 | optimizer_gradients: 22.24 | optimizer_step: 41.45
[default0]:[2023-09-01 14:25:12,147] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 591.95 | bwd_microstep: 1296.89 | bwd_inner_microstep: 1287.16 | bwd_allreduce_microstep: 9.62 | step_microstep: 166.82
[default0]:[2023-09-01 14:25:12,147] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 591.95 (fwd_moe: 291.48, 1st_a2a: 2.79, 2nd_a2a: 2.64, top_k: 99.93)
[default0]:[2023-09-01 14:25:12,147] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 0.00 | bwd: 1296.88 | bwd_inner: 1287.17 | bwd_allreduce: 9.62 | step: 166.83
[default0]:[2023-09-01 14:25:14,356] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 9.47 | optimizer_gradients: 22.23 | optimizer_step: 41.48
[default0]:[2023-09-01 14:25:14,356] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 591.92 | bwd_microstep: 1298.96 | bwd_inner_microstep: 1289.26 | bwd_allreduce_microstep: 9.60 | step_microstep: 166.86
[default0]:[2023-09-01 14:25:14,356] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 591.92 (fwd_moe: 292.68, 1st_a2a: 2.81, 2nd_a2a: 2.65, top_k: 101.04)
[default0]:[2023-09-01 14:25:14,356] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 0.00 | bwd: 1298.96 | bwd_inner: 1289.27 | bwd_allreduce: 9.60 | step: 166.86
[default0]:[2023-09-01 14:25:16,548] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 9.48 | optimizer_gradients: 22.22 | optimizer_step: 41.49
[default0]:[2023-09-01 14:25:16,548] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 592.39 | bwd_microstep: 1298.82 | bwd_inner_microstep: 1289.14 | bwd_allreduce_microstep: 9.57 | step_microstep: 166.56
[default0]:[2023-09-01 14:25:16,548] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 592.39 (fwd_moe: 291.74, 1st_a2a: 2.78, 2nd_a2a: 2.66, top_k: 100.05)
[default0]:[2023-09-01 14:25:16,548] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 0.00 | bwd: 1298.82 | bwd_inner: 1289.15 | bwd_allreduce: 9.58 | step: 166.56
[default0]:[2023-09-01 14:25:18,734] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 9.47 | optimizer_gradients: 22.23 | optimizer_step: 41.36
[default0]:[2023-09-01 14:25:18,735] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 591.81 | bwd_microstep: 1296.61 | bwd_inner_microstep: 1286.93 | bwd_allreduce_microstep: 9.57 | step_microstep: 166.14
[default0]:[2023-09-01 14:25:18,735] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 591.81 (fwd_moe: 290.94, 1st_a2a: 2.96, 2nd_a2a: 2.66, top_k: 99.60)
[default0]:[2023-09-01 14:25:18,735] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 0.00 | bwd: 1296.61 | bwd_inner: 1286.93 | bwd_allreduce: 9.58 | step: 166.15
[default0]:[2023-09-01 14:25:20,946] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 9.49 | optimizer_gradients: 22.18 | optimizer_step: 41.38
[default0]:[2023-09-01 14:25:20,946] [INFO] [logging.py:96:log_dist] [Rank 0] step=55, skipped=0, lr=[4.718592e-07, 4.718592e-07, 4.718592e-07, 4.718592e-07, 4.718592e-07, 4.718592e-07, 4.718592e-07, 4.718592e-07, 4.718592e-07], mom=[(0.9, 0.95), (0.9, 0.95), (0.9, 0.95), (0.9, 0.95), (0.9, 0.95), (0.9, 0.95), (0.9, 0.95), (0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-09-01 14:25:20,946] [INFO] [timer.py:260:stop] epoch=0/micro_step=55/global_step=55, RunningAvgSamplesPerSec=3.887963846071563, CurrSamplesPerSec=3.886716090361916, MemAllocated=20.91GB, MaxMemAllocated=31.29GB
[default0]:[2023-09-01 14:25:20,947] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 591.80 | bwd_microstep: 1298.44 | bwd_inner_microstep: 1288.75 | bwd_allreduce_microstep: 9.59 | step_microstep: 167.10
[default0]:[2023-09-01 14:25:20,947] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 591.80 (fwd_moe: 291.78, 1st_a2a: 2.77, 2nd_a2a: 2.65, top_k: 100.08)
[default0]:[2023-09-01 14:25:20,947] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 0.00 | bwd: 1298.44 | bwd_inner: 1288.75 | bwd_allreduce: 9.59 | step: 167.10
[default0]: iteration       55/54931640 | consumed samples:          440 | consumed tokens:       901120 | elapsed time per iteration (ms): 2204.0 | learning rate: 4.719E-07 | global batch size:     8 | lm loss: 9.870671E+00 | moe loss: 1.220434E-01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.630 | TFLOPs: 52.83 |
[default0]:[2023-09-01 14:25:23,123] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 9.47 | optimizer_gradients: 22.24 | optimizer_step: 41.96
[default0]:[2023-09-01 14:25:23,123] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 591.48 | bwd_microstep: 1298.47 | bwd_inner_microstep: 1288.87 | bwd_allreduce_microstep: 9.50 | step_microstep: 166.92
[default0]:[2023-09-01 14:25:23,123] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 591.49 (fwd_moe: 292.20, 1st_a2a: 2.78, 2nd_a2a: 2.67, top_k: 100.21)
[default0]:[2023-09-01 14:25:23,124] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 0.00 | bwd: 1298.47 | bwd_inner: 1288.87 | bwd_allreduce: 9.50 | step: 166.93
[default0]:[2023-09-01 14:25:25,342] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 9.46 | optimizer_gradients: 22.24 | optimizer_step: 41.41
[default0]:[2023-09-01 14:25:25,343] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 591.95 | bwd_microstep: 1299.67 | bwd_inner_microstep: 1290.03 | bwd_allreduce_microstep: 9.54 | step_microstep: 166.76
[default0]:[2023-09-01 14:25:25,343] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 591.96 (fwd_moe: 292.43, 1st_a2a: 2.79, 2nd_a2a: 2.65, top_k: 100.37)
[default0]:[2023-09-01 14:25:25,343] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 0.00 | bwd: 1299.67 | bwd_inner: 1290.04 | bwd_allreduce: 9.54 | step: 166.76
[default0]:[2023-09-01 14:25:27,513] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 9.48 | optimizer_gradients: 22.21 | optimizer_step: 41.39
[default0]:[2023-09-01 14:25:27,513] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 592.07 | bwd_microstep: 1299.39 | bwd_inner_microstep: 1289.65 | bwd_allreduce_microstep: 9.63 | step_microstep: 166.96
[default0]:[2023-09-01 14:25:27,513] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 592.07 (fwd_moe: 292.28, 1st_a2a: 2.85, 2nd_a2a: 2.68, top_k: 100.12)
[default0]:[2023-09-01 14:25:27,514] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 0.00 | bwd: 1299.39 | bwd_inner: 1289.66 | bwd_allreduce: 9.64 | step: 166.96
[default0]:[2023-09-01 14:25:29,738] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 9.47 | optimizer_gradients: 22.20 | optimizer_step: 41.45
[default0]:[2023-09-01 14:25:29,738] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 592.06 | bwd_microstep: 1298.10 | bwd_inner_microstep: 1288.37 | bwd_allreduce_microstep: 9.63 | step_microstep: 166.41
[default0]:[2023-09-01 14:25:29,738] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 592.07 (fwd_moe: 290.84, 1st_a2a: 2.76, 2nd_a2a: 2.66, top_k: 99.71)
[default0]:[2023-09-01 14:25:29,739] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 0.00 | bwd: 1298.10 | bwd_inner: 1288.37 | bwd_allreduce: 9.63 | step: 166.41
[default0]:[2023-09-01 14:25:31,987] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 9.46 | optimizer_gradients: 22.34 | optimizer_step: 41.41
[default0]:[2023-09-01 14:25:31,987] [INFO] [logging.py:96:log_dist] [Rank 0] step=60, skipped=0, lr=[5.155498666666666e-07, 5.155498666666666e-07, 5.155498666666666e-07, 5.155498666666666e-07, 5.155498666666666e-07, 5.155498666666666e-07, 5.155498666666666e-07, 5.155498666666666e-07, 5.155498666666666e-07], mom=[(0.9, 0.95), (0.9, 0.95), (0.9, 0.95), (0.9, 0.95), (0.9, 0.95), (0.9, 0.95), (0.9, 0.95), (0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-09-01 14:25:31,987] [INFO] [timer.py:260:stop] epoch=0/micro_step=60/global_step=60, RunningAvgSamplesPerSec=3.8877955604877785, CurrSamplesPerSec=3.8876171706867195, MemAllocated=20.91GB, MaxMemAllocated=31.29GB
[default0]:[2023-09-01 14:25:31,988] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 591.75 | bwd_microstep: 1297.71 | bwd_inner_microstep: 1288.01 | bwd_allreduce_microstep: 9.60 | step_microstep: 167.34
[default0]:[2023-09-01 14:25:31,988] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 591.76 (fwd_moe: 291.73, 1st_a2a: 2.77, 2nd_a2a: 2.67, top_k: 100.07)
[default0]:[2023-09-01 14:25:31,988] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 0.00 | bwd: 1297.71 | bwd_inner: 1288.01 | bwd_allreduce: 9.60 | step: 167.34
[default0]: iteration       60/54931640 | consumed samples:          480 | consumed tokens:       983040 | elapsed time per iteration (ms): 2208.2 | learning rate: 5.155E-07 | global batch size:     8 | lm loss: 9.824690E+00 | moe loss: 1.209136E-01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.623 | TFLOPs: 52.74 |
[default0]:[2023-09-01 14:25:34,252] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 9.49 | optimizer_gradients: 22.20 | optimizer_step: 41.40
