cpu-bind=MASK - n2gpu1222, task  0  0 [1207049]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||-B------|--------||--------|--------||--------|--------||--------|--------|  set
Total estimated parameters in the Dense GPT-2 model: 760300032 (0.76B)
Total Estimated Parameters in the Sparse(MoE) GPT-2 model: 29763125760 (29.76B)
LAUNCHER: python -u -m torch.distributed.run --nproc_per_node 1 --nnodes 1 --rdzv_id=20989 --rdzv_endpoint n2gpu1222:6033 --rdzv_backend c10d --max_restarts 0 --tee 3
CMD: /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/pretrain_gpt.py --override-opt_param-scheduler --adam-beta1 0.9 --adam-beta2 0.95 --tensor-model-parallel-size 1 --moe-expert-parallel-size 1 --num-experts 128 --moe-loss-coeff 0.01 --moe-train-capacity-factor 1.0 --moe-eval-capacity-factor 1.0 --moe-min-capacity 4 --init-method-std 0.01 --lr-decay-tokens 300000000000 --lr-warmup-tokens 375000000 --micro-batch-size 16 --exit-duration-in-mins 30000000 --global-batch-size 16 --num-layers 24 --hidden-size 1536 --num-attention-heads 16 --seq-length 2048 --max-position-embeddings 2048 --train-tokens 300000000000 --train-iters 27465820 --lr 2.0e-4 --min-lr 2e-06 --lr-decay-style cosine --split 98,2,0 --log-interval 5 --eval-interval 100 --eval-iters 50 --save-interval 1000000 --weight-decay 0.1 --clip-grad 1.0 --hysteresis 2 --num-workers 0 --fp16 --load /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.76B_MoE128_16BATCH_1GPU_1Node/checkpoint/gpt-0.76B-lr-2.0e-4-minlr-2e-06-bs-16-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true --save /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.76B_MoE128_16BATCH_1GPU_1Node/checkpoint/gpt-0.76B-lr-2.0e-4-minlr-2e-06-bs-16-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true --tensorboard-queue-size 1 --log-timers-to-tensorboard --log-batch-size-to-tensorboard --log-validation-ppl-to-tensorboard --tensorboard-dir /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.76B_MoE128_16BATCH_1GPU_1Node/tensorboard/gpt-0.76B-lr-2.0e-4-minlr-2e-06-bs-16-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true_n2gpu1222_2023.07.30-22.23.24 --checkpoint-activations --create-moe-param-group --vocab-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-vocab.json --merge-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-merges.txt --data-path /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/meg-gpt2-oscar-en-10k_text_document --data-impl mmap --deepspeed --deepspeed_config /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.76B_MoE128_16BATCH_1GPU_1Node/ds_config_gpt_gpt-0.76B-lr-2.0e-4-minlr-2e-06-bs-16-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true.json --pipeline-model-parallel-size 1 --no-pipeline-parallel --deepspeed-activation-checkpointing
cpu-bind=MASK - n2gpu1222, task  0  0 [1207401]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||-B------|--------||--------|--------||--------|--------||--------|--------|  set
[default0]:[2023-07-30 22:23:27,778] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[default0]:--------------------------------------------------
[default0]:DeepSpeed C++/CUDA extension op report
[default0]:--------------------------------------------------
[default0]:NOTE: Ops not installed will be just-in-time (JIT) compiled at
[default0]:      runtime if needed. Op compatibility means that your system
[default0]:      meet the required dependencies to JIT install the op.
[default0]:--------------------------------------------------
[default0]:JIT compiled ops requires ninja
[default0]:ninja .................. [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:op name ................ installed .. compatible
[default0]:--------------------------------------------------
[default0]:[93m [WARNING] [0m async_io requires the dev libaio .so object and headers but these were not found.
[default0]:[93m [WARNING] [0m async_io: please install the libaio-devel package with yum
[default0]:[93m [WARNING] [0m If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to where it can be found.
[default0]:async_io ............... [93m[NO][0m ....... [93m[NO][0m
[default0]:cpu_adagrad ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:cpu_adam ............... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:fused_adam ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:fused_lamb ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:quantizer .............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:random_ltd ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:[93m [WARNING] [0m please install triton==1.0.0 if you want to use sparse attention
[default0]:sparse_attn ............ [93m[NO][0m ....... [93m[NO][0m
[default0]:spatial_inference ...... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:stochastic_transformer . [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer_inference .. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:DeepSpeed general environment info:
[default0]: iteration       35/27465820 | consumed samples:          560 | consumed tokens:      1146880 | elapsed time per iteration (ms): 2566.7 | learning rate: 5.942E-07 | global batch size:    16 | lm loss: 9.919491E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.234 | TFLOPs: 90.74 |
[default0]:[2023-07-30 22:25:36,037] [INFO] [logging.py:96:log_dist] [Rank 0] step=40, skipped=0, lr=[6.815744000000001e-07, 6.815744000000001e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:36,041] [INFO] [timer.py:215:stop] epoch=0/micro_step=40/global_step=40, RunningAvgSamplesPerSec=6.805039530114764, CurrSamplesPerSec=6.806727850830838, MemAllocated=11.91GB, MaxMemAllocated=29.76GB
[default0]: iteration       40/27465820 | consumed samples:          640 | consumed tokens:      1310720 | elapsed time per iteration (ms): 2488.5 | learning rate: 6.816E-07 | global batch size:    16 | lm loss: 9.864107E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.430 | TFLOPs: 93.59 |
[default0]:[2023-07-30 22:25:48,506] [INFO] [logging.py:96:log_dist] [Rank 0] step=45, skipped=0, lr=[7.689557333333334e-07, 7.689557333333334e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:48,511] [INFO] [timer.py:215:stop] epoch=0/micro_step=45/global_step=45, RunningAvgSamplesPerSec=6.8064211692426255, CurrSamplesPerSec=6.804426166062241, MemAllocated=11.91GB, MaxMemAllocated=29.76GB
[default0]: iteration       45/27465820 | consumed samples:          720 | consumed tokens:      1474560 | elapsed time per iteration (ms): 2493.9 | learning rate: 7.690E-07 | global batch size:    16 | lm loss: 9.740877E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.416 | TFLOPs: 93.38 |
[default0]:[2023-07-30 22:26:00,995] [INFO] [logging.py:96:log_dist] [Rank 0] step=50, skipped=0, lr=[8.563370666666667e-07, 8.563370666666667e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:01,000] [INFO] [timer.py:215:stop] epoch=0/micro_step=50/global_step=50, RunningAvgSamplesPerSec=6.807517062446307, CurrSamplesPerSec=6.804257138152585, MemAllocated=11.91GB, MaxMemAllocated=29.76GB
[default0]: iteration       50/27465820 | consumed samples:          800 | consumed tokens:      1638400 | elapsed time per iteration (ms): 2497.6 | learning rate: 8.563E-07 | global batch size:    16 | lm loss: 9.707524E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.406 | TFLOPs: 93.25 |
[default0]:[2023-07-30 22:26:13,359] [INFO] [logging.py:96:log_dist] [Rank 0] step=55, skipped=0, lr=[9.437184e-07, 9.437184e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:13,364] [INFO] [timer.py:215:stop] epoch=0/micro_step=55/global_step=55, RunningAvgSamplesPerSec=6.808490622086876, CurrSamplesPerSec=6.803466612976056, MemAllocated=11.91GB, MaxMemAllocated=29.76GB
[default0]: iteration       55/27465820 | consumed samples:          880 | consumed tokens:      1802240 | elapsed time per iteration (ms): 2472.7 | learning rate: 9.437E-07 | global batch size:    16 | lm loss: 9.659378E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.471 | TFLOPs: 94.19 |
[default0]:[2023-07-30 22:26:25,833] [INFO] [logging.py:96:log_dist] [Rank 0] step=60, skipped=0, lr=[1.0310997333333332e-06, 1.0310997333333332e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:25,841] [INFO] [timer.py:215:stop] epoch=0/micro_step=60/global_step=60, RunningAvgSamplesPerSec=6.807965582949158, CurrSamplesPerSec=6.801898522997111, MemAllocated=11.91GB, MaxMemAllocated=29.76GB
[default0]: iteration       60/27465820 | consumed samples:          960 | consumed tokens:      1966080 | elapsed time per iteration (ms): 2495.5 | learning rate: 1.031E-06 | global batch size:    16 | lm loss: 9.630553E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.411 | TFLOPs: 93.32 |
[default0]:[2023-07-30 22:26:38,406] [INFO] [logging.py:96:log_dist] [Rank 0] step=65, skipped=0, lr=[1.1184810666666667e-06, 1.1184810666666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:38,412] [INFO] [timer.py:215:stop] epoch=0/micro_step=65/global_step=65, RunningAvgSamplesPerSec=6.8085523272924, CurrSamplesPerSec=6.798732826855804, MemAllocated=11.91GB, MaxMemAllocated=29.76GB
[default0]: iteration       65/27465820 | consumed samples:         1040 | consumed tokens:      2129920 | elapsed time per iteration (ms): 2516.2 | learning rate: 1.118E-06 | global batch size:    16 | lm loss: 9.608607E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.359 | TFLOPs: 92.56 |
[default0]:[2023-07-30 22:26:50,925] [INFO] [logging.py:96:log_dist] [Rank 0] step=70, skipped=0, lr=[1.2058624000000002e-06, 1.2058624000000002e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:50,928] [INFO] [timer.py:215:stop] epoch=0/micro_step=70/global_step=70, RunningAvgSamplesPerSec=6.8093325557402755, CurrSamplesPerSec=6.818964948748174, MemAllocated=11.91GB, MaxMemAllocated=29.76GB
[default0]: iteration       70/27465820 | consumed samples:         1120 | consumed tokens:      2293760 | elapsed time per iteration (ms): 2501.3 | learning rate: 1.206E-06 | global batch size:    16 | lm loss: 9.589192E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.397 | TFLOPs: 93.11 |
[default0]:[2023-07-30 22:27:03,342] [INFO] [logging.py:96:log_dist] [Rank 0] step=75, skipped=0, lr=[1.2932437333333334e-06, 1.2932437333333334e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:27:03,348] [INFO] [timer.py:215:stop] epoch=0/micro_step=75/global_step=75, RunningAvgSamplesPerSec=6.810120234923968, CurrSamplesPerSec=6.804337166646726, MemAllocated=11.91GB, MaxMemAllocated=29.76GB
[default0]: iteration       75/27465820 | consumed samples:         1200 | consumed tokens:      2457600 | elapsed time per iteration (ms): 2483.9 | learning rate: 1.293E-06 | global batch size:    16 | lm loss: 9.538410E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.442 | TFLOPs: 93.76 |
[default0]:[2023-07-30 22:27:15,736] [INFO] [logging.py:96:log_dist] [Rank 0] step=80, skipped=0, lr=[1.3806250666666669e-06, 1.3806250666666669e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:27:15,741] [INFO] [timer.py:215:stop] epoch=0/micro_step=80/global_step=80, RunningAvgSamplesPerSec=6.810407061750474, CurrSamplesPerSec=6.811490756170487, MemAllocated=11.91GB, MaxMemAllocated=29.76GB
[default0]: iteration       80/27465820 | consumed samples:         1280 | consumed tokens:      2621440 | elapsed time per iteration (ms): 2478.3 | learning rate: 1.381E-06 | global batch size:    16 | lm loss: 9.495992E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.456 | TFLOPs: 93.97 |
[default0]:[2023-07-30 22:27:28,152] [INFO] [logging.py:96:log_dist] [Rank 0] step=85, skipped=0, lr=[1.4680064000000003e-06, 1.4680064000000003e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:27:28,156] [INFO] [timer.py:215:stop] epoch=0/micro_step=85/global_step=85, RunningAvgSamplesPerSec=6.810513104765819, CurrSamplesPerSec=6.8007487740001284, MemAllocated=11.91GB, MaxMemAllocated=29.76GB
[default0]: iteration       85/27465820 | consumed samples:         1360 | consumed tokens:      2785280 | elapsed time per iteration (ms): 2483.5 | learning rate: 1.468E-06 | global batch size:    16 | lm loss: 9.433575E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.442 | TFLOPs: 93.78 |
[default0]:[2023-07-30 22:27:40,644] [INFO] [logging.py:96:log_dist] [Rank 0] step=90, skipped=0, lr=[1.5553877333333333e-06, 1.5553877333333333e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:27:40,649] [INFO] [timer.py:215:stop] epoch=0/micro_step=90/global_step=90, RunningAvgSamplesPerSec=6.810661782477514, CurrSamplesPerSec=6.808069550411256, MemAllocated=11.91GB, MaxMemAllocated=29.76GB
[default0]: iteration       90/27465820 | consumed samples:         1440 | consumed tokens:      2949120 | elapsed time per iteration (ms): 2498.6 | learning rate: 1.555E-06 | global batch size:    16 | lm loss: 9.404981E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.404 | TFLOPs: 93.21 |
[default0]:[2023-07-30 22:27:53,069] [INFO] [logging.py:96:log_dist] [Rank 0] step=95, skipped=0, lr=[1.6427690666666668e-06, 1.6427690666666668e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:27:53,073] [INFO] [timer.py:215:stop] epoch=0/micro_step=95/global_step=95, RunningAvgSamplesPerSec=6.810853232941866, CurrSamplesPerSec=6.80544741123436, MemAllocated=11.91GB, MaxMemAllocated=29.76GB
[default0]: iteration       95/27465820 | consumed samples:         1520 | consumed tokens:      3112960 | elapsed time per iteration (ms): 2484.7 | learning rate: 1.643E-06 | global batch size:    16 | lm loss: 9.341430E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.439 | TFLOPs: 93.73 |
[default0]:[2023-07-30 22:28:05,658] [INFO] [logging.py:96:log_dist] [Rank 0] step=100, skipped=0, lr=[1.7301504e-06, 1.7301504e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:28:05,662] [INFO] [timer.py:215:stop] epoch=0/micro_step=100/global_step=100, RunningAvgSamplesPerSec=6.810807577271252, CurrSamplesPerSec=6.803576971950458, MemAllocated=11.91GB, MaxMemAllocated=29.76GB
[default0]: iteration      100/27465820 | consumed samples:         1600 | consumed tokens:      3276800 | elapsed time per iteration (ms): 2517.6 | learning rate: 1.730E-06 | global batch size:    16 | lm loss: 9.327679E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.355 | TFLOPs: 92.51 |
[default0]:-----------------------------------------------------------------------------------------------
[default0]: validation loss at iteration 100 | lm loss value: 9.286645E+00 | lm loss PPL: 1.079291E+04 | 
[default0]:-----------------------------------------------------------------------------------------------
[default0]:[2023-07-30 22:28:48,526] [INFO] [logging.py:96:log_dist] [Rank 0] step=105, skipped=0, lr=[1.8175317333333335e-06, 1.8175317333333335e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:28:48,535] [INFO] [timer.py:215:stop] epoch=0/micro_step=105/global_step=105, RunningAvgSamplesPerSec=6.810573041939766, CurrSamplesPerSec=6.785738524516233, MemAllocated=11.91GB, MaxMemAllocated=29.76GB
[default0]: iteration      105/27465820 | consumed samples:         1680 | consumed tokens:      3440640 | elapsed time per iteration (ms): 8574.8 | learning rate: 1.818E-06 | global batch size:    16 | lm loss: 9.258302E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 1.866 | TFLOPs: 27.16 |
[default0]:[2023-07-30 22:29:01,054] [INFO] [logging.py:96:log_dist] [Rank 0] step=110, skipped=0, lr=[1.9049130666666667e-06, 1.9049130666666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:01,060] [INFO] [timer.py:215:stop] epoch=0/micro_step=110/global_step=110, RunningAvgSamplesPerSec=6.81037875021898, CurrSamplesPerSec=6.800848017576502, MemAllocated=11.91GB, MaxMemAllocated=29.76GB
[default0]: iteration      110/27465820 | consumed samples:         1760 | consumed tokens:      3604480 | elapsed time per iteration (ms): 2504.8 | learning rate: 1.905E-06 | global batch size:    16 | lm loss: 9.236528E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.388 | TFLOPs: 92.98 |
[default0]:[2023-07-30 22:29:13,669] [INFO] [logging.py:96:log_dist] [Rank 0] step=115, skipped=0, lr=[1.9922944e-06, 1.9922944e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:13,672] [INFO] [timer.py:215:stop] epoch=0/micro_step=115/global_step=115, RunningAvgSamplesPerSec=6.810339230222672, CurrSamplesPerSec=6.797818948053391, MemAllocated=11.91GB, MaxMemAllocated=29.76GB
[default0]: iteration      115/27465820 | consumed samples:         1840 | consumed tokens:      3768320 | elapsed time per iteration (ms): 2522.3 | learning rate: 1.992E-06 | global batch size:    16 | lm loss: 9.255992E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.343 | TFLOPs: 92.33 |
[default0]:[2023-07-30 22:29:26,206] [INFO] [logging.py:96:log_dist] [Rank 0] step=120, skipped=0, lr=[2.0796757333333334e-06, 2.0796757333333334e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:26,211] [INFO] [timer.py:215:stop] epoch=0/micro_step=120/global_step=120, RunningAvgSamplesPerSec=6.809485136395962, CurrSamplesPerSec=6.794692820720043, MemAllocated=11.91GB, MaxMemAllocated=29.76GB
[default0]: iteration      120/27465820 | consumed samples:         1920 | consumed tokens:      3932160 | elapsed time per iteration (ms): 2508.0 | learning rate: 2.080E-06 | global batch size:    16 | lm loss: 9.173708E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.380 | TFLOPs: 92.86 |
[default0]:[2023-07-30 22:29:38,859] [INFO] [logging.py:96:log_dist] [Rank 0] step=125, skipped=0, lr=[2.167057066666667e-06, 2.167057066666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:38,863] [INFO] [timer.py:215:stop] epoch=0/micro_step=125/global_step=125, RunningAvgSamplesPerSec=6.809456493709672, CurrSamplesPerSec=6.7967717674073125, MemAllocated=11.91GB, MaxMemAllocated=29.76GB
[default0]: iteration      125/27465820 | consumed samples:         2000 | consumed tokens:      4096000 | elapsed time per iteration (ms): 2530.3 | learning rate: 2.167E-06 | global batch size:    16 | lm loss: 9.128393E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.323 | TFLOPs: 92.04 |
[default0]:[2023-07-30 22:29:51,279] [INFO] [logging.py:96:log_dist] [Rank 0] step=130, skipped=0, lr=[2.2544384e-06, 2.2544384e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:51,283] [INFO] [timer.py:215:stop] epoch=0/micro_step=130/global_step=130, RunningAvgSamplesPerSec=6.809541013947538, CurrSamplesPerSec=6.801985390332726, MemAllocated=11.91GB, MaxMemAllocated=29.76GB
[default0]: iteration      130/27465820 | consumed samples:         2080 | consumed tokens:      4259840 | elapsed time per iteration (ms): 2484.3 | learning rate: 2.254E-06 | global batch size:    16 | lm loss: 9.187125E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.440 | TFLOPs: 93.75 |
[default0]:[2023-07-30 22:30:03,843] [INFO] [logging.py:96:log_dist] [Rank 0] step=135, skipped=0, lr=[2.3418197333333334e-06, 2.3418197333333334e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:30:03,847] [INFO] [timer.py:215:stop] epoch=0/micro_step=135/global_step=135, RunningAvgSamplesPerSec=6.809578657723139, CurrSamplesPerSec=6.798457328852955, MemAllocated=11.91GB, MaxMemAllocated=29.76GB
[default0]: iteration      135/27465820 | consumed samples:         2160 | consumed tokens:      4423680 | elapsed time per iteration (ms): 2512.4 | learning rate: 2.342E-06 | global batch size:    16 | lm loss: 9.041294E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.369 | TFLOPs: 92.70 |
[default0]:[2023-07-30 22:30:16,316] [INFO] [logging.py:96:log_dist] [Rank 0] step=140, skipped=0, lr=[2.429201066666667e-06, 2.429201066666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:30:16,322] [INFO] [timer.py:215:stop] epoch=0/micro_step=140/global_step=140, RunningAvgSamplesPerSec=6.809606584161428, CurrSamplesPerSec=6.801166443605711, MemAllocated=11.91GB, MaxMemAllocated=29.76GB
[default0]: iteration      140/27465820 | consumed samples:         2240 | consumed tokens:      4587520 | elapsed time per iteration (ms): 2495.3 | learning rate: 2.429E-06 | global batch size:    16 | lm loss: 9.042130E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.412 | TFLOPs: 93.33 |
[default0]:[2023-07-30 22:30:28,928] [INFO] [logging.py:96:log_dist] [Rank 0] step=145, skipped=0, lr=[2.5165824000000003e-06, 2.5165824000000003e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:30:28,932] [INFO] [timer.py:215:stop] epoch=0/micro_step=145/global_step=145, RunningAvgSamplesPerSec=6.8097595610499555, CurrSamplesPerSec=6.809591427745167, MemAllocated=11.91GB, MaxMemAllocated=29.76GB
[default0]: iteration      145/27465820 | consumed samples:         2320 | consumed tokens:      4751360 | elapsed time per iteration (ms): 2521.8 | learning rate: 2.517E-06 | global batch size:    16 | lm loss: 9.054347E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.345 | TFLOPs: 92.35 |
[default0]:[2023-07-30 22:30:41,535] [INFO] [logging.py:96:log_dist] [Rank 0] step=150, skipped=0, lr=[2.6039637333333333e-06, 2.6039637333333333e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:30:41,541] [INFO] [timer.py:215:stop] epoch=0/micro_step=150/global_step=150, RunningAvgSamplesPerSec=6.809748137905048, CurrSamplesPerSec=6.800034167938254, MemAllocated=11.91GB, MaxMemAllocated=29.76GB
[default0]: iteration      150/27465820 | consumed samples:         2400 | consumed tokens:      4915200 | elapsed time per iteration (ms): 2521.9 | learning rate: 2.604E-06 | global batch size:    16 | lm loss: 8.962941E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.344 | TFLOPs: 92.35 |
[default0]:[2023-07-30 22:30:54,281] [INFO] [logging.py:96:log_dist] [Rank 0] step=155, skipped=0, lr=[2.6913450666666668e-06, 2.6913450666666668e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:30:54,286] [INFO] [timer.py:215:stop] epoch=0/micro_step=155/global_step=155, RunningAvgSamplesPerSec=6.80918048962443, CurrSamplesPerSec=6.8000844679834325, MemAllocated=11.91GB, MaxMemAllocated=29.76GB
[default0]: iteration      155/27465820 | consumed samples:         2480 | consumed tokens:      5079040 | elapsed time per iteration (ms): 2548.6 | learning rate: 2.691E-06 | global batch size:    16 | lm loss: 9.020612E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.278 | TFLOPs: 91.38 |
[default0]:[2023-07-30 22:31:06,753] [INFO] [logging.py:96:log_dist] [Rank 0] step=160, skipped=0, lr=[2.7787264000000002e-06, 2.7787264000000002e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:31:06,756] [INFO] [timer.py:215:stop] epoch=0/micro_step=160/global_step=160, RunningAvgSamplesPerSec=6.809042846679636, CurrSamplesPerSec=6.795140020629791, MemAllocated=11.91GB, MaxMemAllocated=29.76GB
[default0]: iteration      160/27465820 | consumed samples:         2560 | consumed tokens:      5242880 | elapsed time per iteration (ms): 2494.2 | learning rate: 2.779E-06 | global batch size:    16 | lm loss: 8.943424E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.415 | TFLOPs: 93.37 |
[default0]:[2023-07-30 22:31:19,320] [INFO] [logging.py:96:log_dist] [Rank 0] step=165, skipped=0, lr=[2.8661077333333337e-06, 2.8661077333333337e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:31:19,327] [INFO] [timer.py:215:stop] epoch=0/micro_step=165/global_step=165, RunningAvgSamplesPerSec=6.808876682960827, CurrSamplesPerSec=6.782312287158524, MemAllocated=11.91GB, MaxMemAllocated=29.76GB
[default0]: iteration      165/27465820 | consumed samples:         2640 | consumed tokens:      5406720 | elapsed time per iteration (ms): 2515.4 | learning rate: 2.866E-06 | global batch size:    16 | lm loss: 8.936497E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.361 | TFLOPs: 92.59 |
[default0]:[2023-07-30 22:31:31,816] [INFO] [logging.py:96:log_dist] [Rank 0] step=170, skipped=0, lr=[2.953489066666667e-06, 2.953489066666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:31:31,825] [INFO] [timer.py:215:stop] epoch=0/micro_step=170/global_step=170, RunningAvgSamplesPerSec=6.808757206647473, CurrSamplesPerSec=6.784612065470643, MemAllocated=11.91GB, MaxMemAllocated=29.76GB
