cpu-bind=MASK - n2gpu1213, task  0  0 [2133124]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--B-----|--------||--------|--------||--------|--------||--------|--------|  set
Total estimated parameters in the Dense GPT-2 model: 125226240 (0.13B)
Total Estimated Parameters in the Sparse(MoE) GPT-2 model: 3752054016 (3.75B)
LAUNCHER: python -u -m torch.distributed.run --nproc_per_node 1 --nnodes 1 --rdzv_id=17770 --rdzv_endpoint n2gpu1213:6009 --rdzv_backend c10d --max_restarts 0 --tee 3
CMD: /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/pretrain_gpt.py --override-opt_param-scheduler --adam-beta1 0.9 --adam-beta2 0.95 --tensor-model-parallel-size 1 --moe-expert-parallel-size 1 --num-experts 128 --moe-loss-coeff 0.01 --moe-train-capacity-factor 1.0 --moe-eval-capacity-factor 1.0 --moe-min-capacity 4 --init-method-std 0.01 --lr-decay-tokens 300000000000 --lr-warmup-tokens 375000000 --micro-batch-size 16 --exit-duration-in-mins 30000000 --global-batch-size 16 --num-layers 12 --hidden-size 768 --num-attention-heads 12 --seq-length 2048 --max-position-embeddings 2048 --train-tokens 300000000000 --train-iters 27465820 --lr 2.0e-4 --min-lr 2e-06 --lr-decay-style cosine --split 98,2,0 --log-interval 5 --eval-interval 100 --eval-iters 50 --save-interval 1000000 --weight-decay 0.1 --clip-grad 1.0 --hysteresis 2 --num-workers 0 --fp16 --load /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.35B_MoE128_16BATCH_1GPU_1Node/checkpoint/gpt-0.35B-lr-2.0e-4-minlr-2e-06-bs-16-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true --save /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.35B_MoE128_16BATCH_1GPU_1Node/checkpoint/gpt-0.35B-lr-2.0e-4-minlr-2e-06-bs-16-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true --tensorboard-queue-size 1 --log-timers-to-tensorboard --log-batch-size-to-tensorboard --log-validation-ppl-to-tensorboard --tensorboard-dir /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.35B_MoE128_16BATCH_1GPU_1Node/tensorboard/gpt-0.35B-lr-2.0e-4-minlr-2e-06-bs-16-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true_n2gpu1213_2023.07.30-22.21.11 --checkpoint-activations --create-moe-param-group --vocab-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-vocab.json --merge-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-merges.txt --data-path /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/meg-gpt2-oscar-en-10k_text_document --data-impl mmap --deepspeed --deepspeed_config /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.35B_MoE128_16BATCH_1GPU_1Node/ds_config_gpt_gpt-0.35B-lr-2.0e-4-minlr-2e-06-bs-16-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true.json --pipeline-model-parallel-size 1 --no-pipeline-parallel --deepspeed-activation-checkpointing
cpu-bind=MASK - n2gpu1213, task  0  0 [2133364]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--B-----|--------||--------|--------||--------|--------||--------|--------|  set
[default0]:[2023-07-30 22:21:13,897] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[default0]:--------------------------------------------------
[default0]:DeepSpeed C++/CUDA extension op report
[default0]:--------------------------------------------------
[default0]:NOTE: Ops not installed will be just-in-time (JIT) compiled at
[default0]:      runtime if needed. Op compatibility means that your system
[default0]:      meet the required dependencies to JIT install the op.
[default0]:--------------------------------------------------
[default0]:JIT compiled ops requires ninja
[default0]:ninja .................. [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:op name ................ installed .. compatible
[default0]:--------------------------------------------------
[default0]:[93m [WARNING] [0m async_io requires the dev libaio .so object and headers but these were not found.
[default0]:[93m [WARNING] [0m async_io: please install the libaio-devel package with yum
[default0]:[93m [WARNING] [0m If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to where it can be found.
[default0]:async_io ............... [93m[NO][0m ....... [93m[NO][0m
[default0]:cpu_adagrad ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:cpu_adam ............... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:fused_adam ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:fused_lamb ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:quantizer .............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:random_ltd ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:[93m [WARNING] [0m please install triton==1.0.0 if you want to use sparse attention
[default0]:sparse_attn ............ [93m[NO][0m ....... [93m[NO][0m
[default0]:spatial_inference ...... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:stochastic_transformer . [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer_inference .. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:DeepSpeed general environment info:
[default0]: iteration       30/27465820 | consumed samples:          480 | consumed tokens:       983040 | elapsed time per iteration (ms): 935.0 | learning rate: 5.068E-07 | global batch size:    16 | lm loss: 1.067206E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 17.112 | TFLOPs: 42.52 |
[default0]:[2023-07-30 22:22:14,461] [INFO] [logging.py:96:log_dist] [Rank 0] step=35, skipped=0, lr=[5.941930666666667e-07, 5.941930666666667e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:22:14,463] [INFO] [timer.py:215:stop] epoch=0/micro_step=35/global_step=35, RunningAvgSamplesPerSec=22.69178159931697, CurrSamplesPerSec=22.661302511729303, MemAllocated=3.14GB, MaxMemAllocated=19.17GB
[default0]: iteration       35/27465820 | consumed samples:          560 | consumed tokens:      1146880 | elapsed time per iteration (ms): 960.4 | learning rate: 5.942E-07 | global batch size:    16 | lm loss: 1.059162E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 16.659 | TFLOPs: 41.39 |
[default0]:[2023-07-30 22:22:19,254] [INFO] [logging.py:96:log_dist] [Rank 0] step=40, skipped=0, lr=[6.815744000000001e-07, 6.815744000000001e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:22:19,256] [INFO] [timer.py:215:stop] epoch=0/micro_step=40/global_step=40, RunningAvgSamplesPerSec=22.691953768844076, CurrSamplesPerSec=22.62149661716775, MemAllocated=3.14GB, MaxMemAllocated=19.17GB
[default0]: iteration       40/27465820 | consumed samples:          640 | consumed tokens:      1310720 | elapsed time per iteration (ms): 958.5 | learning rate: 6.816E-07 | global batch size:    16 | lm loss: 1.053282E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 16.692 | TFLOPs: 41.48 |
[default0]:[2023-07-30 22:22:23,763] [INFO] [logging.py:96:log_dist] [Rank 0] step=45, skipped=0, lr=[7.689557333333334e-07, 7.689557333333334e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:22:23,764] [INFO] [timer.py:215:stop] epoch=0/micro_step=45/global_step=45, RunningAvgSamplesPerSec=22.69576314437715, CurrSamplesPerSec=22.69399415647657, MemAllocated=3.14GB, MaxMemAllocated=19.17GB
[default0]: iteration       45/27465820 | consumed samples:          720 | consumed tokens:      1474560 | elapsed time per iteration (ms): 901.9 | learning rate: 7.690E-07 | global batch size:    16 | lm loss: 1.046492E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 17.740 | TFLOPs: 44.08 |
[default0]:[2023-07-30 22:22:28,080] [INFO] [logging.py:96:log_dist] [Rank 0] step=50, skipped=0, lr=[8.563370666666667e-07, 8.563370666666667e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:22:28,082] [INFO] [timer.py:215:stop] epoch=0/micro_step=50/global_step=50, RunningAvgSamplesPerSec=22.69252525175105, CurrSamplesPerSec=22.59830868445041, MemAllocated=3.14GB, MaxMemAllocated=19.17GB
[default0]: iteration       50/27465820 | consumed samples:          800 | consumed tokens:      1638400 | elapsed time per iteration (ms): 863.3 | learning rate: 8.563E-07 | global batch size:    16 | lm loss: 1.041650E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 18.533 | TFLOPs: 46.05 |
[default0]:[2023-07-30 22:22:32,469] [INFO] [logging.py:96:log_dist] [Rank 0] step=55, skipped=0, lr=[9.437184e-07, 9.437184e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:22:32,470] [INFO] [timer.py:215:stop] epoch=0/micro_step=55/global_step=55, RunningAvgSamplesPerSec=22.696218779624008, CurrSamplesPerSec=22.756003095221462, MemAllocated=3.14GB, MaxMemAllocated=19.17GB
[default0]: iteration       55/27465820 | consumed samples:          880 | consumed tokens:      1802240 | elapsed time per iteration (ms): 877.4 | learning rate: 9.437E-07 | global batch size:    16 | lm loss: 1.036411E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 18.235 | TFLOPs: 45.31 |
[default0]:[2023-07-30 22:22:36,983] [INFO] [logging.py:96:log_dist] [Rank 0] step=60, skipped=0, lr=[1.0310997333333332e-06, 1.0310997333333332e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:22:36,985] [INFO] [timer.py:215:stop] epoch=0/micro_step=60/global_step=60, RunningAvgSamplesPerSec=22.642068792676483, CurrSamplesPerSec=19.852038721449084, MemAllocated=3.14GB, MaxMemAllocated=19.17GB
[default0]: iteration       60/27465820 | consumed samples:          960 | consumed tokens:      1966080 | elapsed time per iteration (ms): 903.2 | learning rate: 1.031E-06 | global batch size:    16 | lm loss: 1.031997E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 17.715 | TFLOPs: 44.02 |
[default0]:[2023-07-30 22:22:41,581] [INFO] [logging.py:96:log_dist] [Rank 0] step=65, skipped=0, lr=[1.1184810666666667e-06, 1.1184810666666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:22:41,583] [INFO] [timer.py:215:stop] epoch=0/micro_step=65/global_step=65, RunningAvgSamplesPerSec=22.648359122864175, CurrSamplesPerSec=22.695260496017017, MemAllocated=3.14GB, MaxMemAllocated=19.17GB
[default0]: iteration       65/27465820 | consumed samples:         1040 | consumed tokens:      2129920 | elapsed time per iteration (ms): 919.2 | learning rate: 1.118E-06 | global batch size:    16 | lm loss: 1.029580E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 17.406 | TFLOPs: 43.25 |
[default0]:[2023-07-30 22:22:45,957] [INFO] [logging.py:96:log_dist] [Rank 0] step=70, skipped=0, lr=[1.2058624000000002e-06, 1.2058624000000002e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:22:45,959] [INFO] [timer.py:215:stop] epoch=0/micro_step=70/global_step=70, RunningAvgSamplesPerSec=22.65163620273112, CurrSamplesPerSec=22.62047485936541, MemAllocated=3.14GB, MaxMemAllocated=19.17GB
[default0]: iteration       70/27465820 | consumed samples:         1120 | consumed tokens:      2293760 | elapsed time per iteration (ms): 875.6 | learning rate: 1.206E-06 | global batch size:    16 | lm loss: 1.027665E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 18.274 | TFLOPs: 45.41 |
[default0]:[2023-07-30 22:22:50,213] [INFO] [logging.py:96:log_dist] [Rank 0] step=75, skipped=0, lr=[1.2932437333333334e-06, 1.2932437333333334e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:22:50,214] [INFO] [timer.py:215:stop] epoch=0/micro_step=75/global_step=75, RunningAvgSamplesPerSec=22.65674330978314, CurrSamplesPerSec=22.724548481211887, MemAllocated=3.14GB, MaxMemAllocated=19.17GB
[default0]: iteration       75/27465820 | consumed samples:         1200 | consumed tokens:      2457600 | elapsed time per iteration (ms): 851.0 | learning rate: 1.293E-06 | global batch size:    16 | lm loss: 1.025463E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 18.802 | TFLOPs: 46.72 |
[default0]:[2023-07-30 22:22:54,485] [INFO] [logging.py:96:log_dist] [Rank 0] step=80, skipped=0, lr=[1.3806250666666669e-06, 1.3806250666666669e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:22:54,486] [INFO] [timer.py:215:stop] epoch=0/micro_step=80/global_step=80, RunningAvgSamplesPerSec=22.660042607357056, CurrSamplesPerSec=22.671048030936657, MemAllocated=3.14GB, MaxMemAllocated=19.17GB
[default0]: iteration       80/27465820 | consumed samples:         1280 | consumed tokens:      2621440 | elapsed time per iteration (ms): 854.5 | learning rate: 1.381E-06 | global batch size:    16 | lm loss: 1.023792E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 18.725 | TFLOPs: 46.53 |
[default0]:[2023-07-30 22:22:58,732] [INFO] [logging.py:96:log_dist] [Rank 0] step=85, skipped=0, lr=[1.4680064000000003e-06, 1.4680064000000003e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:22:58,734] [INFO] [timer.py:215:stop] epoch=0/micro_step=85/global_step=85, RunningAvgSamplesPerSec=22.661475472617095, CurrSamplesPerSec=22.679452899207035, MemAllocated=3.14GB, MaxMemAllocated=19.17GB
[default0]: iteration       85/27465820 | consumed samples:         1360 | consumed tokens:      2785280 | elapsed time per iteration (ms): 849.3 | learning rate: 1.468E-06 | global batch size:    16 | lm loss: 1.021960E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 18.840 | TFLOPs: 46.81 |
[default0]:[2023-07-30 22:23:03,110] [INFO] [logging.py:96:log_dist] [Rank 0] step=90, skipped=0, lr=[1.5553877333333333e-06, 1.5553877333333333e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:23:03,111] [INFO] [timer.py:215:stop] epoch=0/micro_step=90/global_step=90, RunningAvgSamplesPerSec=22.66493156950987, CurrSamplesPerSec=22.68201313963447, MemAllocated=3.14GB, MaxMemAllocated=19.17GB
[default0]: iteration       90/27465820 | consumed samples:         1440 | consumed tokens:      2949120 | elapsed time per iteration (ms): 877.0 | learning rate: 1.555E-06 | global batch size:    16 | lm loss: 1.021011E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 18.243 | TFLOPs: 45.33 |
[default0]:[2023-07-30 22:23:07,492] [INFO] [logging.py:96:log_dist] [Rank 0] step=95, skipped=0, lr=[1.6427690666666668e-06, 1.6427690666666668e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:23:07,494] [INFO] [timer.py:215:stop] epoch=0/micro_step=95/global_step=95, RunningAvgSamplesPerSec=22.6672574539642, CurrSamplesPerSec=22.561423515109787, MemAllocated=3.14GB, MaxMemAllocated=19.17GB
[default0]: iteration       95/27465820 | consumed samples:         1520 | consumed tokens:      3112960 | elapsed time per iteration (ms): 875.5 | learning rate: 1.643E-06 | global batch size:    16 | lm loss: 1.019595E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 18.275 | TFLOPs: 45.41 |
[default0]:[2023-07-30 22:23:11,676] [INFO] [logging.py:96:log_dist] [Rank 0] step=100, skipped=0, lr=[1.7301504e-06, 1.7301504e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:23:11,676] [INFO] [timer.py:215:stop] epoch=0/micro_step=100/global_step=100, RunningAvgSamplesPerSec=22.670084073365715, CurrSamplesPerSec=22.68658314869818, MemAllocated=3.14GB, MaxMemAllocated=19.17GB
[default0]: iteration      100/27465820 | consumed samples:         1600 | consumed tokens:      3276800 | elapsed time per iteration (ms): 836.1 | learning rate: 1.730E-06 | global batch size:    16 | lm loss: 1.018873E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 19.137 | TFLOPs: 47.55 |
[default0]:-----------------------------------------------------------------------------------------------
[default0]: validation loss at iteration 100 | lm loss value: 1.015387E+01 | lm loss PPL: 2.569025E+04 | 
[default0]:-----------------------------------------------------------------------------------------------
[default0]:[2023-07-30 22:23:26,206] [INFO] [logging.py:96:log_dist] [Rank 0] step=105, skipped=0, lr=[1.8175317333333335e-06, 1.8175317333333335e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:23:26,207] [INFO] [timer.py:215:stop] epoch=0/micro_step=105/global_step=105, RunningAvgSamplesPerSec=22.6715009528756, CurrSamplesPerSec=22.722286365923374, MemAllocated=3.14GB, MaxMemAllocated=19.17GB
[default0]: iteration      105/27465820 | consumed samples:         1680 | consumed tokens:      3440640 | elapsed time per iteration (ms): 2906.1 | learning rate: 1.818E-06 | global batch size:    16 | lm loss: 1.015372E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.506 | TFLOPs: 13.68 |
[default0]:[2023-07-30 22:23:30,276] [INFO] [logging.py:96:log_dist] [Rank 0] step=110, skipped=0, lr=[1.9049130666666667e-06, 1.9049130666666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:23:30,278] [INFO] [timer.py:215:stop] epoch=0/micro_step=110/global_step=110, RunningAvgSamplesPerSec=22.672087270438603, CurrSamplesPerSec=22.663774462076624, MemAllocated=3.14GB, MaxMemAllocated=19.17GB
[default0]: iteration      110/27465820 | consumed samples:         1760 | consumed tokens:      3604480 | elapsed time per iteration (ms): 814.3 | learning rate: 1.905E-06 | global batch size:    16 | lm loss: 1.013781E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 19.648 | TFLOPs: 48.82 |
[default0]:[2023-07-30 22:23:34,667] [INFO] [logging.py:96:log_dist] [Rank 0] step=115, skipped=0, lr=[1.9922944e-06, 1.9922944e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:23:34,670] [INFO] [timer.py:215:stop] epoch=0/micro_step=115/global_step=115, RunningAvgSamplesPerSec=22.673490923624108, CurrSamplesPerSec=22.6294450785772, MemAllocated=3.14GB, MaxMemAllocated=19.17GB
[default0]: iteration      115/27465820 | consumed samples:         1840 | consumed tokens:      3768320 | elapsed time per iteration (ms): 878.5 | learning rate: 1.992E-06 | global batch size:    16 | lm loss: 1.013667E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 18.214 | TFLOPs: 45.26 |
[default0]:[2023-07-30 22:23:38,914] [INFO] [logging.py:96:log_dist] [Rank 0] step=120, skipped=0, lr=[2.0796757333333334e-06, 2.0796757333333334e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:23:38,916] [INFO] [timer.py:215:stop] epoch=0/micro_step=120/global_step=120, RunningAvgSamplesPerSec=22.674540677928007, CurrSamplesPerSec=22.61433862975883, MemAllocated=3.14GB, MaxMemAllocated=19.17GB
[default0]: iteration      120/27465820 | consumed samples:         1920 | consumed tokens:      3932160 | elapsed time per iteration (ms): 849.0 | learning rate: 2.080E-06 | global batch size:    16 | lm loss: 1.009044E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 18.845 | TFLOPs: 46.82 |
[default0]:[2023-07-30 22:23:43,265] [INFO] [logging.py:96:log_dist] [Rank 0] step=125, skipped=0, lr=[2.167057066666667e-06, 2.167057066666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:23:43,267] [INFO] [timer.py:215:stop] epoch=0/micro_step=125/global_step=125, RunningAvgSamplesPerSec=22.675991616960843, CurrSamplesPerSec=22.654761715876596, MemAllocated=3.14GB, MaxMemAllocated=19.17GB
[default0]: iteration      125/27465820 | consumed samples:         2000 | consumed tokens:      4096000 | elapsed time per iteration (ms): 870.5 | learning rate: 2.167E-06 | global batch size:    16 | lm loss: 1.006327E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 18.380 | TFLOPs: 45.67 |
[default0]:[2023-07-30 22:23:47,448] [INFO] [logging.py:96:log_dist] [Rank 0] step=130, skipped=0, lr=[2.2544384e-06, 2.2544384e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:23:47,450] [INFO] [timer.py:215:stop] epoch=0/micro_step=130/global_step=130, RunningAvgSamplesPerSec=22.67572585795351, CurrSamplesPerSec=22.536065198870457, MemAllocated=3.14GB, MaxMemAllocated=19.17GB
[default0]: iteration      130/27465820 | consumed samples:         2080 | consumed tokens:      4259840 | elapsed time per iteration (ms): 836.3 | learning rate: 2.254E-06 | global batch size:    16 | lm loss: 1.007769E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 19.131 | TFLOPs: 47.54 |
[default0]:[2023-07-30 22:23:51,894] [INFO] [logging.py:96:log_dist] [Rank 0] step=135, skipped=0, lr=[2.3418197333333334e-06, 2.3418197333333334e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:23:51,896] [INFO] [timer.py:215:stop] epoch=0/micro_step=135/global_step=135, RunningAvgSamplesPerSec=22.67701705200617, CurrSamplesPerSec=22.702907584306818, MemAllocated=3.14GB, MaxMemAllocated=19.17GB
[default0]: iteration      135/27465820 | consumed samples:         2160 | consumed tokens:      4423680 | elapsed time per iteration (ms): 889.0 | learning rate: 2.342E-06 | global batch size:    16 | lm loss: 1.001164E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 17.997 | TFLOPs: 44.72 |
[default0]:[2023-07-30 22:23:56,327] [INFO] [logging.py:96:log_dist] [Rank 0] step=140, skipped=0, lr=[2.429201066666667e-06, 2.429201066666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:23:56,329] [INFO] [timer.py:215:stop] epoch=0/micro_step=140/global_step=140, RunningAvgSamplesPerSec=22.678508146974654, CurrSamplesPerSec=22.670282172262603, MemAllocated=3.14GB, MaxMemAllocated=19.17GB
[default0]: iteration      140/27465820 | consumed samples:         2240 | consumed tokens:      4587520 | elapsed time per iteration (ms): 886.5 | learning rate: 2.429E-06 | global batch size:    16 | lm loss: 9.987976E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 18.049 | TFLOPs: 44.85 |
[default0]:[2023-07-30 22:24:00,702] [INFO] [logging.py:96:log_dist] [Rank 0] step=145, skipped=0, lr=[2.5165824000000003e-06, 2.5165824000000003e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:24:00,703] [INFO] [timer.py:215:stop] epoch=0/micro_step=145/global_step=145, RunningAvgSamplesPerSec=22.679309418057837, CurrSamplesPerSec=22.714157241762127, MemAllocated=3.14GB, MaxMemAllocated=19.17GB
[default0]: iteration      145/27465820 | consumed samples:         2320 | consumed tokens:      4751360 | elapsed time per iteration (ms): 875.0 | learning rate: 2.517E-06 | global batch size:    16 | lm loss: 9.979674E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 18.286 | TFLOPs: 45.44 |
[default0]:[2023-07-30 22:24:04,999] [INFO] [logging.py:96:log_dist] [Rank 0] step=150, skipped=0, lr=[2.6039637333333333e-06, 2.6039637333333333e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:24:05,002] [INFO] [timer.py:215:stop] epoch=0/micro_step=150/global_step=150, RunningAvgSamplesPerSec=22.678874553022045, CurrSamplesPerSec=22.57437847085683, MemAllocated=3.14GB, MaxMemAllocated=19.17GB
[default0]: iteration      150/27465820 | consumed samples:         2400 | consumed tokens:      4915200 | elapsed time per iteration (ms): 859.9 | learning rate: 2.604E-06 | global batch size:    16 | lm loss: 9.940692E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 18.607 | TFLOPs: 46.23 |
[default0]:[2023-07-30 22:24:09,455] [INFO] [logging.py:96:log_dist] [Rank 0] step=155, skipped=0, lr=[2.6913450666666668e-06, 2.6913450666666668e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:24:09,456] [INFO] [timer.py:215:stop] epoch=0/micro_step=155/global_step=155, RunningAvgSamplesPerSec=22.67953255043563, CurrSamplesPerSec=22.73162242037785, MemAllocated=3.14GB, MaxMemAllocated=19.17GB
[default0]: iteration      155/27465820 | consumed samples:         2480 | consumed tokens:      5079040 | elapsed time per iteration (ms): 891.0 | learning rate: 2.691E-06 | global batch size:    16 | lm loss: 9.960870E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 17.957 | TFLOPs: 44.62 |
[default0]:[2023-07-30 22:24:13,941] [INFO] [logging.py:96:log_dist] [Rank 0] step=160, skipped=0, lr=[2.7787264000000002e-06, 2.7787264000000002e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:24:13,943] [INFO] [timer.py:215:stop] epoch=0/micro_step=160/global_step=160, RunningAvgSamplesPerSec=22.680696560880833, CurrSamplesPerSec=22.65348459766514, MemAllocated=3.14GB, MaxMemAllocated=19.17GB
[default0]: iteration      160/27465820 | consumed samples:         2560 | consumed tokens:      5242880 | elapsed time per iteration (ms): 897.2 | learning rate: 2.779E-06 | global batch size:    16 | lm loss: 9.918886E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 17.834 | TFLOPs: 44.31 |
[default0]:[2023-07-30 22:24:18,415] [INFO] [logging.py:96:log_dist] [Rank 0] step=165, skipped=0, lr=[2.8661077333333337e-06, 2.8661077333333337e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:24:18,417] [INFO] [timer.py:215:stop] epoch=0/micro_step=165/global_step=165, RunningAvgSamplesPerSec=22.680742164452752, CurrSamplesPerSec=22.607147092114484, MemAllocated=3.14GB, MaxMemAllocated=19.17GB
