cpu-bind=MASK - n2gpu1212, task  0  0 [1379885]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||B-------|--------||--------|--------||--------|--------||--------|--------|  set
Total estimated parameters in the Dense GPT-2 model: 1315723264 (1.32B)
Total Estimated Parameters in the Sparse(MoE) GPT-2 model: 52871059456 (52.87B)
LAUNCHER: python -u -m torch.distributed.run --nproc_per_node 1 --nnodes 1 --rdzv_id=13399 --rdzv_endpoint n2gpu1212:6053 --rdzv_backend c10d --max_restarts 0 --tee 3
CMD: /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/pretrain_gpt.py --override-opt_param-scheduler --adam-beta1 0.9 --adam-beta2 0.95 --tensor-model-parallel-size 1 --moe-expert-parallel-size 1 --num-experts 128 --moe-loss-coeff 0.01 --moe-train-capacity-factor 1.0 --moe-eval-capacity-factor 1.0 --moe-min-capacity 4 --init-method-std 0.01 --lr-decay-tokens 300000000000 --lr-warmup-tokens 375000000 --micro-batch-size 1 --exit-duration-in-mins 30000000 --global-batch-size 1 --num-layers 24 --hidden-size 2048 --num-attention-heads 16 --seq-length 2048 --max-position-embeddings 2048 --train-tokens 300000000000 --train-iters 439453125 --lr 2.0e-4 --min-lr 2e-06 --lr-decay-style cosine --split 98,2,0 --log-interval 5 --eval-interval 100 --eval-iters 50 --save-interval 1000000 --weight-decay 0.1 --clip-grad 1.0 --hysteresis 2 --num-workers 0 --fp16 --load /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_1.3B_MoE128_1BATCH_1GPU_1Node/checkpoint/gpt-1.3B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true --save /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_1.3B_MoE128_1BATCH_1GPU_1Node/checkpoint/gpt-1.3B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true --tensorboard-queue-size 1 --log-timers-to-tensorboard --log-batch-size-to-tensorboard --log-validation-ppl-to-tensorboard --tensorboard-dir /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_1.3B_MoE128_1BATCH_1GPU_1Node/tensorboard/gpt-1.3B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true_n2gpu1212_2023.07.30-22.23.24 --checkpoint-activations --create-moe-param-group --vocab-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-vocab.json --merge-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-merges.txt --data-path /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/meg-gpt2-oscar-en-10k_text_document --data-impl mmap --deepspeed --deepspeed_config /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_1.3B_MoE128_1BATCH_1GPU_1Node/ds_config_gpt_gpt-1.3B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true.json --pipeline-model-parallel-size 1 --no-pipeline-parallel --deepspeed-activation-checkpointing
cpu-bind=MASK - n2gpu1212, task  0  0 [1380122]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||B-------|--------||--------|--------||--------|--------||--------|--------|  set
[default0]:[2023-07-30 22:23:28,237] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[default0]:--------------------------------------------------
[default0]:DeepSpeed C++/CUDA extension op report
[default0]:--------------------------------------------------
[default0]:NOTE: Ops not installed will be just-in-time (JIT) compiled at
[default0]:      runtime if needed. Op compatibility means that your system
[default0]:      meet the required dependencies to JIT install the op.
[default0]:--------------------------------------------------
[default0]:JIT compiled ops requires ninja
[default0]:ninja .................. [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:op name ................ installed .. compatible
[default0]:--------------------------------------------------
[default0]:[93m [WARNING] [0m async_io requires the dev libaio .so object and headers but these were not found.
[default0]:[93m [WARNING] [0m async_io: please install the libaio-devel package with yum
[default0]:[93m [WARNING] [0m If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to where it can be found.
[default0]:async_io ............... [93m[NO][0m ....... [93m[NO][0m
[default0]:cpu_adagrad ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:cpu_adam ............... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:fused_adam ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:fused_lamb ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:quantizer .............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:random_ltd ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:[93m [WARNING] [0m please install triton==1.0.0 if you want to use sparse attention
[default0]:sparse_attn ............ [93m[NO][0m ....... [93m[NO][0m
[default0]:spatial_inference ...... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:stochastic_transformer . [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer_inference .. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:DeepSpeed general environment info:
[default0]:[2023-07-30 22:31:22,553] [INFO] [logging.py:96:log_dist] [Rank 0] step=900, skipped=0, lr=[9.819477333333334e-07, 9.819477333333334e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:31:22,555] [INFO] [timer.py:215:stop] epoch=0/micro_step=900/global_step=900, RunningAvgSamplesPerSec=2.3518110136207553, CurrSamplesPerSec=2.3490395062558105, MemAllocated=17.28GB, MaxMemAllocated=27.09GB
[default0]: iteration      900/439453125 | consumed samples:          900 | consumed tokens:      1843200 | elapsed time per iteration (ms): 446.2 | learning rate: 9.819E-07 | global batch size:     1 | lm loss: 8.646690E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.241 | TFLOPs: 54.58 |
[default0]:-----------------------------------------------------------------------------------------------
[default0]: validation loss at iteration 900 | lm loss value: 8.470325E+00 | lm loss PPL: 4.771068E+03 | 
[default0]:-----------------------------------------------------------------------------------------------
[default0]:[2023-07-30 22:31:29,932] [INFO] [logging.py:96:log_dist] [Rank 0] step=905, skipped=0, lr=[9.874090666666667e-07, 9.874090666666667e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:31:29,935] [INFO] [timer.py:215:stop] epoch=0/micro_step=905/global_step=905, RunningAvgSamplesPerSec=2.351828730864777, CurrSamplesPerSec=2.3551068536840094, MemAllocated=17.28GB, MaxMemAllocated=27.09GB
[default0]: iteration      905/439453125 | consumed samples:          905 | consumed tokens:      1853440 | elapsed time per iteration (ms): 1476.4 | learning rate: 9.874E-07 | global batch size:     1 | lm loss: 8.373654E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 0.677 | TFLOPs: 16.50 |
[default0]:[2023-07-30 22:31:32,174] [INFO] [logging.py:96:log_dist] [Rank 0] step=910, skipped=0, lr=[9.928704e-07, 9.928704e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:31:32,175] [INFO] [timer.py:215:stop] epoch=0/micro_step=910/global_step=910, RunningAvgSamplesPerSec=2.3518659850770756, CurrSamplesPerSec=2.3465320389740008, MemAllocated=17.28GB, MaxMemAllocated=27.09GB
[default0]: iteration      910/439453125 | consumed samples:          910 | consumed tokens:      1863680 | elapsed time per iteration (ms): 448.1 | learning rate: 9.929E-07 | global batch size:     1 | lm loss: 8.315346E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.232 | TFLOPs: 54.36 |
[default0]:[2023-07-30 22:31:34,448] [INFO] [logging.py:96:log_dist] [Rank 0] step=915, skipped=0, lr=[9.983317333333334e-07, 9.983317333333334e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:31:34,449] [INFO] [timer.py:215:stop] epoch=0/micro_step=915/global_step=915, RunningAvgSamplesPerSec=2.351882439579455, CurrSamplesPerSec=2.3526801164699793, MemAllocated=17.28GB, MaxMemAllocated=27.09GB
[default0]: iteration      915/439453125 | consumed samples:          915 | consumed tokens:      1873920 | elapsed time per iteration (ms): 454.5 | learning rate: 9.983E-07 | global batch size:     1 | lm loss: 8.330588E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.200 | TFLOPs: 53.58 |
[default0]:[2023-07-30 22:31:36,706] [INFO] [logging.py:96:log_dist] [Rank 0] step=920, skipped=0, lr=[1.0037930666666667e-06, 1.0037930666666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:31:36,707] [INFO] [timer.py:215:stop] epoch=0/micro_step=920/global_step=920, RunningAvgSamplesPerSec=2.351907971089649, CurrSamplesPerSec=2.3543599372440718, MemAllocated=17.28GB, MaxMemAllocated=27.09GB
[default0]: iteration      920/439453125 | consumed samples:          920 | consumed tokens:      1884160 | elapsed time per iteration (ms): 451.4 | learning rate: 1.004E-06 | global batch size:     1 | lm loss: 8.283200E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.215 | TFLOPs: 53.95 |
[default0]:[2023-07-30 22:31:38,929] [INFO] [logging.py:96:log_dist] [Rank 0] step=925, skipped=0, lr=[1.0092544000000002e-06, 1.0092544000000002e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:31:38,931] [INFO] [timer.py:215:stop] epoch=0/micro_step=925/global_step=925, RunningAvgSamplesPerSec=2.3519122382568134, CurrSamplesPerSec=2.3433790372728933, MemAllocated=17.28GB, MaxMemAllocated=27.09GB
[default0]: iteration      925/439453125 | consumed samples:          925 | consumed tokens:      1894400 | elapsed time per iteration (ms): 445.0 | learning rate: 1.009E-06 | global batch size:     1 | lm loss: 8.267802E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.247 | TFLOPs: 54.73 |
[default0]:[2023-07-30 22:31:41,173] [INFO] [logging.py:96:log_dist] [Rank 0] step=930, skipped=0, lr=[1.0147157333333335e-06, 1.0147157333333335e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:31:41,176] [INFO] [timer.py:215:stop] epoch=0/micro_step=930/global_step=930, RunningAvgSamplesPerSec=2.351917863540858, CurrSamplesPerSec=2.3565160474752442, MemAllocated=17.28GB, MaxMemAllocated=27.09GB
[default0]: iteration      930/439453125 | consumed samples:          930 | consumed tokens:      1904640 | elapsed time per iteration (ms): 449.1 | learning rate: 1.015E-06 | global batch size:     1 | lm loss: 8.268530E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.227 | TFLOPs: 54.23 |
[default0]:[2023-07-30 22:31:43,427] [INFO] [logging.py:96:log_dist] [Rank 0] step=935, skipped=0, lr=[1.0201770666666668e-06, 1.0201770666666668e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:31:43,430] [INFO] [timer.py:215:stop] epoch=0/micro_step=935/global_step=935, RunningAvgSamplesPerSec=2.351939978276188, CurrSamplesPerSec=2.3389503480288774, MemAllocated=17.28GB, MaxMemAllocated=27.09GB
[default0]: iteration      935/439453125 | consumed samples:          935 | consumed tokens:      1914880 | elapsed time per iteration (ms): 450.9 | learning rate: 1.020E-06 | global batch size:     1 | lm loss: 8.584425E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.218 | TFLOPs: 54.02 |
[default0]:[2023-07-30 22:31:45,693] [INFO] [logging.py:96:log_dist] [Rank 0] step=940, skipped=0, lr=[1.0256384000000001e-06, 1.0256384000000001e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:31:45,695] [INFO] [timer.py:215:stop] epoch=0/micro_step=940/global_step=940, RunningAvgSamplesPerSec=2.35193970007377, CurrSamplesPerSec=2.339404337345097, MemAllocated=17.28GB, MaxMemAllocated=27.09GB
[default0]: iteration      940/439453125 | consumed samples:          940 | consumed tokens:      1925120 | elapsed time per iteration (ms): 452.7 | learning rate: 1.026E-06 | global batch size:     1 | lm loss: 8.266578E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.209 | TFLOPs: 53.80 |
[default0]:[2023-07-30 22:31:47,963] [INFO] [logging.py:96:log_dist] [Rank 0] step=945, skipped=0, lr=[1.0310997333333332e-06, 1.0310997333333332e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:31:47,964] [INFO] [timer.py:215:stop] epoch=0/micro_step=945/global_step=945, RunningAvgSamplesPerSec=2.3519199682353724, CurrSamplesPerSec=2.3445763103157793, MemAllocated=17.28GB, MaxMemAllocated=27.09GB
[default0]: iteration      945/439453125 | consumed samples:          945 | consumed tokens:      1935360 | elapsed time per iteration (ms): 453.9 | learning rate: 1.031E-06 | global batch size:     1 | lm loss: 8.122429E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.203 | TFLOPs: 53.66 |
[default0]:[2023-07-30 22:31:50,205] [INFO] [logging.py:96:log_dist] [Rank 0] step=950, skipped=0, lr=[1.0365610666666666e-06, 1.0365610666666666e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:31:50,214] [INFO] [timer.py:215:stop] epoch=0/micro_step=950/global_step=950, RunningAvgSamplesPerSec=2.351843128671065, CurrSamplesPerSec=2.278647405143372, MemAllocated=17.28GB, MaxMemAllocated=27.09GB
[default0]: iteration      950/439453125 | consumed samples:          950 | consumed tokens:      1945600 | elapsed time per iteration (ms): 450.3 | learning rate: 1.037E-06 | global batch size:     1 | lm loss: 8.330403E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.221 | TFLOPs: 54.09 |
[default0]:[2023-07-30 22:31:52,498] [INFO] [logging.py:96:log_dist] [Rank 0] step=955, skipped=0, lr=[1.0420224e-06, 1.0420224e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:31:52,500] [INFO] [timer.py:215:stop] epoch=0/micro_step=955/global_step=955, RunningAvgSamplesPerSec=2.351869285432615, CurrSamplesPerSec=2.3452973598025935, MemAllocated=17.28GB, MaxMemAllocated=27.09GB
[default0]: iteration      955/439453125 | consumed samples:          955 | consumed tokens:      1955840 | elapsed time per iteration (ms): 457.0 | learning rate: 1.042E-06 | global batch size:     1 | lm loss: 8.414505E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.188 | TFLOPs: 53.29 |
[default0]:[2023-07-30 22:31:54,755] [INFO] [logging.py:96:log_dist] [Rank 0] step=960, skipped=0, lr=[1.0474837333333334e-06, 1.0474837333333334e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:31:54,756] [INFO] [timer.py:215:stop] epoch=0/micro_step=960/global_step=960, RunningAvgSamplesPerSec=2.351887232232909, CurrSamplesPerSec=2.3589599956356215, MemAllocated=17.28GB, MaxMemAllocated=27.09GB
[default0]: iteration      960/439453125 | consumed samples:          960 | consumed tokens:      1966080 | elapsed time per iteration (ms): 450.8 | learning rate: 1.047E-06 | global batch size:     1 | lm loss: 8.327376E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.218 | TFLOPs: 54.03 |
[default0]:[2023-07-30 22:31:57,012] [INFO] [logging.py:96:log_dist] [Rank 0] step=965, skipped=0, lr=[1.0529450666666667e-06, 1.0529450666666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:31:57,013] [INFO] [timer.py:215:stop] epoch=0/micro_step=965/global_step=965, RunningAvgSamplesPerSec=2.351902140331377, CurrSamplesPerSec=2.3550513143872314, MemAllocated=17.28GB, MaxMemAllocated=27.09GB
[default0]: iteration      965/439453125 | consumed samples:          965 | consumed tokens:      1976320 | elapsed time per iteration (ms): 451.3 | learning rate: 1.053E-06 | global batch size:     1 | lm loss: 8.392496E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.216 | TFLOPs: 53.97 |
[default0]:[2023-07-30 22:31:59,248] [INFO] [logging.py:96:log_dist] [Rank 0] step=970, skipped=0, lr=[1.0584064e-06, 1.0584064e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:31:59,249] [INFO] [timer.py:215:stop] epoch=0/micro_step=970/global_step=970, RunningAvgSamplesPerSec=2.351925160393514, CurrSamplesPerSec=2.3519321005930434, MemAllocated=17.28GB, MaxMemAllocated=27.09GB
[default0]: iteration      970/439453125 | consumed samples:          970 | consumed tokens:      1986560 | elapsed time per iteration (ms): 447.3 | learning rate: 1.058E-06 | global batch size:     1 | lm loss: 8.248714E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.236 | TFLOPs: 54.45 |
[default0]:[2023-07-30 22:32:01,523] [INFO] [logging.py:96:log_dist] [Rank 0] step=975, skipped=0, lr=[1.0638677333333333e-06, 1.0638677333333333e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:32:01,526] [INFO] [timer.py:215:stop] epoch=0/micro_step=975/global_step=975, RunningAvgSamplesPerSec=2.3518843118438717, CurrSamplesPerSec=2.343578061363323, MemAllocated=17.28GB, MaxMemAllocated=27.09GB
[default0]: iteration      975/439453125 | consumed samples:          975 | consumed tokens:      1996800 | elapsed time per iteration (ms): 455.6 | learning rate: 1.064E-06 | global batch size:     1 | lm loss: 8.226602E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.195 | TFLOPs: 53.46 |
[default0]:[2023-07-30 22:32:03,757] [INFO] [logging.py:96:log_dist] [Rank 0] step=980, skipped=0, lr=[1.0693290666666667e-06, 1.0693290666666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:32:03,759] [INFO] [timer.py:215:stop] epoch=0/micro_step=980/global_step=980, RunningAvgSamplesPerSec=2.351894037112791, CurrSamplesPerSec=2.348182054336824, MemAllocated=17.28GB, MaxMemAllocated=27.09GB
[default0]: iteration      980/439453125 | consumed samples:          980 | consumed tokens:      2007040 | elapsed time per iteration (ms): 446.7 | learning rate: 1.069E-06 | global batch size:     1 | lm loss: 8.381593E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.239 | TFLOPs: 54.53 |
[default0]:[2023-07-30 22:32:05,999] [INFO] [logging.py:96:log_dist] [Rank 0] step=985, skipped=0, lr=[1.0747904e-06, 1.0747904e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:32:06,000] [INFO] [timer.py:215:stop] epoch=0/micro_step=985/global_step=985, RunningAvgSamplesPerSec=2.35189824478417, CurrSamplesPerSec=2.354435268388412, MemAllocated=17.28GB, MaxMemAllocated=27.09GB
[default0]: iteration      985/439453125 | consumed samples:          985 | consumed tokens:      2017280 | elapsed time per iteration (ms): 448.1 | learning rate: 1.075E-06 | global batch size:     1 | lm loss: 8.075011E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.232 | TFLOPs: 54.36 |
[default0]:[2023-07-30 22:32:08,242] [INFO] [logging.py:96:log_dist] [Rank 0] step=990, skipped=0, lr=[1.0802517333333333e-06, 1.0802517333333333e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:32:08,243] [INFO] [timer.py:215:stop] epoch=0/micro_step=990/global_step=990, RunningAvgSamplesPerSec=2.3519179846310747, CurrSamplesPerSec=2.348784309421224, MemAllocated=17.28GB, MaxMemAllocated=27.09GB
[default0]: iteration      990/439453125 | consumed samples:          990 | consumed tokens:      2027520 | elapsed time per iteration (ms): 448.8 | learning rate: 1.080E-06 | global batch size:     1 | lm loss: 7.996090E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.228 | TFLOPs: 54.27 |
[default0]:[2023-07-30 22:32:10,516] [INFO] [logging.py:96:log_dist] [Rank 0] step=995, skipped=0, lr=[1.0857130666666666e-06, 1.0857130666666666e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:32:10,518] [INFO] [timer.py:215:stop] epoch=0/micro_step=995/global_step=995, RunningAvgSamplesPerSec=2.3518972988039604, CurrSamplesPerSec=2.318699057550871, MemAllocated=17.28GB, MaxMemAllocated=27.09GB
[default0]: iteration      995/439453125 | consumed samples:          995 | consumed tokens:      2037760 | elapsed time per iteration (ms): 455.2 | learning rate: 1.086E-06 | global batch size:     1 | lm loss: 8.448824E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.197 | TFLOPs: 53.50 |
[default0]:[2023-07-30 22:32:12,742] [INFO] [logging.py:96:log_dist] [Rank 0] step=1000, skipped=0, lr=[1.0911744000000001e-06, 1.0911744000000001e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:32:12,744] [INFO] [timer.py:215:stop] epoch=0/micro_step=1000/global_step=1000, RunningAvgSamplesPerSec=2.3519264645135722, CurrSamplesPerSec=2.3501569739523536, MemAllocated=17.28GB, MaxMemAllocated=27.09GB
[default0]: iteration     1000/439453125 | consumed samples:         1000 | consumed tokens:      2048000 | elapsed time per iteration (ms): 444.7 | learning rate: 1.091E-06 | global batch size:     1 | lm loss: 8.338339E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.249 | TFLOPs: 54.77 |
[default0]:------------------------------------------------------------------------------------------------
[default0]: validation loss at iteration 1000 | lm loss value: 8.394428E+00 | lm loss PPL: 4.422358E+03 | 
[default0]:------------------------------------------------------------------------------------------------
[default0]:[2023-07-30 22:32:20,045] [INFO] [logging.py:96:log_dist] [Rank 0] step=1005, skipped=0, lr=[1.0966357333333334e-06, 1.0966357333333334e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:32:20,047] [INFO] [timer.py:215:stop] epoch=0/micro_step=1005/global_step=1005, RunningAvgSamplesPerSec=2.3518906166122022, CurrSamplesPerSec=2.343104125385531, MemAllocated=17.28GB, MaxMemAllocated=27.09GB
[default0]: iteration     1005/439453125 | consumed samples:         1005 | consumed tokens:      2058240 | elapsed time per iteration (ms): 1460.6 | learning rate: 1.097E-06 | global batch size:     1 | lm loss: 7.903140E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 0.685 | TFLOPs: 16.68 |
[default0]:[2023-07-30 22:32:22,268] [INFO] [logging.py:96:log_dist] [Rank 0] step=1010, skipped=0, lr=[1.1020970666666668e-06, 1.1020970666666668e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:32:22,271] [INFO] [timer.py:215:stop] epoch=0/micro_step=1010/global_step=1010, RunningAvgSamplesPerSec=2.3518774736722547, CurrSamplesPerSec=2.3317467041587028, MemAllocated=17.28GB, MaxMemAllocated=27.09GB
[default0]: iteration     1010/439453125 | consumed samples:         1010 | consumed tokens:      2068480 | elapsed time per iteration (ms): 444.7 | learning rate: 1.102E-06 | global batch size:     1 | lm loss: 8.170723E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.249 | TFLOPs: 54.77 |
[default0]:[2023-07-30 22:32:24,506] [INFO] [logging.py:96:log_dist] [Rank 0] step=1015, skipped=0, lr=[1.1075584e-06, 1.1075584e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:32:24,508] [INFO] [timer.py:215:stop] epoch=0/micro_step=1015/global_step=1015, RunningAvgSamplesPerSec=2.3518740629781423, CurrSamplesPerSec=2.3466790799267736, MemAllocated=17.28GB, MaxMemAllocated=27.09GB
[default0]: iteration     1015/439453125 | consumed samples:         1015 | consumed tokens:      2078720 | elapsed time per iteration (ms): 447.5 | learning rate: 1.108E-06 | global batch size:     1 | lm loss: 8.412723E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.235 | TFLOPs: 54.43 |
[default0]:[2023-07-30 22:32:26,749] [INFO] [logging.py:96:log_dist] [Rank 0] step=1020, skipped=0, lr=[1.1130197333333334e-06, 1.1130197333333334e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:32:26,749] [INFO] [timer.py:215:stop] epoch=0/micro_step=1020/global_step=1020, RunningAvgSamplesPerSec=2.351880703521493, CurrSamplesPerSec=2.349815961231407, MemAllocated=17.28GB, MaxMemAllocated=27.09GB
[default0]: iteration     1020/439453125 | consumed samples:         1020 | consumed tokens:      2088960 | elapsed time per iteration (ms): 448.3 | learning rate: 1.113E-06 | global batch size:     1 | lm loss: 8.536679E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.231 | TFLOPs: 54.33 |
[default0]:[2023-07-30 22:32:28,989] [INFO] [logging.py:96:log_dist] [Rank 0] step=1025, skipped=0, lr=[1.1184810666666667e-06, 1.1184810666666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:32:28,992] [INFO] [timer.py:215:stop] epoch=0/micro_step=1025/global_step=1025, RunningAvgSamplesPerSec=2.3518634627125, CurrSamplesPerSec=2.336206685277729, MemAllocated=17.28GB, MaxMemAllocated=27.09GB
[default0]: iteration     1025/439453125 | consumed samples:         1025 | consumed tokens:      2099200 | elapsed time per iteration (ms): 448.6 | learning rate: 1.118E-06 | global batch size:     1 | lm loss: 8.271790E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.229 | TFLOPs: 54.29 |
[default0]:[2023-07-30 22:32:31,253] [INFO] [logging.py:96:log_dist] [Rank 0] step=1030, skipped=0, lr=[1.1239424e-06, 1.1239424e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:32:31,255] [INFO] [timer.py:215:stop] epoch=0/micro_step=1030/global_step=1030, RunningAvgSamplesPerSec=2.351852693646986, CurrSamplesPerSec=2.354859591707947, MemAllocated=17.28GB, MaxMemAllocated=27.09GB
