cpu-bind=MASK - n2gpu1226, task  0  0 [1008113]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||B-------|--------|  set
Total estimated parameters in the Dense GPT-2 model: 125226240 (0.13B)
Total Estimated Parameters in the Sparse(MoE) GPT-2 model: 3752054016 (3.75B)
LAUNCHER: python -u -m torch.distributed.run --nproc_per_node 1 --nnodes 1 --rdzv_id=29318 --rdzv_endpoint n2gpu1226:6007 --rdzv_backend c10d --max_restarts 0 --tee 3
CMD: /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/pretrain_gpt.py --override-opt_param-scheduler --adam-beta1 0.9 --adam-beta2 0.95 --tensor-model-parallel-size 1 --moe-expert-parallel-size 1 --num-experts 128 --moe-loss-coeff 0.01 --moe-train-capacity-factor 1.0 --moe-eval-capacity-factor 1.0 --moe-min-capacity 4 --init-method-std 0.01 --lr-decay-tokens 300000000000 --lr-warmup-tokens 375000000 --micro-batch-size 4 --exit-duration-in-mins 30000000 --global-batch-size 4 --num-layers 12 --hidden-size 768 --num-attention-heads 12 --seq-length 2048 --max-position-embeddings 2048 --train-tokens 300000000000 --train-iters 109863281 --lr 2.0e-4 --min-lr 2e-06 --lr-decay-style cosine --split 98,2,0 --log-interval 5 --eval-interval 100 --eval-iters 50 --save-interval 1000000 --weight-decay 0.1 --clip-grad 1.0 --hysteresis 2 --num-workers 0 --fp16 --load /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.35B_MoE128_4BATCH_1GPU_1Node/checkpoint/gpt-0.35B-lr-2.0e-4-minlr-2e-06-bs-4-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true --save /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.35B_MoE128_4BATCH_1GPU_1Node/checkpoint/gpt-0.35B-lr-2.0e-4-minlr-2e-06-bs-4-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true --tensorboard-queue-size 1 --log-timers-to-tensorboard --log-batch-size-to-tensorboard --log-validation-ppl-to-tensorboard --tensorboard-dir /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.35B_MoE128_4BATCH_1GPU_1Node/tensorboard/gpt-0.35B-lr-2.0e-4-minlr-2e-06-bs-4-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true_n2gpu1226_2023.07.30-22.21.10 --checkpoint-activations --create-moe-param-group --vocab-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-vocab.json --merge-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-merges.txt --data-path /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/meg-gpt2-oscar-en-10k_text_document --data-impl mmap --deepspeed --deepspeed_config /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.35B_MoE128_4BATCH_1GPU_1Node/ds_config_gpt_gpt-0.35B-lr-2.0e-4-minlr-2e-06-bs-4-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true.json --pipeline-model-parallel-size 1 --no-pipeline-parallel --deepspeed-activation-checkpointing
cpu-bind=MASK - n2gpu1226, task  0  0 [1008277]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||B-------|--------|  set
[default0]:[2023-07-30 22:21:13,897] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[default0]:--------------------------------------------------
[default0]:DeepSpeed C++/CUDA extension op report
[default0]:--------------------------------------------------
[default0]:NOTE: Ops not installed will be just-in-time (JIT) compiled at
[default0]:      runtime if needed. Op compatibility means that your system
[default0]:      meet the required dependencies to JIT install the op.
[default0]:--------------------------------------------------
[default0]:JIT compiled ops requires ninja
[default0]:ninja .................. [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:op name ................ installed .. compatible
[default0]:--------------------------------------------------
[default0]:[93m [WARNING] [0m async_io requires the dev libaio .so object and headers but these were not found.
[default0]:[93m [WARNING] [0m async_io: please install the libaio-devel package with yum
[default0]:[93m [WARNING] [0m If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to where it can be found.
[default0]:async_io ............... [93m[NO][0m ....... [93m[NO][0m
[default0]:cpu_adagrad ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:cpu_adam ............... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:fused_adam ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:fused_lamb ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:quantizer .............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:random_ltd ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:[93m [WARNING] [0m please install triton==1.0.0 if you want to use sparse attention
[default0]:sparse_attn ............ [93m[NO][0m ....... [93m[NO][0m
[default0]:spatial_inference ...... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:stochastic_transformer . [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer_inference .. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:DeepSpeed general environment info:
[default0]:[2023-07-30 22:27:57,371] [INFO] [logging.py:96:log_dist] [Rank 0] step=820, skipped=0, lr=[3.5782656e-06, 3.5782656e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:27:57,372] [INFO] [timer.py:215:stop] epoch=0/micro_step=820/global_step=820, RunningAvgSamplesPerSec=16.79398935615407, CurrSamplesPerSec=16.699180728455925, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration      820/109863281 | consumed samples:         3280 | consumed tokens:      6717440 | elapsed time per iteration (ms): 440.1 | learning rate: 3.578E-06 | global batch size:     4 | lm loss: 9.088077E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 9.090 | TFLOPs: 22.59 |
[default0]:[2023-07-30 22:27:59,247] [INFO] [logging.py:96:log_dist] [Rank 0] step=825, skipped=0, lr=[3.6001109333333335e-06, 3.6001109333333335e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:27:59,247] [INFO] [timer.py:215:stop] epoch=0/micro_step=825/global_step=825, RunningAvgSamplesPerSec=16.79405294614091, CurrSamplesPerSec=16.797944663715025, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration      825/109863281 | consumed samples:         3300 | consumed tokens:      6758400 | elapsed time per iteration (ms): 375.4 | learning rate: 3.600E-06 | global batch size:     4 | lm loss: 9.054463E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.655 | TFLOPs: 26.48 |
[default0]:[2023-07-30 22:28:01,185] [INFO] [logging.py:96:log_dist] [Rank 0] step=830, skipped=0, lr=[3.6219562666666668e-06, 3.6219562666666668e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:28:01,186] [INFO] [timer.py:215:stop] epoch=0/micro_step=830/global_step=830, RunningAvgSamplesPerSec=16.794464523560787, CurrSamplesPerSec=16.790967802630355, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration      830/109863281 | consumed samples:         3320 | consumed tokens:      6799360 | elapsed time per iteration (ms): 386.9 | learning rate: 3.622E-06 | global batch size:     4 | lm loss: 9.003799E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.338 | TFLOPs: 25.69 |
[default0]:[2023-07-30 22:28:03,225] [INFO] [logging.py:96:log_dist] [Rank 0] step=835, skipped=0, lr=[3.6438016e-06, 3.6438016e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:28:03,226] [INFO] [timer.py:215:stop] epoch=0/micro_step=835/global_step=835, RunningAvgSamplesPerSec=16.79487095787287, CurrSamplesPerSec=16.81213480398788, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration      835/109863281 | consumed samples:         3340 | consumed tokens:      6840320 | elapsed time per iteration (ms): 408.0 | learning rate: 3.644E-06 | global batch size:     4 | lm loss: 8.950961E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 9.804 | TFLOPs: 24.36 |
[default0]:[2023-07-30 22:28:05,194] [INFO] [logging.py:96:log_dist] [Rank 0] step=840, skipped=0, lr=[3.6656469333333333e-06, 3.6656469333333333e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:28:05,196] [INFO] [timer.py:215:stop] epoch=0/micro_step=840/global_step=840, RunningAvgSamplesPerSec=16.794634862179663, CurrSamplesPerSec=16.70343691912821, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration      840/109863281 | consumed samples:         3360 | consumed tokens:      6881280 | elapsed time per iteration (ms): 394.1 | learning rate: 3.666E-06 | global batch size:     4 | lm loss: 8.967220E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.150 | TFLOPs: 25.22 |
[default0]:[2023-07-30 22:28:07,080] [INFO] [logging.py:96:log_dist] [Rank 0] step=845, skipped=0, lr=[3.687492266666667e-06, 3.687492266666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:28:07,081] [INFO] [timer.py:215:stop] epoch=0/micro_step=845/global_step=845, RunningAvgSamplesPerSec=16.79491255829691, CurrSamplesPerSec=16.75277370316708, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration      845/109863281 | consumed samples:         3380 | consumed tokens:      6922240 | elapsed time per iteration (ms): 376.8 | learning rate: 3.687E-06 | global batch size:     4 | lm loss: 8.973664E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.614 | TFLOPs: 26.37 |
[default0]:[2023-07-30 22:28:09,096] [INFO] [logging.py:96:log_dist] [Rank 0] step=850, skipped=0, lr=[3.7093376000000002e-06, 3.7093376000000002e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:28:09,097] [INFO] [timer.py:215:stop] epoch=0/micro_step=850/global_step=850, RunningAvgSamplesPerSec=16.79519626769302, CurrSamplesPerSec=16.790127608130653, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration      850/109863281 | consumed samples:         3400 | consumed tokens:      6963200 | elapsed time per iteration (ms): 403.4 | learning rate: 3.709E-06 | global batch size:     4 | lm loss: 8.949358E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 9.916 | TFLOPs: 24.64 |
[default0]:[2023-07-30 22:28:10,952] [INFO] [logging.py:96:log_dist] [Rank 0] step=855, skipped=0, lr=[3.7311829333333335e-06, 3.7311829333333335e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:28:10,952] [INFO] [timer.py:215:stop] epoch=0/micro_step=855/global_step=855, RunningAvgSamplesPerSec=16.795474078305134, CurrSamplesPerSec=16.83227436946251, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration      855/109863281 | consumed samples:         3420 | consumed tokens:      7004160 | elapsed time per iteration (ms): 371.0 | learning rate: 3.731E-06 | global batch size:     4 | lm loss: 8.888829E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.783 | TFLOPs: 26.79 |
[default0]:[2023-07-30 22:28:12,959] [INFO] [logging.py:96:log_dist] [Rank 0] step=860, skipped=0, lr=[3.7530282666666668e-06, 3.7530282666666668e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:28:12,961] [INFO] [timer.py:215:stop] epoch=0/micro_step=860/global_step=860, RunningAvgSamplesPerSec=16.795614793418537, CurrSamplesPerSec=16.765915772769155, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration      860/109863281 | consumed samples:         3440 | consumed tokens:      7045120 | elapsed time per iteration (ms): 402.3 | learning rate: 3.753E-06 | global batch size:     4 | lm loss: 8.948602E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 9.944 | TFLOPs: 24.71 |
[default0]:[2023-07-30 22:28:14,842] [INFO] [logging.py:96:log_dist] [Rank 0] step=865, skipped=0, lr=[3.7748736e-06, 3.7748736e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:28:14,845] [INFO] [timer.py:215:stop] epoch=0/micro_step=865/global_step=865, RunningAvgSamplesPerSec=16.7929527285407, CurrSamplesPerSec=14.750251226680756, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration      865/109863281 | consumed samples:         3460 | consumed tokens:      7086080 | elapsed time per iteration (ms): 376.7 | learning rate: 3.775E-06 | global batch size:     4 | lm loss: 8.929241E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.617 | TFLOPs: 26.38 |
[default0]:[2023-07-30 22:28:16,600] [INFO] [logging.py:96:log_dist] [Rank 0] step=870, skipped=0, lr=[3.7967189333333337e-06, 3.7967189333333337e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:28:16,601] [INFO] [timer.py:215:stop] epoch=0/micro_step=870/global_step=870, RunningAvgSamplesPerSec=16.79332306043108, CurrSamplesPerSec=16.886556453033393, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration      870/109863281 | consumed samples:         3480 | consumed tokens:      7127040 | elapsed time per iteration (ms): 350.9 | learning rate: 3.797E-06 | global batch size:     4 | lm loss: 8.916170E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 11.399 | TFLOPs: 28.32 |
[default0]:[2023-07-30 22:28:18,445] [INFO] [logging.py:96:log_dist] [Rank 0] step=875, skipped=0, lr=[3.8185642666666665e-06, 3.8185642666666665e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:28:18,446] [INFO] [timer.py:215:stop] epoch=0/micro_step=875/global_step=875, RunningAvgSamplesPerSec=16.793248974542443, CurrSamplesPerSec=16.857762388693175, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration      875/109863281 | consumed samples:         3500 | consumed tokens:      7168000 | elapsed time per iteration (ms): 368.8 | learning rate: 3.819E-06 | global batch size:     4 | lm loss: 8.918808E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.846 | TFLOPs: 26.95 |
[default0]:[2023-07-30 22:28:20,511] [INFO] [logging.py:96:log_dist] [Rank 0] step=880, skipped=0, lr=[3.840409600000001e-06, 3.840409600000001e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:28:20,512] [INFO] [timer.py:215:stop] epoch=0/micro_step=880/global_step=880, RunningAvgSamplesPerSec=16.7935113676204, CurrSamplesPerSec=16.876789055427018, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration      880/109863281 | consumed samples:         3520 | consumed tokens:      7208960 | elapsed time per iteration (ms): 413.2 | learning rate: 3.840E-06 | global batch size:     4 | lm loss: 8.891010E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 9.681 | TFLOPs: 24.06 |
[default0]:[2023-07-30 22:28:22,395] [INFO] [logging.py:96:log_dist] [Rank 0] step=885, skipped=0, lr=[3.862254933333334e-06, 3.862254933333334e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:28:22,396] [INFO] [timer.py:215:stop] epoch=0/micro_step=885/global_step=885, RunningAvgSamplesPerSec=16.793973228090746, CurrSamplesPerSec=16.886165540064496, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration      885/109863281 | consumed samples:         3540 | consumed tokens:      7249920 | elapsed time per iteration (ms): 376.7 | learning rate: 3.862E-06 | global batch size:     4 | lm loss: 8.808064E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.617 | TFLOPs: 26.38 |
[default0]:[2023-07-30 22:28:24,250] [INFO] [logging.py:96:log_dist] [Rank 0] step=890, skipped=0, lr=[3.884100266666667e-06, 3.884100266666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:28:24,251] [INFO] [timer.py:215:stop] epoch=0/micro_step=890/global_step=890, RunningAvgSamplesPerSec=16.79390884279679, CurrSamplesPerSec=16.688931552089446, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration      890/109863281 | consumed samples:         3560 | consumed tokens:      7290880 | elapsed time per iteration (ms): 371.5 | learning rate: 3.884E-06 | global batch size:     4 | lm loss: 8.850296E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.768 | TFLOPs: 26.76 |
[default0]: iteration      895/109863281 | consumed samples:         3580 | consumed tokens:      7331840 | elapsed time per iteration (ms): 368.9 | learning rate: 3.906E-06 | global batch size:     4 | lm loss: 8.961654E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.845 | TFLOPs: 26.95 |
[default0]:[2023-07-30 22:28:28,409] [INFO] [logging.py:96:log_dist] [Rank 0] step=900, skipped=0, lr=[3.927790933333334e-06, 3.927790933333334e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:28:28,411] [INFO] [timer.py:215:stop] epoch=0/micro_step=900/global_step=900, RunningAvgSamplesPerSec=16.79358383469262, CurrSamplesPerSec=16.714220104426417, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration      900/109863281 | consumed samples:         3600 | consumed tokens:      7372800 | elapsed time per iteration (ms): 463.1 | learning rate: 3.928E-06 | global batch size:     4 | lm loss: 8.923887E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 8.638 | TFLOPs: 21.46 |
[default0]:-----------------------------------------------------------------------------------------------
[default0]: validation loss at iteration 900 | lm loss value: 8.858303E+00 | lm loss PPL: 7.032539E+03 | 
[default0]:-----------------------------------------------------------------------------------------------
[default0]:[2023-07-30 22:28:38,634] [INFO] [logging.py:96:log_dist] [Rank 0] step=905, skipped=0, lr=[3.949636266666667e-06, 3.949636266666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:28:38,636] [INFO] [timer.py:215:stop] epoch=0/micro_step=905/global_step=905, RunningAvgSamplesPerSec=16.79218445652537, CurrSamplesPerSec=16.62877096162557, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration      905/109863281 | consumed samples:         3620 | consumed tokens:      7413760 | elapsed time per iteration (ms): 2045.1 | learning rate: 3.950E-06 | global batch size:     4 | lm loss: 8.794124E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 1.956 | TFLOPs: 4.86 |
[default0]:[2023-07-30 22:28:40,465] [INFO] [logging.py:96:log_dist] [Rank 0] step=910, skipped=0, lr=[3.9714816e-06, 3.9714816e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:28:40,466] [INFO] [timer.py:215:stop] epoch=0/micro_step=910/global_step=910, RunningAvgSamplesPerSec=16.791859111421978, CurrSamplesPerSec=16.543391701688336, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration      910/109863281 | consumed samples:         3640 | consumed tokens:      7454720 | elapsed time per iteration (ms): 365.7 | learning rate: 3.971E-06 | global batch size:     4 | lm loss: 8.767744E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.937 | TFLOPs: 27.18 |
[default0]:[2023-07-30 22:28:42,441] [INFO] [logging.py:96:log_dist] [Rank 0] step=915, skipped=0, lr=[3.9933269333333334e-06, 3.9933269333333334e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:28:42,441] [INFO] [timer.py:215:stop] epoch=0/micro_step=915/global_step=915, RunningAvgSamplesPerSec=16.79168929588309, CurrSamplesPerSec=16.57899750582041, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration      915/109863281 | consumed samples:         3660 | consumed tokens:      7495680 | elapsed time per iteration (ms): 395.0 | learning rate: 3.993E-06 | global batch size:     4 | lm loss: 8.843853E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.126 | TFLOPs: 25.16 |
[default0]:[2023-07-30 22:28:44,403] [INFO] [logging.py:96:log_dist] [Rank 0] step=920, skipped=0, lr=[4.015172266666667e-06, 4.015172266666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:28:44,404] [INFO] [timer.py:215:stop] epoch=0/micro_step=920/global_step=920, RunningAvgSamplesPerSec=16.791073025068695, CurrSamplesPerSec=16.638368812261675, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration      920/109863281 | consumed samples:         3680 | consumed tokens:      7536640 | elapsed time per iteration (ms): 392.8 | learning rate: 4.015E-06 | global batch size:     4 | lm loss: 8.870136E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.184 | TFLOPs: 25.30 |
[default0]:[2023-07-30 22:28:46,389] [INFO] [logging.py:96:log_dist] [Rank 0] step=925, skipped=0, lr=[4.037017600000001e-06, 4.037017600000001e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:28:46,391] [INFO] [timer.py:215:stop] epoch=0/micro_step=925/global_step=925, RunningAvgSamplesPerSec=16.791025900227073, CurrSamplesPerSec=16.72513393293285, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration      925/109863281 | consumed samples:         3700 | consumed tokens:      7577600 | elapsed time per iteration (ms): 401.3 | learning rate: 4.037E-06 | global batch size:     4 | lm loss: 8.755245E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 9.967 | TFLOPs: 24.76 |
[default0]:[2023-07-30 22:28:48,221] [INFO] [logging.py:96:log_dist] [Rank 0] step=930, skipped=0, lr=[4.058862933333334e-06, 4.058862933333334e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:28:48,222] [INFO] [timer.py:215:stop] epoch=0/micro_step=930/global_step=930, RunningAvgSamplesPerSec=16.790730511594358, CurrSamplesPerSec=16.71750108612038, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration      930/109863281 | consumed samples:         3720 | consumed tokens:      7618560 | elapsed time per iteration (ms): 361.9 | learning rate: 4.059E-06 | global batch size:     4 | lm loss: 8.798035E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 11.054 | TFLOPs: 27.47 |
[default0]:[2023-07-30 22:28:50,167] [INFO] [logging.py:96:log_dist] [Rank 0] step=935, skipped=0, lr=[4.080708266666667e-06, 4.080708266666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:28:50,167] [INFO] [timer.py:215:stop] epoch=0/micro_step=935/global_step=935, RunningAvgSamplesPerSec=16.79025319070097, CurrSamplesPerSec=16.73983594633184, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration      935/109863281 | consumed samples:         3740 | consumed tokens:      7659520 | elapsed time per iteration (ms): 389.1 | learning rate: 4.081E-06 | global batch size:     4 | lm loss: 8.825983E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.281 | TFLOPs: 25.55 |
[default0]:[2023-07-30 22:28:52,032] [INFO] [logging.py:96:log_dist] [Rank 0] step=940, skipped=0, lr=[4.1025536000000006e-06, 4.1025536000000006e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:28:52,032] [INFO] [timer.py:215:stop] epoch=0/micro_step=940/global_step=940, RunningAvgSamplesPerSec=16.790465574768504, CurrSamplesPerSec=16.84960188971823, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration      940/109863281 | consumed samples:         3760 | consumed tokens:      7700480 | elapsed time per iteration (ms): 373.1 | learning rate: 4.103E-06 | global batch size:     4 | lm loss: 8.772675E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.721 | TFLOPs: 26.64 |
[default0]:[2023-07-30 22:28:54,126] [INFO] [logging.py:96:log_dist] [Rank 0] step=945, skipped=0, lr=[4.124398933333333e-06, 4.124398933333333e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:28:54,127] [INFO] [timer.py:215:stop] epoch=0/micro_step=945/global_step=945, RunningAvgSamplesPerSec=16.790147422566186, CurrSamplesPerSec=16.541091912942743, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration      945/109863281 | consumed samples:         3780 | consumed tokens:      7741440 | elapsed time per iteration (ms): 419.1 | learning rate: 4.124E-06 | global batch size:     4 | lm loss: 8.792659E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 9.545 | TFLOPs: 23.72 |
[default0]:[2023-07-30 22:28:55,966] [INFO] [logging.py:96:log_dist] [Rank 0] step=950, skipped=0, lr=[4.146244266666666e-06, 4.146244266666666e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:28:55,967] [INFO] [timer.py:215:stop] epoch=0/micro_step=950/global_step=950, RunningAvgSamplesPerSec=16.789826541173845, CurrSamplesPerSec=16.744112888818805, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration      950/109863281 | consumed samples:         3800 | consumed tokens:      7782400 | elapsed time per iteration (ms): 367.8 | learning rate: 4.146E-06 | global batch size:     4 | lm loss: 8.745477E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.875 | TFLOPs: 27.02 |
[default0]:[2023-07-30 22:28:57,926] [INFO] [logging.py:96:log_dist] [Rank 0] step=955, skipped=0, lr=[4.1680896e-06, 4.1680896e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:28:57,927] [INFO] [timer.py:215:stop] epoch=0/micro_step=955/global_step=955, RunningAvgSamplesPerSec=16.78984760312182, CurrSamplesPerSec=16.78733876527546, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
