cpu-bind=MASK - n2gpu1222, task  0  0 [1208057]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--B-----|--------||--------|--------||--------|--------||--------|--------|  set
Total estimated parameters in the Dense GPT-2 model: 1315723264 (1.32B)
Total Estimated Parameters in the Sparse(MoE) GPT-2 model: 52871059456 (52.87B)
LAUNCHER: python -u -m torch.distributed.run --nproc_per_node 1 --nnodes 1 --rdzv_id=27835 --rdzv_endpoint n2gpu1222:6056 --rdzv_backend c10d --max_restarts 0 --tee 3
CMD: /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/pretrain_gpt.py --override-opt_param-scheduler --adam-beta1 0.9 --adam-beta2 0.95 --tensor-model-parallel-size 1 --moe-expert-parallel-size 1 --num-experts 128 --moe-loss-coeff 0.01 --moe-train-capacity-factor 1.0 --moe-eval-capacity-factor 1.0 --moe-min-capacity 4 --init-method-std 0.01 --lr-decay-tokens 300000000000 --lr-warmup-tokens 375000000 --micro-batch-size 8 --exit-duration-in-mins 30000000 --global-batch-size 8 --num-layers 24 --hidden-size 2048 --num-attention-heads 16 --seq-length 2048 --max-position-embeddings 2048 --train-tokens 300000000000 --train-iters 54931640 --lr 2.0e-4 --min-lr 2e-06 --lr-decay-style cosine --split 98,2,0 --log-interval 5 --eval-interval 100 --eval-iters 50 --save-interval 1000000 --weight-decay 0.1 --clip-grad 1.0 --hysteresis 2 --num-workers 0 --fp16 --load /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_1.3B_MoE128_8BATCH_1GPU_1Node/checkpoint/gpt-1.3B-lr-2.0e-4-minlr-2e-06-bs-8-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true --save /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_1.3B_MoE128_8BATCH_1GPU_1Node/checkpoint/gpt-1.3B-lr-2.0e-4-minlr-2e-06-bs-8-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true --tensorboard-queue-size 1 --log-timers-to-tensorboard --log-batch-size-to-tensorboard --log-validation-ppl-to-tensorboard --tensorboard-dir /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_1.3B_MoE128_8BATCH_1GPU_1Node/tensorboard/gpt-1.3B-lr-2.0e-4-minlr-2e-06-bs-8-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true_n2gpu1222_2023.07.30-22.24.33 --checkpoint-activations --create-moe-param-group --vocab-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-vocab.json --merge-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-merges.txt --data-path /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/meg-gpt2-oscar-en-10k_text_document --data-impl mmap --deepspeed --deepspeed_config /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_1.3B_MoE128_8BATCH_1GPU_1Node/ds_config_gpt_gpt-1.3B-lr-2.0e-4-minlr-2e-06-bs-8-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true.json --pipeline-model-parallel-size 1 --no-pipeline-parallel --deepspeed-activation-checkpointing
cpu-bind=MASK - n2gpu1222, task  0  0 [1208174]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--B-----|--------||--------|--------||--------|--------||--------|--------|  set
[default0]:[2023-07-30 22:24:36,086] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[default0]:--------------------------------------------------
[default0]:DeepSpeed C++/CUDA extension op report
[default0]:--------------------------------------------------
[default0]:NOTE: Ops not installed will be just-in-time (JIT) compiled at
[default0]:      runtime if needed. Op compatibility means that your system
[default0]:      meet the required dependencies to JIT install the op.
[default0]:--------------------------------------------------
[default0]:JIT compiled ops requires ninja
[default0]:ninja .................. [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:op name ................ installed .. compatible
[default0]:--------------------------------------------------
[default0]:[93m [WARNING] [0m async_io requires the dev libaio .so object and headers but these were not found.
[default0]:[93m [WARNING] [0m async_io: please install the libaio-devel package with yum
[default0]:[93m [WARNING] [0m If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to where it can be found.
[default0]:async_io ............... [93m[NO][0m ....... [93m[NO][0m
[default0]:cpu_adagrad ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:cpu_adam ............... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:fused_adam ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:fused_lamb ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:quantizer .............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:random_ltd ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:[93m [WARNING] [0m please install triton==1.0.0 if you want to use sparse attention
[default0]:sparse_attn ............ [93m[NO][0m ....... [93m[NO][0m
[default0]:spatial_inference ...... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:stochastic_transformer . [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer_inference .. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:DeepSpeed general environment info:
[default0]:[2023-07-30 22:25:57,804] [INFO] [timer.py:215:stop] epoch=0/micro_step=30/global_step=30, RunningAvgSamplesPerSec=4.773746654093363, CurrSamplesPerSec=4.770697257275383, MemAllocated=18.16GB, MaxMemAllocated=27.99GB
[default0]: iteration       30/54931640 | consumed samples:          240 | consumed tokens:       491520 | elapsed time per iteration (ms): 1726.8 | learning rate: 2.534E-07 | global batch size:     8 | lm loss: 1.011743E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.633 | TFLOPs: 112.84 |
[default0]:[2023-07-30 22:26:06,594] [INFO] [logging.py:96:log_dist] [Rank 0] step=35, skipped=0, lr=[2.9709653333333336e-07, 2.9709653333333336e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:06,598] [INFO] [timer.py:215:stop] epoch=0/micro_step=35/global_step=35, RunningAvgSamplesPerSec=4.7740201780877225, CurrSamplesPerSec=4.767554787669364, MemAllocated=18.16GB, MaxMemAllocated=27.99GB
[default0]: iteration       35/54931640 | consumed samples:          280 | consumed tokens:       573440 | elapsed time per iteration (ms): 1758.8 | learning rate: 2.971E-07 | global batch size:     8 | lm loss: 9.934747E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.549 | TFLOPs: 110.79 |
[default0]:[2023-07-30 22:26:15,277] [INFO] [logging.py:96:log_dist] [Rank 0] step=40, skipped=0, lr=[3.4078720000000003e-07, 3.4078720000000003e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:15,285] [INFO] [timer.py:215:stop] epoch=0/micro_step=40/global_step=40, RunningAvgSamplesPerSec=4.773701873694259, CurrSamplesPerSec=4.755979198351289, MemAllocated=18.16GB, MaxMemAllocated=27.99GB
[default0]: iteration       40/54931640 | consumed samples:          320 | consumed tokens:       655360 | elapsed time per iteration (ms): 1738.4 | learning rate: 3.408E-07 | global batch size:     8 | lm loss: 9.752693E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.602 | TFLOPs: 112.09 |
[default0]:[2023-07-30 22:26:24,343] [INFO] [logging.py:96:log_dist] [Rank 0] step=45, skipped=0, lr=[3.844778666666667e-07, 3.844778666666667e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:24,346] [INFO] [timer.py:215:stop] epoch=0/micro_step=45/global_step=45, RunningAvgSamplesPerSec=4.772872775574858, CurrSamplesPerSec=4.77192798824739, MemAllocated=18.16GB, MaxMemAllocated=27.99GB
[default0]: iteration       45/54931640 | consumed samples:          360 | consumed tokens:       737280 | elapsed time per iteration (ms): 1811.1 | learning rate: 3.845E-07 | global batch size:     8 | lm loss: 9.673091E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.417 | TFLOPs: 107.58 |
[default0]:[2023-07-30 22:26:33,136] [INFO] [logging.py:96:log_dist] [Rank 0] step=50, skipped=0, lr=[4.2816853333333333e-07, 4.2816853333333333e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:33,141] [INFO] [timer.py:215:stop] epoch=0/micro_step=50/global_step=50, RunningAvgSamplesPerSec=4.773395597251034, CurrSamplesPerSec=4.7735586326122865, MemAllocated=18.16GB, MaxMemAllocated=27.99GB
[default0]: iteration       50/54931640 | consumed samples:          400 | consumed tokens:       819200 | elapsed time per iteration (ms): 1758.8 | learning rate: 4.282E-07 | global batch size:     8 | lm loss: 9.556757E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.548 | TFLOPs: 110.78 |
[default0]:[2023-07-30 22:26:41,946] [INFO] [logging.py:96:log_dist] [Rank 0] step=55, skipped=0, lr=[4.718592e-07, 4.718592e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:41,948] [INFO] [timer.py:215:stop] epoch=0/micro_step=55/global_step=55, RunningAvgSamplesPerSec=4.774080124139164, CurrSamplesPerSec=4.778896219359821, MemAllocated=18.16GB, MaxMemAllocated=27.99GB
[default0]: iteration       55/54931640 | consumed samples:          440 | consumed tokens:       901120 | elapsed time per iteration (ms): 1761.7 | learning rate: 4.719E-07 | global batch size:     8 | lm loss: 9.528145E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.541 | TFLOPs: 110.60 |
[default0]:[2023-07-30 22:26:50,699] [INFO] [logging.py:96:log_dist] [Rank 0] step=60, skipped=0, lr=[5.155498666666666e-07, 5.155498666666666e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:50,701] [INFO] [timer.py:215:stop] epoch=0/micro_step=60/global_step=60, RunningAvgSamplesPerSec=4.774525388713809, CurrSamplesPerSec=4.781866933446772, MemAllocated=18.16GB, MaxMemAllocated=27.99GB
[default0]: iteration       60/54931640 | consumed samples:          480 | consumed tokens:       983040 | elapsed time per iteration (ms): 1750.2 | learning rate: 5.155E-07 | global batch size:     8 | lm loss: 9.488325E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.571 | TFLOPs: 111.33 |
[default0]:[2023-07-30 22:26:59,576] [INFO] [logging.py:96:log_dist] [Rank 0] step=65, skipped=0, lr=[5.592405333333334e-07, 5.592405333333334e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:59,582] [INFO] [timer.py:215:stop] epoch=0/micro_step=65/global_step=65, RunningAvgSamplesPerSec=4.774840160656932, CurrSamplesPerSec=4.75977678673385, MemAllocated=18.16GB, MaxMemAllocated=27.99GB
[default0]: iteration       65/54931640 | consumed samples:          520 | consumed tokens:      1064960 | elapsed time per iteration (ms): 1776.5 | learning rate: 5.592E-07 | global batch size:     8 | lm loss: 9.372467E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.503 | TFLOPs: 109.68 |
[default0]:[2023-07-30 22:27:08,459] [INFO] [logging.py:96:log_dist] [Rank 0] step=70, skipped=0, lr=[6.029312000000001e-07, 6.029312000000001e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:27:08,461] [INFO] [timer.py:215:stop] epoch=0/micro_step=70/global_step=70, RunningAvgSamplesPerSec=4.775620345791416, CurrSamplesPerSec=4.786084162336225, MemAllocated=18.16GB, MaxMemAllocated=27.99GB
[default0]: iteration       70/54931640 | consumed samples:          560 | consumed tokens:      1146880 | elapsed time per iteration (ms): 1775.5 | learning rate: 6.029E-07 | global batch size:     8 | lm loss: 9.363397E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.506 | TFLOPs: 109.74 |
[default0]:[2023-07-30 22:27:17,243] [INFO] [logging.py:96:log_dist] [Rank 0] step=75, skipped=0, lr=[6.466218666666667e-07, 6.466218666666667e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:27:17,246] [INFO] [timer.py:215:stop] epoch=0/micro_step=75/global_step=75, RunningAvgSamplesPerSec=4.77597839918717, CurrSamplesPerSec=4.776170526764089, MemAllocated=18.16GB, MaxMemAllocated=27.99GB
[default0]: iteration       75/54931640 | consumed samples:          600 | consumed tokens:      1228800 | elapsed time per iteration (ms): 1757.3 | learning rate: 6.466E-07 | global batch size:     8 | lm loss: 9.439594E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.552 | TFLOPs: 110.88 |
[default0]:[2023-07-30 22:27:26,037] [INFO] [logging.py:96:log_dist] [Rank 0] step=80, skipped=0, lr=[6.903125333333334e-07, 6.903125333333334e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:27:26,040] [INFO] [timer.py:215:stop] epoch=0/micro_step=80/global_step=80, RunningAvgSamplesPerSec=4.7764841998460845, CurrSamplesPerSec=4.7760964248345275, MemAllocated=18.16GB, MaxMemAllocated=27.99GB
[default0]: iteration       80/54931640 | consumed samples:          640 | consumed tokens:      1310720 | elapsed time per iteration (ms): 1758.4 | learning rate: 6.903E-07 | global batch size:     8 | lm loss: 9.399130E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.549 | TFLOPs: 110.81 |
[default0]:[2023-07-30 22:27:34,859] [INFO] [logging.py:96:log_dist] [Rank 0] step=85, skipped=0, lr=[7.340032000000002e-07, 7.340032000000002e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:27:34,862] [INFO] [timer.py:215:stop] epoch=0/micro_step=85/global_step=85, RunningAvgSamplesPerSec=4.776744679628996, CurrSamplesPerSec=4.774605357352995, MemAllocated=18.16GB, MaxMemAllocated=27.99GB
[default0]: iteration       85/54931640 | consumed samples:          680 | consumed tokens:      1392640 | elapsed time per iteration (ms): 1764.7 | learning rate: 7.340E-07 | global batch size:     8 | lm loss: 9.337868E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.533 | TFLOPs: 110.41 |
[default0]:[2023-07-30 22:27:43,714] [INFO] [logging.py:96:log_dist] [Rank 0] step=90, skipped=0, lr=[7.776938666666667e-07, 7.776938666666667e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:27:43,717] [INFO] [timer.py:215:stop] epoch=0/micro_step=90/global_step=90, RunningAvgSamplesPerSec=4.776876549469991, CurrSamplesPerSec=4.7759291940676984, MemAllocated=18.16GB, MaxMemAllocated=27.99GB
[default0]: iteration       90/54931640 | consumed samples:          720 | consumed tokens:      1474560 | elapsed time per iteration (ms): 1770.9 | learning rate: 7.777E-07 | global batch size:     8 | lm loss: 9.225243E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.518 | TFLOPs: 110.03 |
[default0]:[2023-07-30 22:27:52,549] [INFO] [logging.py:96:log_dist] [Rank 0] step=95, skipped=0, lr=[8.213845333333334e-07, 8.213845333333334e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:27:52,552] [INFO] [timer.py:215:stop] epoch=0/micro_step=95/global_step=95, RunningAvgSamplesPerSec=4.777113401694452, CurrSamplesPerSec=4.77490431174541, MemAllocated=18.16GB, MaxMemAllocated=27.99GB
[default0]: iteration       95/54931640 | consumed samples:          760 | consumed tokens:      1556480 | elapsed time per iteration (ms): 1767.7 | learning rate: 8.214E-07 | global batch size:     8 | lm loss: 9.263659E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.526 | TFLOPs: 110.23 |
[default0]:[2023-07-30 22:28:01,289] [INFO] [logging.py:96:log_dist] [Rank 0] step=100, skipped=0, lr=[8.650752e-07, 8.650752e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:28:01,291] [INFO] [timer.py:215:stop] epoch=0/micro_step=100/global_step=100, RunningAvgSamplesPerSec=4.777196917459835, CurrSamplesPerSec=4.774451818057509, MemAllocated=18.16GB, MaxMemAllocated=27.99GB
[default0]: iteration      100/54931640 | consumed samples:          800 | consumed tokens:      1638400 | elapsed time per iteration (ms): 1747.1 | learning rate: 8.651E-07 | global batch size:     8 | lm loss: 9.243340E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.579 | TFLOPs: 111.53 |
[default0]:-----------------------------------------------------------------------------------------------
[default0]: validation loss at iteration 100 | lm loss value: 9.198455E+00 | lm loss PPL: 9.881848E+03 | 
[default0]:-----------------------------------------------------------------------------------------------
[default0]:[2023-07-30 22:28:30,630] [INFO] [logging.py:96:log_dist] [Rank 0] step=105, skipped=0, lr=[9.087658666666667e-07, 9.087658666666667e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:28:30,633] [INFO] [timer.py:215:stop] epoch=0/micro_step=105/global_step=105, RunningAvgSamplesPerSec=4.777044353132084, CurrSamplesPerSec=4.765172228637274, MemAllocated=18.16GB, MaxMemAllocated=27.99GB
[default0]: iteration      105/54931640 | consumed samples:          840 | consumed tokens:      1720320 | elapsed time per iteration (ms): 5868.5 | learning rate: 9.088E-07 | global batch size:     8 | lm loss: 9.200433E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 1.363 | TFLOPs: 33.20 |
[default0]:[2023-07-30 22:28:39,464] [INFO] [logging.py:96:log_dist] [Rank 0] step=110, skipped=0, lr=[9.524565333333334e-07, 9.524565333333334e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:28:39,471] [INFO] [timer.py:215:stop] epoch=0/micro_step=110/global_step=110, RunningAvgSamplesPerSec=4.7769346245392885, CurrSamplesPerSec=4.756100541032427, MemAllocated=18.16GB, MaxMemAllocated=27.99GB
[default0]: iteration      110/54931640 | consumed samples:          880 | consumed tokens:      1802240 | elapsed time per iteration (ms): 1767.4 | learning rate: 9.525E-07 | global batch size:     8 | lm loss: 9.143777E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.526 | TFLOPs: 110.24 |
[default0]:[2023-07-30 22:28:48,230] [INFO] [logging.py:96:log_dist] [Rank 0] step=115, skipped=0, lr=[9.961472e-07, 9.961472e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:28:48,238] [INFO] [timer.py:215:stop] epoch=0/micro_step=115/global_step=115, RunningAvgSamplesPerSec=4.776817267024169, CurrSamplesPerSec=4.758650168409856, MemAllocated=18.16GB, MaxMemAllocated=27.99GB
[default0]: iteration      115/54931640 | consumed samples:          920 | consumed tokens:      1884160 | elapsed time per iteration (ms): 1753.4 | learning rate: 9.961E-07 | global batch size:     8 | lm loss: 9.115581E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.563 | TFLOPs: 111.13 |
[default0]:[2023-07-30 22:28:57,082] [INFO] [logging.py:96:log_dist] [Rank 0] step=120, skipped=0, lr=[1.0398378666666667e-06, 1.0398378666666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:28:57,084] [INFO] [timer.py:215:stop] epoch=0/micro_step=120/global_step=120, RunningAvgSamplesPerSec=4.776770674636634, CurrSamplesPerSec=4.781073836959702, MemAllocated=18.16GB, MaxMemAllocated=27.99GB
[default0]: iteration      120/54931640 | consumed samples:          960 | consumed tokens:      1966080 | elapsed time per iteration (ms): 1769.4 | learning rate: 1.040E-06 | global batch size:     8 | lm loss: 9.106532E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.521 | TFLOPs: 110.12 |
[default0]:[2023-07-30 22:29:05,858] [INFO] [logging.py:96:log_dist] [Rank 0] step=125, skipped=0, lr=[1.0835285333333334e-06, 1.0835285333333334e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:05,863] [INFO] [timer.py:215:stop] epoch=0/micro_step=125/global_step=125, RunningAvgSamplesPerSec=4.776622821120858, CurrSamplesPerSec=4.754840227295271, MemAllocated=18.16GB, MaxMemAllocated=27.99GB
[default0]: iteration      125/54931640 | consumed samples:         1000 | consumed tokens:      2048000 | elapsed time per iteration (ms): 1758.4 | learning rate: 1.084E-06 | global batch size:     8 | lm loss: 9.084802E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.550 | TFLOPs: 110.81 |
[default0]:[2023-07-30 22:29:14,600] [INFO] [logging.py:96:log_dist] [Rank 0] step=130, skipped=0, lr=[1.1272192e-06, 1.1272192e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:14,603] [INFO] [timer.py:215:stop] epoch=0/micro_step=130/global_step=130, RunningAvgSamplesPerSec=4.776536964647124, CurrSamplesPerSec=4.764729696589997, MemAllocated=18.16GB, MaxMemAllocated=27.99GB
[default0]: iteration      130/54931640 | consumed samples:         1040 | consumed tokens:      2129920 | elapsed time per iteration (ms): 1745.4 | learning rate: 1.127E-06 | global batch size:     8 | lm loss: 9.013699E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.584 | TFLOPs: 111.64 |
[default0]:[2023-07-30 22:29:23,401] [INFO] [logging.py:96:log_dist] [Rank 0] step=135, skipped=0, lr=[1.1709098666666667e-06, 1.1709098666666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:23,404] [INFO] [timer.py:215:stop] epoch=0/micro_step=135/global_step=135, RunningAvgSamplesPerSec=4.776569501175421, CurrSamplesPerSec=4.773657104347751, MemAllocated=18.16GB, MaxMemAllocated=27.99GB
[default0]: iteration      135/54931640 | consumed samples:         1080 | consumed tokens:      2211840 | elapsed time per iteration (ms): 1760.0 | learning rate: 1.171E-06 | global batch size:     8 | lm loss: 9.049689E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.546 | TFLOPs: 110.71 |
[default0]:[2023-07-30 22:29:32,177] [INFO] [logging.py:96:log_dist] [Rank 0] step=140, skipped=0, lr=[1.2146005333333334e-06, 1.2146005333333334e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:32,181] [INFO] [timer.py:215:stop] epoch=0/micro_step=140/global_step=140, RunningAvgSamplesPerSec=4.77648598078887, CurrSamplesPerSec=4.770927207826415, MemAllocated=18.16GB, MaxMemAllocated=27.99GB
[default0]: iteration      140/54931640 | consumed samples:         1120 | consumed tokens:      2293760 | elapsed time per iteration (ms): 1755.7 | learning rate: 1.215E-06 | global batch size:     8 | lm loss: 8.999615E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.557 | TFLOPs: 110.98 |
[default0]:[2023-07-30 22:29:41,099] [INFO] [logging.py:96:log_dist] [Rank 0] step=145, skipped=0, lr=[1.2582912000000001e-06, 1.2582912000000001e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:41,102] [INFO] [timer.py:215:stop] epoch=0/micro_step=145/global_step=145, RunningAvgSamplesPerSec=4.7764086411892315, CurrSamplesPerSec=4.770087554729702, MemAllocated=18.16GB, MaxMemAllocated=27.99GB
[default0]: iteration      145/54931640 | consumed samples:         1160 | consumed tokens:      2375680 | elapsed time per iteration (ms): 1783.9 | learning rate: 1.258E-06 | global batch size:     8 | lm loss: 8.986220E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.485 | TFLOPs: 109.23 |
[default0]:[2023-07-30 22:29:49,895] [INFO] [logging.py:96:log_dist] [Rank 0] step=150, skipped=0, lr=[1.3019818666666667e-06, 1.3019818666666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:49,897] [INFO] [timer.py:215:stop] epoch=0/micro_step=150/global_step=150, RunningAvgSamplesPerSec=4.776410854793286, CurrSamplesPerSec=4.769783778935294, MemAllocated=18.16GB, MaxMemAllocated=27.99GB
[default0]: iteration      150/54931640 | consumed samples:         1200 | consumed tokens:      2457600 | elapsed time per iteration (ms): 1759.4 | learning rate: 1.302E-06 | global batch size:     8 | lm loss: 8.943290E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.547 | TFLOPs: 110.75 |
[default0]:[2023-07-30 22:29:58,797] [INFO] [logging.py:96:log_dist] [Rank 0] step=155, skipped=0, lr=[1.3456725333333334e-06, 1.3456725333333334e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:58,799] [INFO] [timer.py:215:stop] epoch=0/micro_step=155/global_step=155, RunningAvgSamplesPerSec=4.776338934249021, CurrSamplesPerSec=4.7770850930639766, MemAllocated=18.16GB, MaxMemAllocated=27.99GB
[default0]: iteration      155/54931640 | consumed samples:         1240 | consumed tokens:      2539520 | elapsed time per iteration (ms): 1780.6 | learning rate: 1.346E-06 | global batch size:     8 | lm loss: 8.917094E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.493 | TFLOPs: 109.43 |
[default0]:[2023-07-30 22:30:07,513] [INFO] [logging.py:96:log_dist] [Rank 0] step=160, skipped=0, lr=[1.3893632000000001e-06, 1.3893632000000001e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:30:07,517] [INFO] [timer.py:215:stop] epoch=0/micro_step=160/global_step=160, RunningAvgSamplesPerSec=4.7761485480864065, CurrSamplesPerSec=4.753493037158764, MemAllocated=18.16GB, MaxMemAllocated=27.99GB
[default0]: iteration      160/54931640 | consumed samples:         1280 | consumed tokens:      2621440 | elapsed time per iteration (ms): 1743.4 | learning rate: 1.389E-06 | global batch size:     8 | lm loss: 8.911261E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.589 | TFLOPs: 111.76 |
[default0]:[2023-07-30 22:30:16,325] [INFO] [logging.py:96:log_dist] [Rank 0] step=165, skipped=0, lr=[1.4330538666666668e-06, 1.4330538666666668e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
