cpu-bind=MASK - n2gpu1227, task  0  0 [3528377]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||-B------|--------||--------|--------||--------|--------|  set
Total estimated parameters in the Dense GPT-2 model: 125226240 (0.13B)
Total Estimated Parameters in the Sparse(MoE) GPT-2 model: 3752054016 (3.75B)
LAUNCHER: python -u -m torch.distributed.run --nproc_per_node 1 --nnodes 1 --rdzv_id=7569 --rdzv_endpoint n2gpu1227:6006 --rdzv_backend c10d --max_restarts 0 --tee 3
CMD: /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/pretrain_gpt.py --override-opt_param-scheduler --adam-beta1 0.9 --adam-beta2 0.95 --tensor-model-parallel-size 1 --moe-expert-parallel-size 1 --num-experts 128 --moe-loss-coeff 0.01 --moe-train-capacity-factor 1.0 --moe-eval-capacity-factor 1.0 --moe-min-capacity 4 --init-method-std 0.01 --lr-decay-tokens 300000000000 --lr-warmup-tokens 375000000 --micro-batch-size 2 --exit-duration-in-mins 30000000 --global-batch-size 2 --num-layers 12 --hidden-size 768 --num-attention-heads 12 --seq-length 2048 --max-position-embeddings 2048 --train-tokens 300000000000 --train-iters 219726562 --lr 2.0e-4 --min-lr 2e-06 --lr-decay-style cosine --split 98,2,0 --log-interval 5 --eval-interval 100 --eval-iters 50 --save-interval 1000000 --weight-decay 0.1 --clip-grad 1.0 --hysteresis 2 --num-workers 0 --fp16 --load /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.35B_MoE128_2BATCH_1GPU_1Node/checkpoint/gpt-0.35B-lr-2.0e-4-minlr-2e-06-bs-2-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true --save /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.35B_MoE128_2BATCH_1GPU_1Node/checkpoint/gpt-0.35B-lr-2.0e-4-minlr-2e-06-bs-2-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true --tensorboard-queue-size 1 --log-timers-to-tensorboard --log-batch-size-to-tensorboard --log-validation-ppl-to-tensorboard --tensorboard-dir /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.35B_MoE128_2BATCH_1GPU_1Node/tensorboard/gpt-0.35B-lr-2.0e-4-minlr-2e-06-bs-2-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true_n2gpu1227_2023.07.30-22.21.10 --checkpoint-activations --create-moe-param-group --vocab-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-vocab.json --merge-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-merges.txt --data-path /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/meg-gpt2-oscar-en-10k_text_document --data-impl mmap --deepspeed --deepspeed_config /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.35B_MoE128_2BATCH_1GPU_1Node/ds_config_gpt_gpt-0.35B-lr-2.0e-4-minlr-2e-06-bs-2-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true.json --pipeline-model-parallel-size 1 --no-pipeline-parallel --deepspeed-activation-checkpointing
cpu-bind=MASK - n2gpu1227, task  0  0 [3528617]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||-B------|--------||--------|--------||--------|--------|  set
[default0]:[2023-07-30 22:21:13,897] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[default0]:--------------------------------------------------
[default0]:DeepSpeed C++/CUDA extension op report
[default0]:--------------------------------------------------
[default0]:NOTE: Ops not installed will be just-in-time (JIT) compiled at
[default0]:      runtime if needed. Op compatibility means that your system
[default0]:      meet the required dependencies to JIT install the op.
[default0]:--------------------------------------------------
[default0]:JIT compiled ops requires ninja
[default0]:ninja .................. [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:op name ................ installed .. compatible
[default0]:--------------------------------------------------
[default0]:[93m [WARNING] [0m async_io requires the dev libaio .so object and headers but these were not found.
[default0]:[93m [WARNING] [0m async_io: please install the libaio-devel package with yum
[default0]:[93m [WARNING] [0m If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to where it can be found.
[default0]:async_io ............... [93m[NO][0m ....... [93m[NO][0m
[default0]:cpu_adagrad ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:cpu_adam ............... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:fused_adam ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:fused_lamb ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:quantizer .............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:random_ltd ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:[93m [WARNING] [0m please install triton==1.0.0 if you want to use sparse attention
[default0]:sparse_attn ............ [93m[NO][0m ....... [93m[NO][0m
[default0]:spatial_inference ...... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:stochastic_transformer . [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer_inference .. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:DeepSpeed general environment info:
[default0]:[2023-07-30 22:29:19,162] [INFO] [timer.py:215:stop] epoch=0/micro_step=1990/global_step=1990, RunningAvgSamplesPerSec=12.356619087420539, CurrSamplesPerSec=12.323357445483232, MemAllocated=1.82GB, MaxMemAllocated=4.0GB
[default0]: iteration     1990/219726562 | consumed samples:         3980 | consumed tokens:      8151040 | elapsed time per iteration (ms): 193.3 | learning rate: 4.345E-06 | global batch size:     2 | lm loss: 7.725760E+00 | loss scale: 16384.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.346 | TFLOPs: 25.71 |
[default0]:[2023-07-30 22:29:20,102] [INFO] [logging.py:96:log_dist] [Rank 0] step=1995, skipped=0, lr=[4.355959466666667e-06, 4.355959466666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:20,103] [INFO] [timer.py:215:stop] epoch=0/micro_step=1995/global_step=1995, RunningAvgSamplesPerSec=12.356459515706204, CurrSamplesPerSec=12.119953997214404, MemAllocated=1.82GB, MaxMemAllocated=4.0GB
[default0]: iteration     1995/219726562 | consumed samples:         3990 | consumed tokens:      8171520 | elapsed time per iteration (ms): 188.8 | learning rate: 4.356E-06 | global batch size:     2 | lm loss: 7.642078E+00 | loss scale: 16384.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.591 | TFLOPs: 26.32 |
[default0]:[2023-07-30 22:29:21,045] [INFO] [logging.py:96:log_dist] [Rank 0] step=2000, skipped=0, lr=[4.366882133333334e-06, 4.366882133333334e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:21,046] [INFO] [timer.py:215:stop] epoch=0/micro_step=2000/global_step=2000, RunningAvgSamplesPerSec=12.35656158276704, CurrSamplesPerSec=12.461314493175593, MemAllocated=1.82GB, MaxMemAllocated=4.0GB
[default0]: iteration     2000/219726562 | consumed samples:         4000 | consumed tokens:      8192000 | elapsed time per iteration (ms): 187.9 | learning rate: 4.367E-06 | global batch size:     2 | lm loss: 7.786336E+00 | loss scale: 32768.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.647 | TFLOPs: 26.45 |
[default0]:------------------------------------------------------------------------------------------------
[default0]: validation loss at iteration 2000 | lm loss value: 7.770573E+00 | lm loss PPL: 2.369829E+03 | 
[default0]:------------------------------------------------------------------------------------------------
[default0]:[2023-07-30 22:29:24,650] [INFO] [logging.py:96:log_dist] [Rank 0] step=2005, skipped=0, lr=[4.3778048e-06, 4.3778048e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:24,651] [INFO] [timer.py:215:stop] epoch=0/micro_step=2005/global_step=2005, RunningAvgSamplesPerSec=12.356511723256856, CurrSamplesPerSec=12.311167597617782, MemAllocated=1.82GB, MaxMemAllocated=4.0GB
[default0]: iteration     2005/219726562 | consumed samples:         4010 | consumed tokens:      8212480 | elapsed time per iteration (ms): 721.0 | learning rate: 4.378E-06 | global batch size:     2 | lm loss: 7.639999E+00 | loss scale: 32768.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.774 | TFLOPs: 6.89 |
[default0]:[2023-07-30 22:29:25,567] [INFO] [logging.py:96:log_dist] [Rank 0] step=2010, skipped=0, lr=[4.388727466666667e-06, 4.388727466666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:25,570] [INFO] [timer.py:215:stop] epoch=0/micro_step=2010/global_step=2010, RunningAvgSamplesPerSec=12.35659221383916, CurrSamplesPerSec=12.369768518655055, MemAllocated=1.82GB, MaxMemAllocated=4.0GB
[default0]: iteration     2010/219726562 | consumed samples:         4020 | consumed tokens:      8232960 | elapsed time per iteration (ms): 183.8 | learning rate: 4.389E-06 | global batch size:     2 | lm loss: 7.596939E+00 | loss scale: 32768.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.883 | TFLOPs: 27.04 |
[default0]:[2023-07-30 22:29:26,508] [INFO] [logging.py:96:log_dist] [Rank 0] step=2015, skipped=0, lr=[4.3996501333333336e-06, 4.3996501333333336e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:26,508] [INFO] [timer.py:215:stop] epoch=0/micro_step=2015/global_step=2015, RunningAvgSamplesPerSec=12.35687811631144, CurrSamplesPerSec=12.441483437029566, MemAllocated=1.82GB, MaxMemAllocated=4.0GB
[default0]: iteration     2015/219726562 | consumed samples:         4030 | consumed tokens:      8253440 | elapsed time per iteration (ms): 187.6 | learning rate: 4.400E-06 | global batch size:     2 | lm loss: 7.551207E+00 | loss scale: 32768.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.659 | TFLOPs: 26.49 |
[default0]:[2023-07-30 22:29:27,455] [INFO] [logging.py:96:log_dist] [Rank 0] step=2020, skipped=0, lr=[4.4105728e-06, 4.4105728e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:27,456] [INFO] [timer.py:215:stop] epoch=0/micro_step=2020/global_step=2020, RunningAvgSamplesPerSec=12.357124531084795, CurrSamplesPerSec=12.29869530094286, MemAllocated=1.82GB, MaxMemAllocated=4.0GB
[default0]: iteration     2020/219726562 | consumed samples:         4040 | consumed tokens:      8273920 | elapsed time per iteration (ms): 189.6 | learning rate: 4.411E-06 | global batch size:     2 | lm loss: 7.554569E+00 | loss scale: 32768.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.549 | TFLOPs: 26.21 |
[default0]:[2023-07-30 22:29:28,417] [INFO] [logging.py:96:log_dist] [Rank 0] step=2025, skipped=0, lr=[4.421495466666667e-06, 4.421495466666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:28,417] [INFO] [timer.py:215:stop] epoch=0/micro_step=2025/global_step=2025, RunningAvgSamplesPerSec=12.357236238418283, CurrSamplesPerSec=12.398820512441524, MemAllocated=1.82GB, MaxMemAllocated=4.0GB
[default0]: iteration     2025/219726562 | consumed samples:         4050 | consumed tokens:      8294400 | elapsed time per iteration (ms): 192.2 | learning rate: 4.421E-06 | global batch size:     2 | lm loss: 7.746624E+00 | loss scale: 32768.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.406 | TFLOPs: 25.86 |
[default0]:[2023-07-30 22:29:29,333] [INFO] [logging.py:96:log_dist] [Rank 0] step=2030, skipped=0, lr=[4.4324181333333334e-06, 4.4324181333333334e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:29,334] [INFO] [timer.py:215:stop] epoch=0/micro_step=2030/global_step=2030, RunningAvgSamplesPerSec=12.357337576973237, CurrSamplesPerSec=12.42107164697573, MemAllocated=1.82GB, MaxMemAllocated=4.0GB
[default0]: iteration     2030/219726562 | consumed samples:         4060 | consumed tokens:      8314880 | elapsed time per iteration (ms): 183.2 | learning rate: 4.432E-06 | global batch size:     2 | lm loss: 7.870302E+00 | loss scale: 32768.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.914 | TFLOPs: 27.12 |
[default0]:[2023-07-30 22:29:30,242] [INFO] [logging.py:96:log_dist] [Rank 0] step=2035, skipped=0, lr=[4.4433408e-06, 4.4433408e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:30,242] [INFO] [timer.py:215:stop] epoch=0/micro_step=2035/global_step=2035, RunningAvgSamplesPerSec=12.357511208306622, CurrSamplesPerSec=12.346373993839034, MemAllocated=1.82GB, MaxMemAllocated=4.0GB
[default0]: iteration     2035/219726562 | consumed samples:         4070 | consumed tokens:      8335360 | elapsed time per iteration (ms): 181.9 | learning rate: 4.443E-06 | global batch size:     2 | lm loss: 7.512041E+00 | loss scale: 32768.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.998 | TFLOPs: 27.33 |
[default0]:[2023-07-30 22:29:31,171] [INFO] [logging.py:96:log_dist] [Rank 0] step=2040, skipped=0, lr=[4.454263466666667e-06, 4.454263466666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:31,172] [INFO] [timer.py:215:stop] epoch=0/micro_step=2040/global_step=2040, RunningAvgSamplesPerSec=12.357567422592352, CurrSamplesPerSec=12.304143180041391, MemAllocated=1.82GB, MaxMemAllocated=4.0GB
[default0]: iteration     2040/219726562 | consumed samples:         4080 | consumed tokens:      8355840 | elapsed time per iteration (ms): 186.1 | learning rate: 4.454E-06 | global batch size:     2 | lm loss: 7.826755E+00 | loss scale: 32768.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.749 | TFLOPs: 26.71 |
[default0]:[2023-07-30 22:29:32,091] [INFO] [logging.py:96:log_dist] [Rank 0] step=2045, skipped=0, lr=[4.465186133333333e-06, 4.465186133333333e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:32,091] [INFO] [timer.py:215:stop] epoch=0/micro_step=2045/global_step=2045, RunningAvgSamplesPerSec=12.357700769933864, CurrSamplesPerSec=12.372906655338932, MemAllocated=1.82GB, MaxMemAllocated=4.0GB
[default0]: iteration     2045/219726562 | consumed samples:         4090 | consumed tokens:      8376320 | elapsed time per iteration (ms): 183.7 | learning rate: 4.465E-06 | global batch size:     2 | lm loss: 7.548499E+00 | loss scale: 32768.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.890 | TFLOPs: 27.06 |
[default0]:[2023-07-30 22:29:33,027] [INFO] [logging.py:96:log_dist] [Rank 0] step=2050, skipped=0, lr=[4.4761088e-06, 4.4761088e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:33,027] [INFO] [timer.py:215:stop] epoch=0/micro_step=2050/global_step=2050, RunningAvgSamplesPerSec=12.357774355832692, CurrSamplesPerSec=12.372231456640595, MemAllocated=1.82GB, MaxMemAllocated=4.0GB
[default0]: iteration     2050/219726562 | consumed samples:         4100 | consumed tokens:      8396800 | elapsed time per iteration (ms): 187.4 | learning rate: 4.476E-06 | global batch size:     2 | lm loss: 7.771782E+00 | loss scale: 32768.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.672 | TFLOPs: 26.52 |
[default0]:[2023-07-30 22:29:33,964] [INFO] [logging.py:96:log_dist] [Rank 0] step=2055, skipped=0, lr=[4.487031466666667e-06, 4.487031466666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:33,967] [INFO] [timer.py:215:stop] epoch=0/micro_step=2055/global_step=2055, RunningAvgSamplesPerSec=12.357533784986385, CurrSamplesPerSec=12.036963484210164, MemAllocated=1.82GB, MaxMemAllocated=4.0GB
[default0]: iteration     2055/219726562 | consumed samples:         4110 | consumed tokens:      8417280 | elapsed time per iteration (ms): 188.0 | learning rate: 4.487E-06 | global batch size:     2 | lm loss: 7.658900E+00 | loss scale: 32768.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.639 | TFLOPs: 26.44 |
[default0]:[2023-07-30 22:29:34,906] [INFO] [logging.py:96:log_dist] [Rank 0] step=2060, skipped=0, lr=[4.497954133333333e-06, 4.497954133333333e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:34,907] [INFO] [timer.py:215:stop] epoch=0/micro_step=2060/global_step=2060, RunningAvgSamplesPerSec=12.357673114601885, CurrSamplesPerSec=12.430587579797166, MemAllocated=1.82GB, MaxMemAllocated=4.0GB
[default0]: iteration     2060/219726562 | consumed samples:         4120 | consumed tokens:      8437760 | elapsed time per iteration (ms): 187.8 | learning rate: 4.498E-06 | global batch size:     2 | lm loss: 7.423222E+00 | loss scale: 32768.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.647 | TFLOPs: 26.46 |
[default0]:[2023-07-30 22:29:35,937] [INFO] [logging.py:96:log_dist] [Rank 0] step=2065, skipped=0, lr=[4.5088768e-06, 4.5088768e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:35,939] [INFO] [timer.py:215:stop] epoch=0/micro_step=2065/global_step=2065, RunningAvgSamplesPerSec=12.35766127941529, CurrSamplesPerSec=12.36745242753372, MemAllocated=1.82GB, MaxMemAllocated=4.0GB
[default0]: iteration     2065/219726562 | consumed samples:         4130 | consumed tokens:      8458240 | elapsed time per iteration (ms): 206.3 | learning rate: 4.509E-06 | global batch size:     2 | lm loss: 7.548734E+00 | loss scale: 32768.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 9.693 | TFLOPs: 24.08 |
[default0]:[2023-07-30 22:29:36,908] [INFO] [logging.py:96:log_dist] [Rank 0] step=2070, skipped=0, lr=[4.5197994666666665e-06, 4.5197994666666665e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:36,909] [INFO] [timer.py:215:stop] epoch=0/micro_step=2070/global_step=2070, RunningAvgSamplesPerSec=12.357800070039287, CurrSamplesPerSec=12.39550436943846, MemAllocated=1.82GB, MaxMemAllocated=4.0GB
[default0]: iteration     2070/219726562 | consumed samples:         4140 | consumed tokens:      8478720 | elapsed time per iteration (ms): 193.8 | learning rate: 4.520E-06 | global batch size:     2 | lm loss: 7.584488E+00 | loss scale: 32768.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.318 | TFLOPs: 25.64 |
[default0]:[2023-07-30 22:29:37,905] [INFO] [logging.py:96:log_dist] [Rank 0] step=2075, skipped=0, lr=[4.530722133333333e-06, 4.530722133333333e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:37,908] [INFO] [timer.py:215:stop] epoch=0/micro_step=2075/global_step=2075, RunningAvgSamplesPerSec=12.357837147189112, CurrSamplesPerSec=12.27355699591789, MemAllocated=1.82GB, MaxMemAllocated=4.0GB
[default0]: iteration     2075/219726562 | consumed samples:         4150 | consumed tokens:      8499200 | elapsed time per iteration (ms): 200.2 | learning rate: 4.531E-06 | global batch size:     2 | lm loss: 7.596295E+00 | loss scale: 32768.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 9.991 | TFLOPs: 24.83 |
[default0]:[2023-07-30 22:29:38,939] [INFO] [logging.py:96:log_dist] [Rank 0] step=2080, skipped=0, lr=[4.5416448e-06, 4.5416448e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:38,940] [INFO] [timer.py:215:stop] epoch=0/micro_step=2080/global_step=2080, RunningAvgSamplesPerSec=12.357893285248029, CurrSamplesPerSec=12.161597768505658, MemAllocated=1.82GB, MaxMemAllocated=4.0GB
[default0]: iteration     2080/219726562 | consumed samples:         4160 | consumed tokens:      8519680 | elapsed time per iteration (ms): 206.8 | learning rate: 4.542E-06 | global batch size:     2 | lm loss: 7.648494E+00 | loss scale: 32768.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 9.669 | TFLOPs: 24.03 |
[default0]:[2023-07-30 22:29:39,905] [INFO] [logging.py:96:log_dist] [Rank 0] step=2085, skipped=0, lr=[4.552567466666666e-06, 4.552567466666666e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:39,905] [INFO] [timer.py:215:stop] epoch=0/micro_step=2085/global_step=2085, RunningAvgSamplesPerSec=12.358008132408449, CurrSamplesPerSec=12.369184854892316, MemAllocated=1.82GB, MaxMemAllocated=4.0GB
[default0]: iteration     2085/219726562 | consumed samples:         4170 | consumed tokens:      8540160 | elapsed time per iteration (ms): 192.3 | learning rate: 4.553E-06 | global batch size:     2 | lm loss: 7.641920E+00 | loss scale: 32768.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.402 | TFLOPs: 25.85 |
[default0]:[2023-07-30 22:29:40,843] [INFO] [logging.py:96:log_dist] [Rank 0] step=2090, skipped=0, lr=[4.563490133333333e-06, 4.563490133333333e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:40,843] [INFO] [timer.py:215:stop] epoch=0/micro_step=2090/global_step=2090, RunningAvgSamplesPerSec=12.358129302513172, CurrSamplesPerSec=12.348609483657091, MemAllocated=1.82GB, MaxMemAllocated=4.0GB
[default0]: iteration     2090/219726562 | consumed samples:         4180 | consumed tokens:      8560640 | elapsed time per iteration (ms): 187.6 | learning rate: 4.563E-06 | global batch size:     2 | lm loss: 7.436276E+00 | loss scale: 32768.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.662 | TFLOPs: 26.49 |
[default0]:[2023-07-30 22:29:41,846] [INFO] [logging.py:96:log_dist] [Rank 0] step=2095, skipped=0, lr=[4.5744128000000005e-06, 4.5744128000000005e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:41,846] [INFO] [timer.py:215:stop] epoch=0/micro_step=2095/global_step=2095, RunningAvgSamplesPerSec=12.358099940816905, CurrSamplesPerSec=12.400818382865996, MemAllocated=1.82GB, MaxMemAllocated=4.0GB
[default0]: iteration     2095/219726562 | consumed samples:         4190 | consumed tokens:      8581120 | elapsed time per iteration (ms): 200.7 | learning rate: 4.574E-06 | global batch size:     2 | lm loss: 7.614835E+00 | loss scale: 32768.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 9.965 | TFLOPs: 24.76 |
[default0]:[2023-07-30 22:29:42,789] [INFO] [logging.py:96:log_dist] [Rank 0] step=2100, skipped=0, lr=[4.585335466666667e-06, 4.585335466666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:42,789] [INFO] [timer.py:215:stop] epoch=0/micro_step=2100/global_step=2100, RunningAvgSamplesPerSec=12.358005246108977, CurrSamplesPerSec=12.175277617719928, MemAllocated=1.82GB, MaxMemAllocated=4.0GB
[default0]: iteration     2100/219726562 | consumed samples:         4200 | consumed tokens:      8601600 | elapsed time per iteration (ms): 189.3 | learning rate: 4.585E-06 | global batch size:     2 | lm loss: 7.564011E+00 | loss scale: 32768.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.565 | TFLOPs: 26.25 |
[default0]:------------------------------------------------------------------------------------------------
[default0]: validation loss at iteration 2100 | lm loss value: 7.633212E+00 | lm loss PPL: 2.065674E+03 | 
[default0]:------------------------------------------------------------------------------------------------
[default0]:[2023-07-30 22:29:48,533] [INFO] [logging.py:96:log_dist] [Rank 0] step=2105, skipped=0, lr=[4.596258133333334e-06, 4.596258133333334e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:48,534] [INFO] [timer.py:215:stop] epoch=0/micro_step=2105/global_step=2105, RunningAvgSamplesPerSec=12.357558488074712, CurrSamplesPerSec=12.379754046224434, MemAllocated=1.82GB, MaxMemAllocated=4.0GB
[default0]: iteration     2105/219726562 | consumed samples:         4210 | consumed tokens:      8622080 | elapsed time per iteration (ms): 1148.3 | learning rate: 4.596E-06 | global batch size:     2 | lm loss: 7.502300E+00 | loss scale: 32768.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 1.742 | TFLOPs: 4.33 |
[default0]:[2023-07-30 22:29:49,526] [INFO] [logging.py:96:log_dist] [Rank 0] step=2110, skipped=0, lr=[4.6071808e-06, 4.6071808e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:49,526] [INFO] [timer.py:215:stop] epoch=0/micro_step=2110/global_step=2110, RunningAvgSamplesPerSec=12.357616713721464, CurrSamplesPerSec=12.3525008025304, MemAllocated=1.82GB, MaxMemAllocated=4.0GB
[default0]: iteration     2110/219726562 | consumed samples:         4220 | consumed tokens:      8642560 | elapsed time per iteration (ms): 198.2 | learning rate: 4.607E-06 | global batch size:     2 | lm loss: 7.534331E+00 | loss scale: 32768.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.091 | TFLOPs: 25.07 |
[default0]:[2023-07-30 22:29:50,645] [INFO] [logging.py:96:log_dist] [Rank 0] step=2115, skipped=0, lr=[4.618103466666667e-06, 4.618103466666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:50,646] [INFO] [timer.py:215:stop] epoch=0/micro_step=2115/global_step=2115, RunningAvgSamplesPerSec=12.35769595346904, CurrSamplesPerSec=12.417449485604322, MemAllocated=1.82GB, MaxMemAllocated=4.0GB
[default0]: iteration     2115/219726562 | consumed samples:         4230 | consumed tokens:      8663040 | elapsed time per iteration (ms): 224.2 | learning rate: 4.618E-06 | global batch size:     2 | lm loss: 7.510568E+00 | loss scale: 32768.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 8.919 | TFLOPs: 22.16 |
[default0]:[2023-07-30 22:29:51,701] [INFO] [logging.py:96:log_dist] [Rank 0] step=2120, skipped=0, lr=[4.629026133333334e-06, 4.629026133333334e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:51,702] [INFO] [timer.py:215:stop] epoch=0/micro_step=2120/global_step=2120, RunningAvgSamplesPerSec=12.357783458455623, CurrSamplesPerSec=12.249397650178588, MemAllocated=1.82GB, MaxMemAllocated=4.0GB
[default0]: iteration     2120/219726562 | consumed samples:         4240 | consumed tokens:      8683520 | elapsed time per iteration (ms): 211.2 | learning rate: 4.629E-06 | global batch size:     2 | lm loss: 7.479326E+00 | loss scale: 32768.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 9.472 | TFLOPs: 23.53 |
